Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-09,20:39:00,25926.25,25928,25926,25927.75,57,25928.26,25923.71,0.00
2025-12-09,20:40:00,25927.75,25928,25923.25,25923.75,203,25928.18,25923.78,0.00
2025-12-09,20:41:00,25924,25924.25,25921,25922.25,392,25927.90,25923.65,0.00
2025-12-09,20:42:00,25922.25,25925.25,25920,25923.25,204,25927.78,25923.61,0.00
2025-12-09,20:43:00,25922.75,25922.75,25920.5,25921.75,71,25927.73,25923.58,0.00
2025-12-09,20:44:00,25922.25,25924,25921.5,25923.25,87,25927.68,25923.57,0.00
2025-12-09,20:45:00,25922.25,25923.5,25921.25,25923.25,72,25927.63,25923.55,0.00
2025-12-09,20:46:00,25922.5,25923.5,25918.5,25920.25,254,25927.43,25923.40,0.00
2025-12-09,20:47:00,25920,25920,25910.5,25911,1190,25925.81,25913.83,0.00
2025-12-09,20:48:00,25911.25,25914.75,25911,25914,278,25925.47,25913.72,0.00
2025-12-09,20:49:00,25914,25916.5,25913.25,25913.75,232,25925.23,25913.83,0.00
2025-12-09,20:50:00,25913.75,25914.25,25912,25913.25,154,25925.06,25913.77,0.00
2025-12-09,20:51:00,25913,25913.75,25908.75,25910.5,494,25924.43,25911.00,0.00
2025-12-09,20:52:00,25911.25,25915.5,25911,25914,294,25924.15,25911.93,0.00
2025-12-09,20:53:00,25914,25915.25,25912.75,25914.5,107,25924.06,25912.20,0.00
2025-12-09,20:54:00,25914.5,25914.5,25909.5,25910.5,281,25923.76,25912.03,0.00
2025-12-09,20:55:00,25910.5,25911.75,25909.25,25909.5,141,25923.60,25911.83,0.00
2025-12-09,20:56:00,25910,25910,25906,25908.5,649,25922.81,25908.17,0.00
2025-12-09,20:57:00,25908.5,25911,25907.75,25909.5,249,25922.55,25908.51,0.00
2025-12-09,20:58:00,25909.25,25911,25908.5,25910.5,107,25922.44,25908.67,0.00
2025-12-09,20:59:00,25910.5,25912,25909.75,25910.5,168,25922.29,25908.97,0.00
2025-12-09,21:00:00,25910.25,25910.5,25903.5,25904.25,349,25921.87,25906.08,0.00
2025-12-09,21:01:00,25903.75,25912.25,25903.5,25909,434,25921.45,25907.28,0.00
2025-12-09,21:02:00,25909,25911,25906,25910.5,323,25921.17,25907.83,0.00
2025-12-09,21:03:00,25910.75,25915.75,25909,25915.75,491,25920.92,25909.58,0.00
2025-12-09,21:04:00,25915.5,25917.25,25913.5,25915.75,410,25920.77,25910.79,0.00
2025-12-09,21:05:00,25916,25916,25912.75,25915,197,25920.69,25911.13,0.00
2025-12-09,21:06:00,25914.75,25916.5,25913,25914.75,259,25920.59,25911.51,0.00
2025-12-09,21:07:00,25914.75,25915.5,25912.75,25912.75,156,25920.52,25911.64,0.00
2025-12-09,21:08:00,25912.5,25912.75,25905.5,25906.25,629,25920.05,25910.96,0.00
2025-12-09,21:09:00,25906.5,25906.75,25895.5,25900.5,1358,25918.58,25900.92,0.00
2025-12-09,21:10:00,25899.75,25901.5,25894,25895,502,25917.99,25896.83,0.00
2025-12-09,21:11:00,25895,25898,25893.25,25896.25,572,25917.31,25895.83,0.00
2025-12-09,21:12:00,25896.5,25903.25,25896.5,25900.75,489,25916.88,25897.83,0.00
2025-12-09,21:13:00,25901,25904,25898.5,25902,378,25916.58,25898.79,0.00
2025-12-09,21:14:00,25901.75,25902,25896.5,25898.75,281,25916.34,25898.84,0.00
2025-12-09,21:15:00,25899.5,25903.25,25899.5,25903.25,229,25916.17,25899.21,0.00
2025-12-09,21:16:00,25903.5,25905,25900.5,25900.75,258,25916.00,25899.55,0.00
2025-12-09,21:17:00,25900.5,25902.5,25898.5,25902.5,264,25915.81,25899.72,0.00
2025-12-09,21:18:00,25902.75,25906,25901.5,25905.25,394,25915.59,25900.34,0.00
2025-12-09,21:19:00,25905.25,25907.75,25901.25,25903.75,355,25915.40,25900.77,0.00
2025-12-09,21:20:00,25903.75,25905.5,25900,25900.25,235,25915.26,25900.85,0.00
2025-12-09,21:21:00,25900.25,25903.5,25898.75,25902.5,253,25915.10,25900.90,0.00
2025-12-09,21:22:00,25902.5,25904.25,25901,25902,202,25914.98,25900.98,0.00
2025-12-09,21:23:00,25902,25904.75,25899.75,25900,229,25914.85,25901.01,0.00
2025-12-09,21:24:00,25899.5,25904,25899.5,25899.5,151,25914.75,25901.01,0.00
2025-12-09,21:25:00,25899.25,25901.25,25899,25899.75,140,25914.66,25900.98,0.00
2025-12-09,21:26:00,25899.25,25901.75,25896.75,25901.75,388,25914.42,25900.91,0.00
2025-12-09,21:27:00,25901.5,25903.5,25900.5,25901.75,224,25914.30,25900.95,0.00
2025-12-09,21:28:00,25901.75,25905.25,25900.75,25904.5,214,25914.20,25901.05,0.00
2025-12-09,21:29:00,25905,25906.75,25902.25,25905.75,182,25914.13,25901.18,0.00
2025-12-09,21:30:00,25905,25908.25,25903.75,25906.75,248,25914.05,25901.40,0.00
2025-12-09,21:31:00,25907,25910,25903.25,25904.75,461,25913.89,25901.75,0.00
2025-12-09,21:32:00,25904.5,25904.5,25901,25902.25,238,25913.78,25901.78,0.00
2025-12-09,21:33:00,25902.25,25903,25899.25,25901.75,205,25913.68,25901.77,0.00
2025-12-09,21:34:00,25902,25902.5,25898.25,25900.75,119,25913.62,25901.74,0.00
2025-12-09,21:35:00,25900,25901.25,25898,25900.75,154,25913.54,25901.70,0.00
2025-12-09,21:36:00,25899.5,25905.25,25899.5,25904.75,190,25913.46,25901.74,0.00
2025-12-09,21:37:00,25904.75,25910.25,25904.75,25907.25,461,25913.35,25902.09,0.00
2025-12-09,21:38:00,25907.5,25907.5,25905,25905.75,195,25913.29,25902.19,0.00
2025-12-09,21:39:00,25905.75,25906.25,25903.25,25904.5,115,25913.26,25902.23,0.00
2025-12-09,21:40:00,25904.75,25908.75,25904,25907.75,163,25913.22,25902.32,0.00
2025-12-09,21:41:00,25907.25,25908.5,25905.5,25908.5,108,25913.19,25902.39,0.00
2025-12-09,21:42:00,25908,25909,25906.25,25906.75,69,25913.18,25902.43,0.00
2025-12-09,21:43:00,25905.75,25907,25904,25905.5,208,25913.12,25902.51,0.00
2025-12-09,21:44:00,25905.25,25907.75,25903.75,25907.5,202,25913.07,25902.60,0.00
2025-12-09,21:45:00,25906.5,25911,25905.75,25909.25,238,25913.03,25902.76,0.00
2025-12-09,21:46:00,25909.25,25912.25,25908.5,25910.5,248,25913.00,25902.97,0.00
2025-12-09,21:47:00,25910.75,25911.25,25908.25,25909.75,167,25912.98,25903.10,0.00
2025-12-09,21:48:00,25909.25,25913.75,25908.25,25911,401,25912.96,25903.43,0.00
2025-12-09,21:49:00,25911.25,25911.25,25907,25909,161,25912.93,25903.52,0.00
2025-12-09,21:50:00,25909,25910.75,25908.25,25909,67,25912.93,25903.56,0.00
2025-12-09,21:51:00,25908,25909.5,25907.25,25908.25,104,25912.91,25903.61,0.00
2025-12-09,21:52:00,25908.25,25908.75,25905.5,25907.75,167,25912.88,25903.67,0.00
2025-12-09,21:53:00,25908.25,25908.75,25906.5,25907.75,96,25912.86,25903.71,0.00
2025-12-09,21:54:00,25908,25910,25906.75,25908.5,104,25912.84,25903.75,0.00
2025-12-09,21:55:00,25909,25909,25907,25907.5,86,25912.83,25903.79,0.00
2025-12-09,21:56:00,25907.75,25907.75,25905,25906.25,150,25912.79,25903.82,0.00
2025-12-09,21:57:00,25906,25910,25906,25908.25,98,25912.78,25903.86,0.00
2025-12-09,21:58:00,25908.5,25909.75,25907.5,25909.75,67,25912.77,25903.90,0.00
2025-12-09,21:59:00,25909.25,25911,25908.75,25909.5,119,25912.76,25903.96,0.00
2025-12-09,22:00:00,25909.75,25910.75,25908.75,25909,77,25912.75,25904.00,0.00
2025-12-09,22:01:00,25909.5,25916,25908.5,25912.25,528,25912.74,25904.38,0.00
2025-12-09,22:02:00,25912.5,25913.5,25910.25,25911.5,137,25912.73,25904.47,0.00
2025-12-09,22:03:00,25911.5,25913.5,25910.5,25912.75,166,25912.73,25904.58,0.00
2025-12-09,22:04:00,25912.25,25912.5,25909.75,25910.5,105,25912.72,25904.63,0.00
2025-12-09,22:05:00,25910.5,25911,25907.5,25908.75,123,25912.71,25904.68,0.00
2025-12-09,22:06:00,25909,25912,25909,25910.75,175,25912.70,25904.76,0.00
2025-12-09,22:07:00,25910.75,25912.25,25910.25,25911.5,51,25912.70,25904.79,0.00
2025-12-09,22:08:00,25911.75,25916,25911.5,25912.5,389,25912.70,25905.05,0.00
2025-12-09,22:09:00,25912.5,25913.25,25910.5,25911.5,74,25912.70,25905.09,0.00
2025-12-09,22:10:00,25912.25,25913.5,25911,25913.5,123,25912.70,25905.17,0.00
2025-12-09,22:11:00,25913.25,25915.25,25912.5,25913,148,25912.71,25905.26,0.00
2025-12-09,22:12:00,25913.25,25916.25,25913,25914,212,25912.72,25905.41,0.00
2025-12-09,22:13:00,25913.75,25915,25912.75,25913.25,99,25912.72,25905.47,0.00
2025-12-09,22:14:00,25913.75,25914.75,25912.5,25914.75,123,25912.72,25905.55,0.00
2025-12-09,22:15:00,25914.75,25915,25913.75,25914,69,25912.73,25905.59,0.00
2025-12-09,22:16:00,25914.25,25914.75,25912.75,25914.5,98,25912.73,25905.66,0.00
2025-12-09,22:17:00,25914,25914.75,25911,25911.75,147,25912.73,25905.73,0.00
2025-12-09,22:18:00,25911.75,25913.5,25911.25,25913.5,85,25912.73,25905.77,0.00
2025-12-09,22:19:00,25913.5,25919.75,25913.5,25919,575,25912.81,25906.24,0.00
2025-12-09,22:20:00,25919.5,25922.5,25917.75,25922.25,374,25912.90,25906.61,0.00
2025-12-09,22:21:00,25922,25926.5,25921.75,25924.75,445,25913.06,25907.13,0.00
2025-12-09,22:22:00,25925,25926.5,25923.75,25925,295,25913.16,25907.47,0.00
2025-12-09,22:23:00,25925,25925.75,25923.25,25924,168,25913.22,25907.65,0.00
2025-12-09,22:24:00,25924,25925.25,25923.25,25924,145,25913.26,25907.80,0.00
2025-12-09,22:25:00,25923.5,25925.25,25922.5,25923,114,25913.30,25907.92,0.00
2025-12-09,22:26:00,25922.75,25924.5,25922.75,25923.5,130,25913.34,25908.05,0.00
2025-12-09,22:27:00,25923.5,25924,25920,25921.75,199,25913.39,25908.22,0.00
2025-12-09,22:28:00,25922,25924,25921,25923.5,152,25913.43,25908.35,0.00
2025-12-09,22:29:00,25923.5,25926.75,25923.5,25924.75,284,25913.52,25908.63,0.00
2025-12-09,22:30:00,25924.5,25925,25921.5,25921.75,127,25913.56,25908.74,0.00
2025-12-09,22:31:00,25921.5,25925,25921,25924.5,210,25913.62,25908.92,0.00
2025-12-09,22:32:00,25924.75,25926.5,25924,25926.25,179,25913.68,25909.10,0.00
2025-12-09,22:33:00,25926,25926.5,25922,25923.25,163,25913.72,25909.24,0.00
2025-12-09,22:34:00,25923.25,25926,25922.25,25925,124,25913.76,25909.34,0.00
2025-12-09,22:35:00,25924.25,25926.5,25924.25,25926.25,106,25913.80,25909.44,0.00
2025-12-09,22:36:00,25926.25,25932.25,25926,25929.75,468,25914.00,25909.96,0.00
2025-12-09,22:37:00,25929.5,25930.25,25927.75,25928,145,25914.05,25910.11,0.00
2025-12-09,22:38:00,25928.5,25929,25926.25,25927,98,25914.09,25910.20,0.00
2025-12-09,22:39:00,25927,25927,25924.75,25926,123,25914.13,25910.31,0.00
2025-12-09,22:40:00,25926,25928,25925.75,25926.75,84,25914.16,25910.38,0.00
2025-12-09,22:41:00,25927.25,25928.75,25923.25,25926,253,25914.24,25910.59,0.00
2025-12-09,22:42:00,25925.75,25928,25925.5,25927,108,25914.28,25910.69,0.00
2025-12-09,22:43:00,25928.25,25929,25925.75,25926,150,25914.33,25910.81,0.00
2025-12-09,22:44:00,25927,25928,25926,25926.5,116,25914.37,25910.91,0.00
2025-12-09,22:45:00,25926.5,25926.5,25924,25924.5,162,25914.41,25911.03,0.00
2025-12-09,22:46:00,25924.5,25926,25922.25,25924,220,25914.47,25911.18,0.00
2025-12-09,22:47:00,25924.25,25926.5,25923.25,25925.75,124,25914.50,25911.27,0.00
2025-12-09,22:48:00,25925.75,25928.5,25925.25,25927.25,114,25914.54,25911.36,0.00
2025-12-09,22:49:00,25927.25,25927.75,25925.75,25926.5,100,25914.57,25911.43,0.00
2025-12-09,22:50:00,25927.25,25927.5,25925.5,25925.5,133,25914.61,25911.53,0.00
2025-12-09,22:51:00,25925.5,25927.25,25925,25926,94,25914.64,25911.60,0.00
2025-12-09,22:52:00,25925.75,25931.75,25925.75,25929.75,271,25914.74,25911.83,0.00
2025-12-09,22:53:00,25930.25,25930.75,25928,25929.25,177,25914.81,25911.98,0.00
2025-12-09,22:54:00,25929.25,25929.5,25927.5,25928.5,88,25914.84,25912.05,0.00
2025-12-09,22:55:00,25929,25929.25,25925.75,25926.5,118,25914.88,25912.14,0.00
2025-12-09,22:56:00,25926,25926.5,25924.75,25924.75,206,25914.93,25912.27,0.00
2025-12-09,22:57:00,25925.25,25928.25,25923.5,25928,167,25914.98,25912.38,0.00
2025-12-09,22:58:00,25928.25,25928.5,25925.5,25926.75,115,25915.02,25912.46,0.00
2025-12-09,22:59:00,25926.75,25927.5,25925.75,25926.75,54,25915.03,25912.50,0.00
2025-12-09,23:00:00,25927,25927.5,25926.5,25926.75,83,25915.06,25912.55,0.00
2025-12-09,23:01:00,25926.75,25934.5,25926.75,25932.5,517,25915.27,25913.00,0.00
2025-12-09,23:02:00,25932.5,25935.25,25930.75,25931.5,262,25915.38,25913.23,0.00
2025-12-09,23:03:00,25931.5,25933.75,25929.5,25932.75,234,25915.47,25913.42,0.00
2025-12-09,23:04:00,25932,25935.5,25931.5,25933,254,25915.59,25913.65,0.00
2025-12-09,23:05:00,25933,25933.75,25930.5,25933.75,117,25915.63,25913.75,0.00
2025-12-09,23:06:00,25934.5,25935.25,25933.25,25934.75,186,25915.72,25913.91,0.00
2025-12-09,23:07:00,25934,25934,25929.75,25932.75,163,25915.78,25914.04,0.00
2025-12-09,23:08:00,25933,25934.25,25932.5,25933.25,81,25915.82,25914.11,0.00
2025-12-09,23:09:00,25933.5,25935.75,25933,25935,146,25915.88,25914.24,0.00
2025-12-09,23:10:00,25935.5,25938.25,25935.25,25936.75,296,25916.03,25914.52,0.00
2025-12-09,23:11:00,25937,25938,25933,25935.75,394,25916.21,25914.87,0.00
2025-12-09,23:12:00,25936,25936.5,25933.25,25933.25,168,25916.29,25915.00,0.00
2025-12-09,23:13:00,25933.25,25935,25931.5,25931.5,132,25916.34,25915.10,0.00
2025-12-09,23:14:00,25931.75,25933.5,25931.25,25932.75,131,25916.39,25915.19,0.00
2025-12-09,23:15:00,25932.75,25932.75,25929.75,25930.75,102,25916.42,25915.26,0.00
2025-12-09,23:16:00,25930,25931,25924.5,25927.25,436,25916.53,25915.47,0.00
2025-12-09,23:17:00,25927.25,25927.75,25925.5,25926.25,158,25916.57,25915.54,0.00
2025-12-09,23:18:00,25926.5,25927.75,25924.5,25925.75,106,25916.59,25915.59,0.00
2025-12-09,23:19:00,25925.25,25925.25,25921.5,25922.5,335,25916.64,25915.69,0.00
2025-12-09,23:20:00,25922.25,25923.75,25920.5,25920.5,218,25916.67,25915.73,0.00
2025-12-09,23:21:00,25920.25,25924.75,25919.5,25923.25,353,25916.71,25915.83,0.00
2025-12-09,23:22:00,25923.25,25925.75,25923.25,25925,174,25916.75,25915.88,0.00
2025-12-09,23:23:00,25924.25,25925.75,25921.75,25922.25,200,25916.77,25915.94,0.00
2025-12-09,23:24:00,25922,25924.25,25922,25923,135,25916.79,25915.98,0.00
2025-12-09,23:25:00,25924,25924.75,25922.75,25922.75,104,25916.81,25916.01,0.00
2025-12-09,23:26:00,25922.75,25923.75,25920.25,25920.5,198,25916.83,25916.05,0.00
2025-12-09,23:27:00,25920.5,25921.75,25918.5,25920.75,305,25916.85,25916.09,0.00
2025-12-09,23:28:00,25920.5,25921.75,25919.5,25919.5,103,25916.86,25916.11,0.00
2025-12-09,23:29:00,25920.5,25921.75,25919.25,25921.25,159,25916.87,25916.14,0.00
2025-12-09,23:30:00,25921,25922.5,25920.5,25921,83,25916.88,25916.15,0.00
2025-12-09,23:31:00,25920.75,25921.5,25918.75,25919.25,252,25916.90,25916.19,0.00
2025-12-09,23:32:00,25919.25,25923.25,25919.25,25922.5,185,25916.92,25916.22,0.00
2025-12-09,23:33:00,25922.75,25923.25,25919.5,25920,100,25916.93,25916.24,0.00
2025-12-09,23:34:00,25920,25920.5,25916.5,25918.25,249,25916.93,25916.26,0.00
2025-12-09,23:35:00,25918.75,25920.5,25918,25920.25,138,25916.94,25916.27,0.00
2025-12-09,23:36:00,25920,25922,25919.5,25922,89,25916.95,25916.29,0.00
2025-12-09,23:37:00,25922,25928.25,25921.25,25924.5,515,25917.03,25916.44,0.00
2025-12-09,23:38:00,25925.25,25926,25924.5,25925.5,124,25917.06,25916.47,0.00
2025-12-09,23:39:00,25925,25925.75,25923.75,25924.5,94,25917.07,25916.50,0.00
2025-12-09,23:40:00,25924.5,25925.75,25923.75,25925.75,108,25917.09,25916.53,0.00
2025-12-09,23:41:00,25924.75,25925.75,25922.75,25925.25,152,25917.11,25916.57,0.00
2025-12-09,23:42:00,25926,25926.5,25923.75,25925.25,149,25917.14,25916.62,0.00
2025-12-09,23:43:00,25925.5,25926.5,25924.25,25925.25,132,25917.16,25916.66,0.00
2025-12-09,23:44:00,25925.25,25926.25,25924.25,25924.5,54,25917.17,25916.67,0.00
2025-12-09,23:45:00,25924.25,25925.5,25921.5,25922,145,25917.19,25916.70,0.00
2025-12-09,23:46:00,25922.25,25923.75,25919.25,25920.75,225,25917.20,25916.73,0.00
2025-12-09,23:47:00,25920.5,25921.25,25919,25921,180,25917.22,25916.76,0.00
2025-12-09,23:48:00,25921.25,25925.25,25921.25,25924,233,25917.25,25916.81,0.00
2025-12-09,23:49:00,25924,25924.5,25921.75,25922.75,80,25917.26,25916.82,0.00
2025-12-09,23:50:00,25922.75,25924.25,25921.25,25921.25,73,25917.26,25916.84,0.00
2025-12-09,23:51:00,25921.5,25921.5,25919.5,25920.5,116,25917.27,25916.85,0.00
2025-12-09,23:52:00,25920.25,25921.75,25918.75,25919.25,161,25917.28,25916.87,0.00
2025-12-09,23:53:00,25919.25,25920.5,25917.5,25919,158,25917.28,25916.88,0.00
2025-12-09,23:54:00,25919.5,25920.5,25918.75,25919.75,75,25917.29,25916.88,0.00
2025-12-09,23:55:00,25919.75,25921.75,25919.5,25920,85,25917.29,25916.89,0.00
2025-12-09,23:56:00,25919.75,25923,25919.75,25922.75,118,25917.30,25916.91,0.00
2025-12-09,23:57:00,25923,25926.25,25921.75,25926.25,177,25917.33,25916.96,0.00
2025-12-09,23:58:00,25926.5,25927.5,25925.25,25927,542,25917.43,25917.12,0.00
2025-12-09,23:59:00,25927,25927.75,25925.25,25927,119,25917.45,25917.15,0.00
2025-12-09,00:00:00,25951.5,25953.25,25951.5,25951.5,120,25949.74,25948.01,0.00
2025-12-09,00:01:00,25952,25952.75,25948.5,25951.5,211,25949.75,25948.04,0.00
2025-12-09,00:02:00,25951.5,25952.5,25948,25949,134,25949.75,25948.05,0.00
2025-12-09,00:03:00,25949.25,25953.25,25949.25,25952.25,89,25949.75,25948.06,0.00
2025-12-09,00:04:00,25952.25,25952.75,25945,25945,388,25949.73,25948.06,0.00
2025-12-09,00:05:00,25947,25949.5,25945.25,25947.25,189,25949.72,25948.05,0.00
2025-12-09,00:06:00,25947,25948.25,25946.5,25947,72,25949.72,25948.05,0.00
2025-12-09,00:07:00,25947,25948.75,25945.5,25946,68,25949.71,25948.04,0.00
2025-12-09,00:08:00,25946.25,25953.75,25946,25950,291,25949.72,25948.07,0.00
2025-12-09,00:09:00,25950,25950.25,25947.5,25947.75,105,25949.71,25948.07,0.00
2025-12-09,00:10:00,25947.5,25949.75,25947.5,25948.75,68,25949.71,25948.07,0.00
2025-12-09,00:11:00,25949.25,25949.75,25947.25,25947.25,74,25949.71,25948.07,0.00
2025-12-09,00:12:00,25947.25,25950.5,25947.25,25949,100,25949.71,25948.07,0.00
2025-12-09,00:13:00,25949.25,25951,25948.5,25948.5,103,25949.71,25948.08,0.00
2025-12-09,00:14:00,25948.25,25949,25946.75,25946.75,57,25949.70,25948.08,0.00
2025-12-09,00:15:00,25946.25,25946.75,25945,25945,90,25949.69,25948.07,0.00
2025-12-09,00:16:00,25945.75,25946,25942.75,25944.5,292,25949.66,25948.03,0.00
2025-12-09,00:17:00,25944,25948.25,25943.25,25947,245,25949.64,25948.01,0.00
2025-12-09,00:18:00,25947.25,25948.25,25946.5,25947.25,90,25949.64,25948.01,0.00
2025-12-09,00:19:00,25947.25,25948.25,25946.25,25946.5,59,25949.63,25948.00,0.00
2025-12-09,00:20:00,25946.5,25950,25946.5,25948.75,87,25949.63,25948.01,0.00
2025-12-09,00:21:00,25949.25,25950.25,25947,25947.75,97,25949.63,25948.01,0.00
2025-12-09,00:22:00,25947.75,25948.25,25946.75,25948.25,80,25949.63,25948.01,0.00
2025-12-09,00:23:00,25948.25,25949.5,25947.75,25948,54,25949.62,25948.01,0.00
2025-12-09,00:24:00,25948.25,25950,25942.25,25943.5,275,25949.60,25947.98,0.00
2025-12-09,00:25:00,25943.75,25944.5,25942.25,25943.25,152,25949.58,25947.95,0.00
2025-12-09,00:26:00,25943,25944,25942.25,25943.25,72,25949.57,25947.94,0.00
2025-12-09,00:27:00,25943,25946.25,25942.5,25944.75,147,25949.55,25947.92,0.00
2025-12-09,00:28:00,25944.75,25945.5,25943.75,25944.25,79,25949.54,25947.91,0.00
2025-12-09,00:29:00,25944,25947,25943.5,25946,154,25949.53,25947.90,0.00
2025-12-09,00:30:00,25946,25946.75,25944,25946,86,25949.52,25947.89,0.00
2025-12-09,00:31:00,25945.25,25946,25940.5,25941.5,171,25949.50,25947.86,0.00
2025-12-09,00:32:00,25941.75,25943.75,25940.5,25942.5,115,25949.48,25947.83,0.00
2025-12-09,00:33:00,25942.75,25944.25,25941,25941.5,121,25949.46,25947.81,0.00
2025-12-09,00:34:00,25941.25,25942.75,25940.75,25941.25,122,25949.44,25947.78,0.00
2025-12-09,00:35:00,25941,25942.5,25939.25,25939.75,153,25949.41,25947.74,0.00
2025-12-09,00:36:00,25940.25,25942,25937.5,25937.75,215,25949.36,25947.67,0.00
2025-12-09,00:37:00,25937.5,25941.25,25936.25,25939.25,188,25949.32,25947.62,0.00
2025-12-09,00:38:00,25940,25941.75,25939.5,25941.25,74,25949.31,25947.60,0.00
2025-12-09,00:39:00,25941.75,25942.75,25940.75,25942.75,39,25949.30,25947.59,0.00
2025-12-09,00:40:00,25942.75,25944.5,25941,25942.75,152,25949.28,25947.56,0.00
2025-12-09,00:41:00,25942.75,25945.5,25942.25,25944.75,85,25949.28,25947.55,0.00
2025-12-09,00:42:00,25944.25,25947.75,25944.25,25946.5,129,25949.27,25947.55,0.00
2025-12-09,00:43:00,25947,25948.25,25945,25945.75,146,25949.26,25947.54,0.00
2025-12-09,00:44:00,25945.5,25946,25941.75,25943.25,115,25949.24,25947.53,0.00
2025-12-09,00:45:00,25943.25,25944.5,25942.5,25944.25,70,25949.24,25947.52,0.00
2025-12-09,00:46:00,25944.25,25946,25943.5,25944.5,89,25949.23,25947.51,0.00
2025-12-09,00:47:00,25944.5,25944.5,25941.75,25942.5,70,25949.22,25947.50,0.00
2025-12-09,00:48:00,25942.25,25943.25,25942.25,25942.25,98,25949.21,25947.48,0.00
2025-12-09,00:49:00,25942.5,25943.75,25942.25,25942.75,68,25949.20,25947.47,0.00
2025-12-09,00:50:00,25943,25944,25941,25941.5,93,25949.18,25947.45,0.00
2025-12-09,00:51:00,25941.5,25942.5,25940.5,25942.5,71,25949.17,25947.44,0.00
2025-12-09,00:52:00,25942.25,25943,25939.75,25940,86,25949.16,25947.42,0.00
2025-12-09,00:53:00,25939.75,25941.25,25939.75,25940.75,137,25949.14,25947.39,0.00
2025-12-09,00:54:00,25941,25941.75,25939.5,25941.5,101,25949.12,25947.37,0.00
2025-12-09,00:55:00,25941.5,25942,25940.75,25941,80,25949.11,25947.35,0.00
2025-12-09,00:56:00,25941.25,25942.5,25940.75,25941.25,93,25949.09,25947.33,0.00
2025-12-09,00:57:00,25941.5,25943.25,25940.75,25942.5,71,25949.08,25947.32,0.00
2025-12-09,00:58:00,25943,25943,25941,25941,87,25949.07,25947.31,0.00
2025-12-09,00:59:00,25940.75,25941.75,25939.75,25939.75,76,25949.06,25947.29,0.00
2025-12-09,01:00:00,25939.75,25941,25939.75,25940.5,51,25949.05,25947.28,0.00
2025-12-09,01:01:00,25941.25,25941.5,25936.75,25937.25,275,25948.99,25947.20,0.00
2025-12-09,01:02:00,25937.5,25940.25,25936.5,25939.5,122,25948.96,25947.16,0.00
2025-12-09,01:03:00,25939.25,25942.75,25939,25942.5,120,25948.95,25947.14,0.00
2025-12-09,01:04:00,25942.75,25942.75,25938.75,25939,115,25948.93,25947.12,0.00
2025-12-09,01:05:00,25939,25939.5,25933,25935,437,25948.81,25946.96,0.00
2025-12-09,01:06:00,25935,25935.5,25926.25,25929.5,774,25948.54,25930.42,0.00
2025-12-09,01:07:00,25930,25934.25,25929.25,25933.5,271,25948.45,25930.91,0.00
2025-12-09,01:08:00,25933.25,25934.25,25931,25932.5,169,25948.40,25931.15,0.00
2025-12-09,01:09:00,25933.25,25934.75,25930,25930.5,125,25948.36,25931.20,0.00
2025-12-09,01:10:00,25930,25931.5,25926.25,25930.25,330,25948.24,25930.83,0.00
2025-12-09,01:11:00,25930.25,25931.5,25925.5,25926,128,25948.19,25927.67,0.00
2025-12-09,01:12:00,25926,25928.5,25923.75,25928.5,444,25948.02,25926.92,0.00
2025-12-09,01:13:00,25928.25,25930.75,25928,25930.75,146,25947.97,25927.64,0.00
2025-12-09,01:14:00,25930.5,25932.5,25930,25930.75,126,25947.93,25928.24,0.00
2025-12-09,01:15:00,25930.75,25930.75,25928,25928.5,90,25947.90,25928.34,0.00
2025-12-09,01:16:00,25928.5,25928.75,25926.5,25928,129,25947.85,25928.26,0.00
2025-12-09,01:17:00,25928.25,25928.75,25925.75,25926.5,134,25947.80,25928.10,0.00
2025-12-09,01:18:00,25926.25,25928.5,25926.25,25927.75,107,25947.76,25928.04,0.00
2025-12-09,01:19:00,25928,25930.25,25928,25930,178,25947.70,25928.23,0.00
2025-12-09,01:20:00,25930.25,25931.75,25927.75,25928,177,25947.64,25928.33,0.00
2025-12-09,01:21:00,25928,25928.5,25922,25922.5,336,25947.49,25924.33,0.00
2025-12-09,01:22:00,25922.5,25925.75,25920.75,25925.75,303,25947.36,25924.08,0.00
2025-12-09,01:23:00,25926,25926.5,25923.5,25923.75,223,25947.27,25924.30,0.00
2025-12-09,01:24:00,25924,25926.25,25921.25,25921.25,299,25947.14,25923.80,0.00
2025-12-09,01:25:00,25921.5,25923.75,25920,25921.5,349,25946.98,25921.75,0.00
2025-12-09,01:26:00,25921.5,25924.5,25920.5,25922,259,25946.87,25922.00,0.00
2025-12-09,01:27:00,25921.75,25923.25,25918.25,25919.75,336,25946.71,25920.42,0.00
2025-12-09,01:28:00,25920,25923.25,25919,25919.75,310,25946.57,25920.54,0.00
2025-12-09,01:29:00,25920,25922.75,25920,25921.75,152,25946.50,25920.72,0.00
2025-12-09,01:30:00,25921.25,25921.75,25919.25,25921.5,121,25946.45,25920.74,0.00
2025-12-09,01:31:00,25921,25924.5,25917.5,25923,381,25946.28,25921.67,0.00
2025-12-09,01:32:00,25923,25923.75,25920,25920.75,144,25946.22,25921.62,0.00
2025-12-09,01:33:00,25921.25,25922.5,25920.5,25922.5,111,25946.17,25921.66,0.00
2025-12-09,01:34:00,25922.5,25923.75,25920.5,25922.75,155,25946.11,25921.79,0.00
