Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-05,17:08:00,25991,25993.75,25990,25993.75,424,25988.46,25991.54,0.00
2025-12-05,17:09:00,25993.75,25997,25991.25,25991.25,552,25988.46,25991.54,0.00
2025-12-05,17:10:00,25990.75,25991.75,25987.75,25990,568,25988.47,25991.54,0.00
2025-12-05,17:11:00,25989.5,25990,25986.5,25988.75,482,25988.47,25991.54,0.00
2025-12-05,17:12:00,25988.75,25990,25984.75,25985,593,25988.46,25991.54,0.00
2025-12-05,17:13:00,25985,25986.25,25982.5,25985.75,542,25988.46,25991.53,0.00
2025-12-05,17:14:00,25985.75,25992.5,25985.5,25990.75,532,25988.46,25991.53,0.00
2025-12-05,17:15:00,25991.5,25993,25986.5,25987,427,25988.46,25991.53,0.00
2025-12-05,17:16:00,25987.25,25990.5,25986,25988.5,296,25988.46,25991.53,0.00
2025-12-05,17:17:00,25988.75,25991.75,25988.5,25988.75,172,25988.46,25991.53,0.00
2025-12-05,17:18:00,25989,25989.5,25986.25,25986.5,148,25988.46,25991.53,0.00
2025-12-05,17:19:00,25987,25987.25,25983,25987,365,25988.46,25991.53,0.00
2025-12-05,17:20:00,25986,25987.75,25984.5,25987.25,139,25988.46,25991.53,0.00
2025-12-05,17:21:00,25988,25990.25,25988,25990,200,25988.46,25991.53,0.00
2025-12-05,17:22:00,25990,25990.25,25988.5,25989.5,142,25988.46,25991.53,0.00
2025-12-05,17:23:00,25989.25,25990.75,25989,25989.75,120,25988.46,25991.53,0.00
2025-12-05,17:24:00,25990,25991,25988.25,25988.5,161,25988.46,25991.53,0.00
2025-12-05,17:25:00,25989,25990,25987.75,25988.25,187,25988.46,25991.53,0.00
2025-12-05,17:26:00,25988.5,25990.75,25988.5,25989.5,143,25988.46,25991.53,0.00
2025-12-05,17:27:00,25989.25,25989.75,25987.5,25989.5,248,25988.46,25991.53,0.00
2025-12-05,17:28:00,25990.25,25990.25,25986,25987.5,320,25988.46,25991.53,0.00
2025-12-05,17:29:00,25987.75,25988.75,25986.75,25987.25,108,25988.46,25991.52,0.00
2025-12-05,17:30:00,25987.25,25988.75,25985.25,25985.25,213,25988.46,25991.52,0.00
2025-12-05,17:31:00,25985.25,25987.5,25984,25987.5,293,25988.46,25991.52,0.00
2025-12-05,17:32:00,25987,25988,25986.5,25988,195,25988.46,25991.52,0.00
2025-12-05,17:33:00,25988,25989.25,25986.75,25987.25,152,25988.46,25991.52,0.00
2025-12-05,17:34:00,25987.75,25988,25985,25985.75,176,25988.46,25991.52,0.00
2025-12-05,17:35:00,25985.75,25986.25,25983.5,25985.5,322,25988.46,25991.52,0.00
2025-12-05,17:36:00,25985.5,25987.25,25985,25986.75,134,25988.46,25991.52,0.00
2025-12-05,17:37:00,25986.5,25988,25985.25,25987.25,177,25988.46,25991.52,0.00
2025-12-05,17:38:00,25987.5,25988.75,25987,25988,130,25988.46,25991.52,0.00
2025-12-05,17:39:00,25988,25988.25,25986.75,25987.5,114,25988.46,25991.52,0.00
2025-12-05,17:40:00,25987.5,25993.5,25986.75,25992.25,627,25988.46,25991.52,0.00
2025-12-05,17:41:00,25992,25992.5,25991,25992,187,25988.46,25991.52,0.00
2025-12-05,17:42:00,25992,25992,25989.75,25990.5,141,25988.46,25991.52,0.00
2025-12-05,17:43:00,25990.25,25991,25989.25,25990.5,130,25988.46,25991.52,0.00
2025-12-05,17:44:00,25990.25,25992,25988.75,25990.75,201,25988.46,25991.52,0.00
2025-12-05,17:45:00,25990.75,25992.25,25988.75,25989.25,228,25988.46,25991.52,0.00
2025-12-05,17:46:00,25989.5,25990.25,25988.5,25989.75,312,25988.46,25991.52,0.00
2025-12-05,17:47:00,25990.25,25992.75,25989.5,25990.75,236,25988.46,25991.52,0.00
2025-12-05,17:48:00,25990.25,25991.75,25990,25991.25,88,25988.46,25991.52,0.00
2025-12-05,17:49:00,25991,25994.5,25990.5,25991.75,268,25988.46,25991.52,0.00
2025-12-05,17:50:00,25991.5,25992.25,25989.5,25990,179,25988.46,25991.52,0.00
2025-12-05,17:51:00,25990.25,25991.5,25989.25,25990.5,187,25988.47,25991.52,0.00
2025-12-05,17:52:00,25990.5,25991,25989.25,25990.25,126,25988.47,25991.52,0.00
2025-12-05,17:53:00,25990,25990,25988.25,25989.25,103,25988.47,25991.52,0.00
2025-12-05,17:54:00,25989.25,25991.75,25986.75,25988,316,25988.47,25991.51,0.00
2025-12-05,17:55:00,25987.75,25990.25,25987.5,25990.25,162,25988.47,25991.51,0.00
2025-12-05,17:56:00,25989.5,25991,25987.75,25990,241,25988.47,25991.51,0.00
2025-12-05,17:57:00,25990.25,25990.25,25987,25990,122,25988.47,25991.51,0.00
2025-12-05,17:58:00,25990,25990,25987.75,25989.25,130,25988.47,25991.51,0.00
2025-12-05,17:59:00,25989.5,25991.5,25988,25988,178,25988.47,25991.51,0.00
2025-12-05,18:00:00,25988.5,25990,25985.5,25988.25,391,25988.47,25991.51,0.00
2025-12-05,00:00:00,25955.75,25958.5,25953.5,25954.25,234,25947.74,25924.33,0.00
2025-12-05,00:01:00,25953.75,25958.75,25950.25,25957.25,431,25947.88,25924.51,0.00
2025-12-05,00:02:00,25958,25960.5,25957.5,25960,198,25947.97,25924.60,0.00
2025-12-05,00:03:00,25960,25964.25,25960,25963,419,25948.22,25924.81,0.00
2025-12-05,00:04:00,25963.25,25964.25,25962.25,25964,334,25948.42,25924.99,0.00
2025-12-05,00:05:00,25964,25965.75,25963.25,25964.5,249,25948.58,25925.12,0.00
2025-12-05,00:06:00,25964,25964.75,25962.75,25964.5,189,25948.70,25925.21,0.00
2025-12-05,00:07:00,25964.5,25966,25962.25,25963.25,228,25948.83,25925.33,0.00
2025-12-05,00:08:00,25963.5,25969.75,25963.5,25967,676,25966.75,25925.69,0.00
2025-12-05,00:09:00,25967.5,25969.75,25965.5,25969,301,25967.16,25925.86,0.00
2025-12-05,00:10:00,25969.25,25970.25,25967,25967.5,226,25968.25,25925.98,0.00
2025-12-05,00:11:00,25967.5,25968.75,25965.25,25965.25,145,25967.53,25926.06,0.00
2025-12-05,00:12:00,25965.25,25969.25,25965.25,25969.25,232,25967.68,25926.19,0.00
2025-12-05,00:13:00,25968.25,25970.25,25968,25969.75,202,25968.10,25926.30,0.00
2025-12-05,00:14:00,25969.5,25970,25967,25968.75,257,25968.21,25926.44,0.00
2025-12-05,00:15:00,25968.5,25969,25965,25965.25,354,25967.76,25926.62,0.00
2025-12-05,00:16:00,25965.75,25967.25,25963.25,25964,274,25967.29,25926.75,0.00
2025-12-05,00:17:00,25964.5,25964.75,25957.5,25959.5,713,25965.30,25927.05,0.00
2025-12-05,00:18:00,25960,25961.25,25958.25,25958.25,284,25964.66,25927.17,0.00
2025-12-05,00:19:00,25958.25,25960.5,25956.75,25960.25,292,25964.12,25927.29,0.00
2025-12-05,00:20:00,25960.5,25962,25960,25962,169,25963.97,25927.36,0.00
2025-12-05,00:21:00,25962,25962.5,25960.25,25960.5,155,25963.84,25927.42,0.00
2025-12-05,00:22:00,25960.75,25963.25,25959.25,25963,149,25963.75,25927.49,0.00
2025-12-05,00:23:00,25962.75,25964.75,25959,25959.5,308,25963.53,25927.62,0.00
2025-12-05,00:24:00,25960,25961.25,25958.25,25958.25,130,25963.39,25927.67,0.00
2025-12-05,00:25:00,25958,25958.75,25954.75,25954.75,238,25962.97,25927.75,0.00
2025-12-05,00:26:00,25955,25958,25953.75,25957.25,265,25962.57,25927.84,0.00
2025-12-05,00:27:00,25957,25959.5,25956.75,25958.5,190,25962.39,25927.91,0.00
2025-12-05,00:28:00,25958.5,25960.25,25951,25954,397,25961.81,25928.05,0.00
2025-12-05,00:29:00,25954.25,25957.5,25954,25955.75,127,25961.66,25928.09,0.00
2025-12-05,00:30:00,25956,25960,25956,25959.25,183,25961.54,25928.16,0.00
2025-12-05,00:31:00,25959.75,25961,25956.5,25960.5,229,25961.45,25928.24,0.00
2025-12-05,00:32:00,25960.25,25961.25,25958.25,25960.5,220,25961.40,25928.33,0.00
2025-12-05,00:33:00,25960.75,25962.75,25960.25,25961.5,180,25961.40,25928.40,0.00
2025-12-05,00:34:00,25961.75,25965.25,25961.75,25963.25,256,25961.48,25928.51,0.00
2025-12-05,00:35:00,25963,25963.75,25962,25963,133,25961.51,25928.56,0.00
2025-12-05,00:36:00,25963,25965.75,25961.75,25963,251,25961.59,25928.67,0.00
2025-12-05,00:37:00,25963.75,25965.5,25963.5,25964.5,129,25961.65,25928.72,0.00
2025-12-05,00:38:00,25964.5,25964.5,25961.75,25962.5,251,25961.69,25928.82,0.00
2025-12-05,00:39:00,25962.25,25963.25,25959.75,25963,228,25961.70,25928.91,0.00
2025-12-05,00:40:00,25963,25964.75,25963,25963.25,77,25961.72,25928.95,0.00
2025-12-05,00:41:00,25963,25963.25,25960,25962,155,25961.72,25929.01,0.00
2025-12-05,00:42:00,25961.5,25962.5,25959,25960.5,102,25961.71,25929.04,0.00
2025-12-05,00:43:00,25960.75,25960.75,25956.25,25956.75,249,25961.59,25929.13,0.00
2025-12-05,00:44:00,25957,25959.5,25956.25,25959.5,195,25961.51,25929.20,0.00
2025-12-05,00:45:00,25959.5,25960.25,25956.25,25956.75,159,25961.43,25929.25,0.00
2025-12-05,00:46:00,25956.5,25957.25,25952.75,25953.75,385,25961.12,25929.36,0.00
2025-12-05,00:47:00,25953.75,25956.75,25953.75,25955.75,141,25961.03,25929.41,0.00
2025-12-05,00:48:00,25955.25,25957.75,25954.5,25956.75,74,25960.99,25929.43,0.00
2025-12-05,00:49:00,25956.75,25959.25,25956.5,25959.25,82,25960.97,25929.46,0.00
2025-12-05,00:50:00,25958.75,25959.5,25957.5,25958.25,114,25960.93,25929.50,0.00
2025-12-05,00:51:00,25958.5,25961.25,25958.25,25959.75,128,25960.92,25929.54,0.00
2025-12-05,00:52:00,25959.5,25960.5,25957.5,25958.5,94,25960.90,25929.57,0.00
2025-12-05,00:53:00,25958,25960.75,25957.75,25960.25,143,25960.87,25929.62,0.00
2025-12-05,00:54:00,25960,25962.5,25959.5,25961.75,95,25960.88,25929.66,0.00
2025-12-05,00:55:00,25961.75,25964.25,25961.5,25963.25,179,25960.92,25929.73,0.00
2025-12-05,00:56:00,25964,25966.25,25963.25,25965.25,175,25960.99,25929.80,0.00
2025-12-05,00:57:00,25965.25,25966,25962.75,25964,153,25961.04,25929.86,0.00
2025-12-05,00:58:00,25964.25,25968,25963,25967.25,227,25961.15,25929.95,0.00
2025-12-05,00:59:00,25967.25,25968.25,25965.75,25966,185,25961.25,25930.03,0.00
2025-12-05,01:00:00,25965.75,25966.25,25963.5,25965.5,168,25961.32,25930.10,0.00
2025-12-05,01:01:00,25965,25969.5,25964.5,25969.25,227,25961.45,25930.20,0.00
2025-12-05,01:02:00,25969,25972,25968,25970.75,527,25970.25,25930.44,0.00
2025-12-05,01:03:00,25970.5,25972,25970,25971,204,25970.46,25930.53,0.00
2025-12-05,01:04:00,25971.25,25973.25,25970.25,25970.25,274,25971.25,25930.66,0.00
2025-12-05,01:05:00,25970,25971.5,25967.5,25968,280,25970.11,25930.78,0.00
2025-12-05,01:06:00,25967.75,25969.75,25965.25,25967.5,266,25969.27,25930.89,0.00
2025-12-05,01:07:00,25967.25,25969,25966.25,25967.5,215,25968.92,25930.97,0.00
2025-12-05,01:08:00,25967.25,25968.5,25967,25968.25,123,25968.81,25931.03,0.00
2025-12-05,01:09:00,25968,25970.5,25967.75,25970.5,137,25968.89,25931.08,0.00
2025-12-05,01:10:00,25970.75,25974.5,25970.5,25971.25,424,25972.08,25931.28,0.00
2025-12-05,01:11:00,25971.25,25973.25,25970,25971.75,130,25971.99,25931.34,0.00
2025-12-05,01:12:00,25972.25,25973.5,25970.25,25973,159,25972.04,25931.41,0.00
2025-12-05,01:13:00,25972.5,25972.5,25969.25,25971.5,109,25971.92,25931.46,0.00
2025-12-05,01:14:00,25971,25972.25,25970.25,25970.75,146,25971.79,25931.52,0.00
2025-12-05,01:15:00,25970.5,25971,25968.5,25968.5,118,25971.52,25931.57,0.00
2025-12-05,01:16:00,25968.25,25970.25,25966.75,25969.75,164,25971.18,25931.64,0.00
2025-12-05,01:17:00,25970.5,25971.5,25969,25969,141,25971.05,25931.69,0.00
2025-12-05,01:18:00,25969.5,25972,25969.5,25971,121,25971.03,25931.75,0.00
2025-12-05,01:19:00,25970.75,25971.25,25969.75,25970.75,99,25971.00,25931.79,0.00
2025-12-05,01:20:00,25970.75,25971.25,25968.75,25969.25,86,25970.94,25931.82,0.00
2025-12-05,01:21:00,25969.5,25971,25968.5,25969.75,72,25970.89,25931.85,0.00
2025-12-05,01:22:00,25969.25,25969.25,25968,25968.5,109,25970.76,25931.90,0.00
2025-12-05,01:23:00,25968.75,25969.75,25966.75,25967.75,130,25970.58,25931.95,0.00
2025-12-05,01:24:00,25967.75,25967.75,25965.25,25965.75,196,25970.20,25932.02,0.00
2025-12-05,01:25:00,25965.75,25968.25,25965.5,25966.75,145,25969.99,25932.08,0.00
2025-12-05,01:26:00,25967.25,25969.25,25966,25967.25,177,25969.82,25932.15,0.00
2025-12-05,01:27:00,25967.25,25968.75,25967,25967.5,128,25969.72,25932.20,0.00
2025-12-05,01:28:00,25967.25,25969,25966.75,25968,102,25969.65,25932.23,0.00
2025-12-05,01:29:00,25968,25971.75,25967.5,25969.5,244,25969.64,25932.33,0.00
2025-12-05,01:30:00,25969.25,25970,25966,25966,136,25969.54,25932.38,0.00
2025-12-05,01:31:00,25966.5,25967.25,25961.5,25962.5,357,25968.95,25932.50,0.00
2025-12-05,01:32:00,25962.75,25964.75,25962.75,25963.75,214,25968.65,25932.58,0.00
2025-12-05,01:33:00,25963.5,25965.25,25962,25965,118,25968.51,25932.62,0.00
2025-12-05,01:34:00,25964.75,25966.5,25963.75,25964,80,25968.43,25932.64,0.00
2025-12-05,01:35:00,25964.25,25965.75,25963.75,25965.25,88,25968.36,25932.67,0.00
2025-12-05,01:36:00,25965,25965.25,25962.75,25963,78,25968.27,25932.70,0.00
2025-12-05,01:37:00,25963.25,25964.75,25961,25963.75,230,25967.99,25932.77,0.00
2025-12-05,01:38:00,25963.5,25965.5,25963.5,25964.25,74,25967.93,25932.80,0.00
2025-12-05,01:39:00,25964.5,25968.25,25964.25,25967.5,171,25967.88,25932.86,0.00
2025-12-05,01:40:00,25967.5,25969.75,25967,25968.5,157,25967.90,25932.92,0.00
2025-12-05,01:41:00,25968.25,25970.5,25967.5,25968,179,25967.93,25932.99,0.00
2025-12-05,01:42:00,25968.5,25971.75,25968.5,25971,124,25967.99,25933.04,0.00
2025-12-05,01:43:00,25971,25971.25,25970,25970.25,78,25968.03,25933.07,0.00
2025-12-05,01:44:00,25970.5,25974,25970.25,25971.5,281,25968.23,25933.18,0.00
2025-12-05,01:45:00,25971.5,25973.5,25971,25972.75,166,25968.36,25933.25,0.00
2025-12-05,01:46:00,25973,25974.75,25971.75,25974.75,181,25973.75,25933.33,0.00
2025-12-05,01:47:00,25974,25974.75,25972.25,25973.5,104,25973.66,25933.37,0.00
2025-12-05,01:48:00,25973.25,25973.75,25972.5,25973.25,77,25973.55,25933.40,0.00
2025-12-05,01:49:00,25972.75,25973.25,25970.5,25971.5,114,25973.12,25933.45,0.00
2025-12-05,01:50:00,25971,25972.25,25970.75,25971.25,90,25972.85,25933.48,0.00
2025-12-05,01:51:00,25970.75,25971.75,25968.75,25969.25,177,25972.15,25933.55,0.00
2025-12-05,01:52:00,25969,25972,25969,25970.5,116,25971.93,25933.60,0.00
2025-12-05,01:53:00,25970.25,25971.5,25969.5,25970.25,96,25971.78,25933.63,0.00
2025-12-05,01:54:00,25971,25972,25970.25,25970.5,71,25971.72,25933.66,0.00
2025-12-05,01:55:00,25970.5,25971.75,25970,25971,95,25971.65,25933.70,0.00
2025-12-05,01:56:00,25971.25,25974,25970.75,25973.5,139,25971.77,25933.75,0.00
2025-12-05,01:57:00,25973.75,25976,25973,25974.75,292,25974.58,25933.88,0.00
2025-12-05,01:58:00,25974.25,25977,25974.25,25976.5,301,25975.92,25934.01,0.00
2025-12-05,01:59:00,25976.25,25976.75,25975.5,25975.75,99,25975.94,25934.05,0.00
2025-12-05,02:00:00,25976,25977.75,25976,25976.5,166,25976.75,25934.12,0.00
2025-12-05,02:01:00,25976.25,25977.25,25974,25974.5,206,25975.92,25934.21,0.00
2025-12-05,02:02:00,25974.5,25977.75,25974,25976.25,209,25975.95,25934.30,0.00
2025-12-05,02:03:00,25976.25,25978.25,25976.25,25977.5,145,25977.33,25934.36,0.00
2025-12-05,02:04:00,25978,25979,25977,25979,304,25978.33,25934.50,0.00
2025-12-05,02:05:00,25979,25980,25977.5,25978,252,25978.50,25934.61,0.00
2025-12-05,02:06:00,25978.25,25979.25,25977.25,25978.25,113,25978.42,25934.66,0.00
2025-12-05,02:07:00,25978.75,25979.25,25976.5,25977.5,120,25978.26,25934.71,0.00
2025-12-05,02:08:00,25977.75,25978.75,25976.5,25978.25,107,25978.18,25934.76,0.00
2025-12-05,02:09:00,25978.75,25981,25977.5,25981,239,25979.83,25934.87,0.00
2025-12-05,02:10:00,25981,25983.25,25978,25978.5,561,25979.92,25935.12,0.00
2025-12-05,02:11:00,25978.25,25979.5,25975.5,25975.5,184,25979.16,25935.20,0.00
2025-12-05,02:12:00,25976,25982.25,25976,25982.25,189,25979.36,25935.29,0.00
2025-12-05,02:13:00,25982,25984.25,25976.75,25978.75,537,25979.92,25935.53,0.00
2025-12-05,02:14:00,25978.25,25980.25,25976,25979.25,228,25979.49,25935.62,0.00
2025-12-05,02:15:00,25979,25979.5,25976.5,25977,109,25979.27,25935.67,0.00
2025-12-05,02:16:00,25977,25979.5,25976,25979.5,166,25979.12,25935.74,0.00
2025-12-05,02:17:00,25979.25,25981.75,25978.75,25981.5,148,25979.31,25935.80,0.00
2025-12-05,02:18:00,25981.5,25982.5,25981,25982,110,25979.52,25935.85,0.00
2025-12-05,02:19:00,25982.5,25983.25,25977,25977.25,197,25979.48,25935.94,0.00
2025-12-05,02:20:00,25977.75,25978.5,25974.25,25975.25,333,25978.84,25936.07,0.00
2025-12-05,02:21:00,25974.5,25976.25,25972,25972.75,498,25977.74,25936.25,0.00
2025-12-05,02:22:00,25973.25,25975.75,25973,25974.75,227,25977.45,25936.34,0.00
2025-12-05,02:23:00,25975,25977,25974.25,25974.75,152,25977.33,25936.39,0.00
2025-12-05,02:24:00,25975,25976.5,25973.75,25974.5,120,25977.23,25936.44,0.00
2025-12-05,02:25:00,25975.25,25976.25,25974.25,25975,88,25977.16,25936.47,0.00
2025-12-05,02:26:00,25975,25975.75,25974.25,25974.25,92,25977.09,25936.51,0.00
2025-12-05,02:27:00,25973.75,25973.75,25970.75,25972.75,300,25976.67,25936.61,0.00
2025-12-05,02:28:00,25972.25,25973.75,25971.75,25972.5,160,25976.48,25936.67,0.00
2025-12-05,02:29:00,25973,25974.75,25971.5,25973,171,25976.32,25936.73,0.00
2025-12-05,02:30:00,25974.25,25974.5,25971.75,25973.5,126,25976.22,25936.77,0.00
2025-12-05,02:31:00,25974,25977.25,25973.25,25973.25,203,25976.13,25936.85,0.00
2025-12-05,02:32:00,25973.5,25975,25963.75,25964,645,25974.94,25937.04,0.00
2025-12-05,02:33:00,25963.75,25965.75,25961.25,25964,510,25973.82,25937.16,0.00
2025-12-05,02:34:00,25964.25,25966.75,25956.5,25959,672,25972.30,25937.31,0.00
2025-12-05,02:35:00,25960,25963.75,25958.25,25962.75,356,25971.68,25937.40,0.00
2025-12-05,02:36:00,25963.75,25966,25962,25965.25,315,25971.33,25937.48,0.00
2025-12-05,02:37:00,25965.5,25965.5,25960,25962,205,25971.05,25937.52,0.00
2025-12-05,02:38:00,25962.25,25962.25,25960.25,25961.5,122,25970.88,25937.55,0.00
2025-12-05,02:39:00,25961.5,25966,25961.5,25965,239,25970.65,25937.61,0.00
2025-12-05,02:40:00,25965,25965.75,25961.25,25963.75,128,25970.52,25937.64,0.00
2025-12-05,02:41:00,25963.75,25968.25,25963.25,25967,275,25970.36,25937.72,0.00
2025-12-05,02:42:00,25967,25975.25,25967,25975,520,25970.50,25937.88,0.00
2025-12-05,02:43:00,25975.25,25977,25974,25976.25,335,25970.71,25938.00,0.00
2025-12-05,02:44:00,25976.5,25976.75,25973.5,25974.75,141,25970.78,25938.05,0.00
2025-12-05,02:45:00,25974.75,25975.75,25970.25,25970.5,203,25970.81,25938.11,0.00
2025-12-05,02:46:00,25970.25,25972.75,25969.5,25972.75,111,25970.83,25938.15,0.00
2025-12-05,02:47:00,25972.75,25973.5,25971.5,25972.25,150,25970.85,25938.19,0.00
2025-12-05,02:48:00,25972.75,25973.5,25970.75,25971.25,93,25970.86,25938.22,0.00
2025-12-05,02:49:00,25971.5,25973,25969.75,25970.25,109,25970.86,25938.25,0.00
2025-12-05,02:50:00,25970.75,25971.25,25968,25968.25,156,25970.84,25938.30,0.00
2025-12-05,02:51:00,25968.5,25969.75,25966.5,25967.5,212,25970.77,25938.36,0.00
2025-12-05,02:52:00,25967.25,25967.75,25966.5,25966.5,148,25970.71,25938.39,0.00
2025-12-05,02:53:00,25966.5,25969,25965,25967,311,25970.59,25938.48,0.00
2025-12-05,02:54:00,25966.75,25967.25,25962.25,25962.25,333,25970.38,25938.55,0.00
2025-12-05,02:55:00,25962.25,25965,25962,25964,217,25970.24,25938.60,0.00
2025-12-05,02:56:00,25964,25965,25962.5,25963.75,173,25970.13,25938.64,0.00
2025-12-05,02:57:00,25963.75,25965,25963,25964.75,130,25970.06,25938.67,0.00
2025-12-05,02:58:00,25965,25969,25964.75,25968.75,168,25970.02,25938.72,0.00
2025-12-05,02:59:00,25968.25,25968.75,25965,25965.25,130,25969.98,25938.75,0.00
2025-12-05,03:00:00,25965.5,25966,25964,25965.75,80,25969.95,25938.77,0.00
2025-12-05,03:01:00,25965.75,25966,25958.25,25963,403,25969.68,25938.85,0.00
2025-12-05,03:02:00,25963.25,25964,25959.75,25963,252,25969.52,25938.90,0.00
2025-12-05,03:03:00,25963.75,25967.75,25963.5,25965.25,233,25969.45,25938.96,0.00
2025-12-05,03:04:00,25966,25968,25962.5,25966.5,168,25969.39,25939.00,0.00
2025-12-05,03:05:00,25966.75,25970,25965.75,25969.75,287,25969.37,25939.08,0.00
2025-12-05,03:06:00,25969.5,25976,25968.75,25975,668,25969.57,25939.28,0.00
2025-12-05,03:07:00,25975.75,25982.5,25975,25982.25,457,25969.92,25939.44,0.00
2025-12-05,03:08:00,25982.25,25982.75,25975,25975.5,367,25970.12,25939.56,0.00
2025-12-05,03:09:00,25975.5,25976.75,25970,25970.25,414,25970.19,25939.68,0.00
2025-12-05,03:10:00,25971,25973.25,25970.5,25970.5,154,25970.20,25939.73,0.00
2025-12-05,03:11:00,25971.25,25971.25,25964.25,25964.5,428,25970.10,25939.83,0.00
2025-12-05,03:12:00,25965,25971.25,25963.5,25969,218,25970.07,25939.88,0.00
2025-12-05,03:13:00,25968.75,25971.75,25966.25,25968,222,25970.05,25939.93,0.00
2025-12-05,03:14:00,25967,25971,25965.75,25969.25,140,25970.03,25939.97,0.00
2025-12-05,03:15:00,25969.25,25970,25966.5,25967.5,152,25970.02,25940.01,0.00
2025-12-05,03:16:00,25967,25968,25963.25,25966.5,191,25969.97,25940.05,0.00
2025-12-05,03:17:00,25966.5,25969.5,25964.75,25968.5,211,25969.93,25940.10,0.00
2025-12-05,03:18:00,25969,25970.25,25965.5,25968,197,25969.91,25940.15,0.00
2025-12-05,03:19:00,25968.75,25968.75,25964.25,25965.5,167,25969.87,25940.18,0.00
2025-12-05,03:20:00,25966,25966.5,25963.5,25965.75,162,25969.83,25940.22,0.00
2025-12-05,03:21:00,25966,25968.25,25965.75,25966.25,120,25969.81,25940.25,0.00
2025-12-05,03:22:00,25966.25,25969.75,25966.25,25969.5,111,25969.80,25940.27,0.00
2025-12-05,03:23:00,25969.25,25974,25968.25,25972,232,25969.82,25940.33,0.00
2025-12-05,03:24:00,25972.25,25975.75,25972.25,25974.75,188,25969.87,25940.39,0.00
2025-12-05,03:25:00,25975.25,25977,25973.5,25977,107,25969.90,25940.42,0.00
2025-12-05,03:26:00,25977,25977.75,25976,25976.75,277,25970.01,25940.51,0.00
2025-12-05,03:27:00,25977.25,25979,25975.5,25977.75,165,25970.08,25940.56,0.00
2025-12-05,03:28:00,25978.25,25980,25978,25980,101,25970.13,25940.59,0.00
2025-12-05,03:29:00,25979.25,25980,25977.75,25978.75,214,25970.24,25940.66,0.00
2025-12-05,03:30:00,25978.75,25979,25976.25,25977.75,305,25970.36,25940.76,0.00
2025-12-05,03:31:00,25977.5,25979,25975.5,25977.25,192,25970.43,25940.82,0.00
2025-12-05,03:32:00,25977,25982,25976.75,25979.5,310,25970.58,25940.92,0.00
2025-12-05,03:33:00,25980,25981.25,25979.25,25979.5,83,25970.62,25940.94,0.00
2025-12-05,03:34:00,25979.5,25981.25,25976.5,25977.25,169,25970.68,25941.00,0.00
2025-12-05,03:35:00,25976.75,25977.5,25973.75,25975.25,146,25970.72,25941.04,0.00
2025-12-05,03:36:00,25974.75,25976,25974.25,25974.5,104,25970.74,25941.07,0.00
2025-12-05,03:37:00,25974.25,25982.25,25974,25978.5,803,25971.04,25941.32,0.00
2025-12-05,03:38:00,25978.75,25980.25,25978,25979.75,125,25971.09,25941.36,0.00
2025-12-05,03:39:00,25979.75,25981,25977.5,25978,251,25971.19,25941.43,0.00
2025-12-05,03:40:00,25978,25978.75,25973.75,25977.25,354,25971.28,25941.54,0.00
2025-12-05,03:41:00,25976.5,25977.25,25968.5,25970.5,366,25971.29,25941.63,0.00
2025-12-05,03:42:00,25970.75,25974.5,25969.75,25974.25,241,25971.31,25941.69,0.00
2025-12-05,03:43:00,25974.25,25974.25,25969.75,25972.5,172,25971.31,25941.73,0.00
2025-12-05,03:44:00,25972.25,25973.75,25971.25,25972.75,74,25971.32,25941.75,0.00
2025-12-05,03:45:00,25971.5,25973,25969.75,25972,206,25971.32,25941.80,0.00
2025-12-05,03:46:00,25972,25974.5,25970.75,25974.5,112,25971.33,25941.83,0.00
2025-12-05,03:47:00,25974,25975.75,25970.25,25970.5,128,25971.34,25941.86,0.00
2025-12-05,03:48:00,25970,25972.25,25967,25971.75,330,25971.32,25941.94,0.00
2025-12-05,03:49:00,25971.75,25973.75,25970.5,25972.5,123,25971.33,25941.97,0.00
2025-12-05,03:50:00,25972.75,25976.75,25972.5,25975,185,25971.35,25942.02,0.00
2025-12-05,03:51:00,25975,25976,25973.25,25974.5,128,25971.37,25942.05,0.00
2025-12-05,03:52:00,25975.25,25977.25,25974.75,25975.75,96,25971.39,25942.08,0.00
2025-12-05,03:53:00,25976.25,25980,25976.25,25979.75,198,25971.45,25942.14,0.00
2025-12-05,03:54:00,25979.75,25980.5,25978,25979.25,89,25971.48,25942.17,0.00
2025-12-05,03:55:00,25979.25,25980.25,25978.25,25978.5,56,25971.50,25942.18,0.00
2025-12-05,03:56:00,25979,25981,25978,25981,101,25971.54,25942.21,0.00
2025-12-05,03:57:00,25980.75,25982.5,25977.25,25979,206,25971.61,25942.28,0.00
2025-12-05,03:58:00,25978.5,25979.5,25977,25978,74,25971.63,25942.30,0.00
2025-12-05,03:59:00,25977.5,25980.25,25976.5,25978.5,62,25971.64,25942.32,0.00
2025-12-05,04:00:00,25978.75,25978.75,25976.25,25977.75,114,25971.67,25942.35,0.00
2025-12-05,04:01:00,25977.75,25981,25976,25978.5,533,25971.82,25942.50,0.00
2025-12-05,04:02:00,25978.5,25980,25974.25,25979,364,25971.91,25942.61,0.00
2025-12-05,04:03:00,25979.5,25998,25977.5,25997,2538,25990.83,25943.57,0.00
