Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-11,20:30:00,25920,25924.25,25919,25924.25,219,25928.90,25912.73,0.00
2025-12-11,20:31:00,25924.25,25931.5,25923,25923.5,733,25928.86,25913.73,0.00
2025-12-11,20:32:00,25924,25927.75,25923.25,25925.5,211,25928.84,25913.98,0.00
2025-12-11,20:33:00,25926,25929.5,25924,25929.5,149,25928.84,25914.18,0.00
2025-12-11,20:34:00,25929,25935,25929,25934.5,652,25928.89,25915.31,0.00
2025-12-11,20:35:00,25934.75,25939.5,25934.75,25936.25,523,25928.97,25916.30,0.00
2025-12-11,20:36:00,25935.5,25936.25,25926.25,25927.75,634,25928.98,25917.04,0.00
2025-12-11,20:37:00,25928.25,25929.75,25923,25923.25,349,25928.96,25917.27,0.00
2025-12-11,20:38:00,25924,25931.25,25923,25929.5,495,25928.95,25917.68,0.00
2025-12-11,20:39:00,25928.75,25936.25,25928.75,25934.75,430,25928.98,25918.19,0.00
2025-12-11,20:40:00,25934.5,25936.5,25932.25,25933.5,213,25929.00,25918.44,0.00
2025-12-11,20:41:00,25933.5,25937.75,25933.25,25933.75,305,25929.04,25918.81,0.00
2025-12-11,20:42:00,25934,25934.5,25928.25,25930.25,358,25929.05,25919.12,0.00
2025-12-11,20:43:00,25929.5,25930.25,25924,25924.75,169,25929.04,25919.20,0.00
2025-12-11,20:44:00,25924.25,25928,25917.25,25923.5,519,25928.98,25919.33,0.00
2025-12-11,20:45:00,25922.75,25924.75,25914.25,25915.5,333,25928.92,25919.31,0.00
2025-12-11,20:46:00,25914.25,25920,25913,25917.75,534,25928.80,25919.23,0.00
2025-12-11,20:47:00,25917.25,25922,25916.5,25918.25,370,25928.74,25919.22,0.00
2025-12-11,20:48:00,25918,25920.5,25916.75,25917.75,171,25928.71,25919.21,0.00
2025-12-11,20:49:00,25916.75,25920,25910,25913.5,478,25928.59,25919.07,0.00
2025-12-11,20:50:00,25913,25914.5,25911.25,25913,173,25928.54,25919.01,0.00
2025-12-11,20:51:00,25914,25924.5,25913.25,25921.5,376,25928.48,25919.03,0.00
2025-12-11,20:52:00,25921.75,25922.75,25912.75,25917.75,266,25928.43,25919.01,0.00
2025-12-11,20:53:00,25917,25917.75,25910.25,25913.25,318,25928.35,25918.91,0.00
2025-12-11,20:54:00,25912.5,25913.75,25908.25,25909,384,25928.23,25918.73,0.00
2025-12-11,20:55:00,25909.75,25911.5,25904.5,25911.25,435,25928.09,25918.51,0.00
2025-12-11,20:56:00,25910.5,25915.5,25908,25909,302,25928.00,25918.38,0.00
2025-12-11,20:57:00,25908.75,25914,25906.75,25907.75,274,25927.91,25918.26,0.00
2025-12-11,20:58:00,25908.25,25908.5,25902.25,25904.75,425,25927.75,25917.97,0.00
2025-12-11,20:59:00,25904.5,25905.25,25897.25,25898,635,25927.46,25917.42,0.00
2025-12-11,21:00:00,25898.25,25904.5,25896.25,25900.75,447,25927.26,25917.05,0.00
2025-12-11,21:01:00,25901,25907.25,25899.5,25904,835,25926.94,25916.53,0.00
2025-12-11,21:02:00,25904,25914.75,25902.25,25912.5,522,25926.79,25916.37,0.00
2025-12-11,21:03:00,25911,25915,25909.75,25913.75,299,25926.72,25916.32,0.00
2025-12-11,21:04:00,25913.75,25918,25913,25914.5,384,25926.65,25916.30,0.00
2025-12-11,21:05:00,25916,25916.25,25908.5,25910.5,261,25926.59,25916.25,0.00
2025-12-11,21:06:00,25911.5,25915.75,25909,25911.25,216,25926.54,25916.21,0.00
2025-12-11,21:07:00,25911.25,25913.5,25907,25907.5,194,25926.49,25916.15,0.00
2025-12-11,21:08:00,25907,25907,25902.5,25904,283,25926.39,25916.02,0.00
2025-12-11,21:09:00,25904.25,25913.75,25904.25,25910,273,25926.32,25915.94,0.00
2025-12-11,21:10:00,25909.25,25913,25905.5,25912,190,25926.27,25915.89,0.00
2025-12-11,21:11:00,25911.5,25915,25910.5,25913.25,258,25926.22,25915.86,0.00
2025-12-11,21:12:00,25912.75,25915.75,25911.25,25914.5,137,25926.19,25915.85,0.00
2025-12-11,21:13:00,25915.25,25917.25,25911.75,25912.5,271,25926.14,25915.83,0.00
2025-12-11,21:14:00,25912.25,25912.5,25908.75,25909,177,25926.09,25915.79,0.00
2025-12-11,21:15:00,25910,25912,25906.5,25911,160,25926.05,25915.75,0.00
2025-12-11,21:16:00,25911.75,25922.5,25910,25921.25,630,25925.98,25915.80,0.00
2025-12-11,21:17:00,25921.25,25929.25,25920.75,25927,765,25925.97,25916.09,0.00
2025-12-11,21:18:00,25927,25928.5,25919.75,25924.75,448,25925.96,25916.22,0.00
2025-12-11,21:19:00,25924.25,25928.5,25922.75,25928,245,25925.96,25916.32,0.00
2025-12-11,21:20:00,25927.25,25929.25,25925,25928.75,211,25925.97,25916.40,0.00
2025-12-11,21:21:00,25927,25929,25921.75,25922.25,218,25925.96,25916.47,0.00
2025-12-11,21:22:00,25921.75,25926.25,25920.25,25924.5,241,25925.95,25916.53,0.00
2025-12-11,21:23:00,25924.75,25927.25,25923.25,25924.5,115,25925.95,25916.56,0.00
2025-12-11,21:24:00,25924.25,25927.75,25923.5,25927.5,136,25925.95,25916.61,0.00
2025-12-11,21:25:00,25927.25,25930.75,25925.5,25926,330,25925.96,25916.73,0.00
2025-12-11,21:26:00,25925.5,25931,25925.5,25930,168,25925.97,25916.81,0.00
2025-12-11,21:27:00,25929.75,25930.5,25925.75,25927.75,170,25925.97,25916.87,0.00
2025-12-11,21:28:00,25928.75,25931.25,25926.75,25929,274,25925.99,25916.99,0.00
2025-12-11,21:29:00,25928.5,25930,25926.75,25928.5,140,25925.99,25917.04,0.00
2025-12-11,21:30:00,25929,25932.5,25928,25932,309,25926.01,25917.18,0.00
2025-12-11,21:31:00,25931.5,25932.5,25924.75,25928.5,282,25926.02,25917.29,0.00
2025-12-11,21:32:00,25928.5,25929,25922,25926.5,272,25926.02,25917.37,0.00
2025-12-11,21:33:00,25927.5,25927.5,25922,25925.5,239,25926.02,25917.43,0.00
2025-12-11,21:34:00,25925.25,25928.75,25924.25,25927.5,109,25926.02,25917.46,0.00
2025-12-11,21:35:00,25927,25927.25,25922,25927,169,25926.02,25917.51,0.00
2025-12-11,21:36:00,25927.5,25929.75,25924,25926,187,25926.02,25917.56,0.00
2025-12-11,21:37:00,25925.75,25928.75,25923,25924,138,25926.02,25917.60,0.00
2025-12-11,21:38:00,25923.75,25929.25,25923.25,25927.25,208,25926.02,25917.66,0.00
2025-12-11,21:39:00,25927,25928.75,25924.25,25927.25,143,25926.02,25917.70,0.00
2025-12-11,21:40:00,25926.5,25929.25,25924.75,25926.5,84,25926.02,25917.72,0.00
2025-12-11,21:41:00,25927.5,25930,25926.5,25928.25,199,25926.03,25917.79,0.00
2025-12-11,21:42:00,25927.5,25928.25,25926,25927,112,25926.03,25917.82,0.00
2025-12-11,21:43:00,25926.5,25929,25926.25,25927.25,81,25926.03,25917.85,0.00
2025-12-11,21:44:00,25926.75,25928.5,25924.25,25925,154,25926.03,25917.89,0.00
2025-12-11,21:45:00,25925,25927.5,25921,25921.25,358,25926.02,25917.94,0.00
2025-12-11,21:46:00,25921.5,25923.25,25920.25,25923.25,255,25926.00,25917.98,0.00
2025-12-11,21:47:00,25923.25,25924.25,25919.5,25920.25,159,25925.99,25917.99,0.00
2025-12-11,21:48:00,25920,25923.75,25917.25,25921.75,276,25925.97,25918.02,0.00
2025-12-11,21:49:00,25921.5,25922.5,25917,25920.5,219,25925.96,25918.03,0.00
2025-12-11,21:50:00,25920.25,25921,25917.5,25919.25,183,25925.94,25918.04,0.00
2025-12-11,21:51:00,25919,25921.5,25918.5,25921.25,164,25925.93,25918.05,0.00
2025-12-11,21:52:00,25921.25,25922.25,25914.25,25916.75,348,25925.89,25918.05,0.00
2025-12-11,21:53:00,25916.75,25919.5,25915.75,25919.5,130,25925.88,25918.05,0.00
2025-12-11,21:54:00,25920.25,25922,25918.5,25921.5,157,25925.86,25918.06,0.00
2025-12-11,21:55:00,25922.25,25923.75,25921,25922.5,190,25925.86,25918.08,0.00
2025-12-11,21:56:00,25923,25924,25920.5,25921.25,178,25925.85,25918.10,0.00
2025-12-11,21:57:00,25922.75,25924.25,25921,25923.75,147,25925.84,25918.12,0.00
2025-12-11,21:58:00,25923.25,25926,25921.75,25924.5,186,25925.84,25918.16,0.00
2025-12-11,21:59:00,25925,25932,25923.5,25931.5,253,25925.85,25918.23,0.00
2025-12-11,22:00:00,25930.75,25934.75,25930,25931.25,500,25925.89,25918.43,0.00
2025-12-11,22:01:00,25931.5,25934.5,25928.75,25933.75,450,25925.93,25918.60,0.00
2025-12-11,22:02:00,25933.75,25936,25931.5,25932.75,235,25925.95,25918.70,0.00
2025-12-11,22:03:00,25931.75,25933.25,25928.75,25929.25,179,25925.96,25918.75,0.00
2025-12-11,22:04:00,25929.75,25930.75,25928.25,25929.75,187,25925.97,25918.81,0.00
2025-12-11,22:05:00,25930.5,25931.5,25928.75,25930.25,113,25925.97,25918.84,0.00
2025-12-11,22:06:00,25930.75,25935.25,25930,25933.75,271,25926.00,25918.95,0.00
2025-12-11,22:07:00,25933,25938,25931.75,25936.25,338,25926.04,25919.10,0.00
2025-12-11,22:08:00,25935.75,25937.5,25935.5,25935.75,141,25926.06,25919.16,0.00
2025-12-11,22:09:00,25936.25,25950.25,25935.5,25949.25,1198,25926.35,25919.96,0.00
2025-12-11,22:10:00,25948.25,25951,25945,25948.5,519,25926.49,25920.33,0.00
2025-12-11,22:11:00,25948.25,25949,25943.25,25944.5,392,25926.58,25920.58,0.00
2025-12-11,22:12:00,25944.5,25954.75,25943,25953.5,665,25926.78,25921.07,0.00
2025-12-11,22:13:00,25952.75,25956.5,25950.25,25951,548,25926.96,25921.50,0.00
2025-12-11,22:14:00,25950.5,25953,25948.5,25952,321,25927.05,25921.73,0.00
2025-12-11,22:15:00,25952,25955.25,25950.75,25951.75,217,25927.12,25921.89,0.00
2025-12-11,22:16:00,25951.5,25957,25949.25,25951.5,584,25927.30,25922.32,0.00
2025-12-11,22:17:00,25951.25,25952.75,25946,25946,362,25927.40,25922.54,0.00
2025-12-11,22:18:00,25946.5,25952.25,25945.5,25952,281,25927.47,25922.72,0.00
2025-12-11,22:19:00,25951.75,25951.75,25948.25,25949.75,168,25927.52,25922.82,0.00
2025-12-11,22:20:00,25950.25,25950.75,25947.75,25949,128,25927.55,25922.90,0.00
2025-12-11,22:21:00,25949,25951,25947.25,25949.25,151,25927.59,25923.00,0.00
2025-12-11,22:22:00,25949.25,25952,25945.25,25945.5,308,25927.67,25923.17,0.00
2025-12-11,22:23:00,25946.25,25952,25943.5,25951.25,368,25927.76,25923.39,0.00
2025-12-11,22:24:00,25951.5,25952,25947.5,25948.75,169,25927.80,25923.49,0.00
2025-12-11,22:25:00,25947.5,25947.5,25941.5,25945,254,25927.85,25923.61,0.00
2025-12-11,22:26:00,25944,25946.75,25941.5,25945.75,209,25927.90,25923.71,0.00
2025-12-11,22:27:00,25945.25,25946.75,25943,25943.75,157,25927.93,25923.78,0.00
2025-12-11,22:28:00,25943.25,25945,25940.25,25943.25,275,25927.98,25923.90,0.00
2025-12-11,22:29:00,25942.5,25944.25,25938.25,25943,260,25928.02,25924.00,0.00
2025-12-11,22:30:00,25943,25944.75,25941.5,25943,144,25928.04,25924.06,0.00
2025-12-11,22:31:00,25943.75,25948,25940.75,25945.75,259,25928.09,25924.18,0.00
2025-12-11,22:32:00,25945.25,25947,25943.25,25943.25,169,25928.13,25924.26,0.00
2025-12-11,22:33:00,25943.75,25949.25,25942.75,25946.25,178,25928.16,25924.34,0.00
2025-12-11,22:34:00,25946,25948.5,25944.75,25945.5,135,25928.19,25924.40,0.00
2025-12-11,22:35:00,25945,25945.75,25941.5,25944.5,127,25928.22,25924.46,0.00
2025-12-11,22:36:00,25945,25945.75,25942.75,25944.75,90,25928.23,25924.50,0.00
2025-12-11,22:37:00,25944.25,25949.75,25944.25,25946,171,25928.27,25924.58,0.00
2025-12-11,22:38:00,25945.5,25950.25,25945.25,25948.75,191,25928.31,25924.68,0.00
2025-12-11,22:39:00,25948.25,25948.75,25945.75,25947,112,25928.34,25924.73,0.00
2025-12-11,22:40:00,25948,25950.5,25947,25949.25,139,25928.37,25924.80,0.00
2025-12-11,22:41:00,25949.25,25951.5,25948.25,25949.5,165,25928.41,25924.89,0.00
2025-12-11,22:42:00,25949.75,25951.75,25948.25,25951.5,107,25928.44,25924.95,0.00
2025-12-11,22:43:00,25951.5,25953,25951,25951.5,137,25928.48,25925.02,0.00
2025-12-11,22:44:00,25951.75,25953,25949.5,25950.75,108,25928.50,25925.08,0.00
2025-12-11,22:45:00,25951,25953.75,25950.25,25953.5,118,25928.54,25925.15,0.00
2025-12-11,22:46:00,25953.25,25954,25945.75,25946.5,247,25928.59,25925.27,0.00
2025-12-11,22:47:00,25945.75,25948.75,25944.75,25947.75,225,25928.64,25925.38,0.00
2025-12-11,22:48:00,25947.75,25947.75,25940.25,25943.5,339,25928.70,25925.51,0.00
2025-12-11,22:49:00,25943.25,25945.25,25941.5,25943,223,25928.74,25925.59,0.00
2025-12-11,22:50:00,25943.25,25945.75,25942.5,25945.75,202,25928.77,25925.67,0.00
2025-12-11,22:51:00,25945.25,25947.75,25943.25,25944.75,165,25928.80,25925.73,0.00
2025-12-11,22:52:00,25945,25946.25,25943.25,25944.25,95,25928.82,25925.77,0.00
2025-12-11,22:53:00,25944.5,25944.75,25941.75,25944,134,25928.84,25925.82,0.00
2025-12-11,22:54:00,25944.75,25949.5,25944.75,25948.75,234,25928.89,25925.92,0.00
2025-12-11,22:55:00,25948.5,25949.25,25947.5,25948.25,68,25928.91,25925.95,0.00
2025-12-11,22:56:00,25948,25949.25,25945.25,25946.25,128,25928.93,25926.01,0.00
2025-12-11,22:57:00,25945.5,25948.5,25945,25948.5,76,25928.95,25926.04,0.00
2025-12-11,22:58:00,25948.5,25950,25947.5,25947.75,68,25928.96,25926.07,0.00
2025-12-11,22:59:00,25948,25950.5,25947.25,25950,86,25928.98,25926.11,0.00
2025-12-11,23:00:00,25950.25,25950.5,25947.25,25947.5,108,25929.01,25926.16,0.00
2025-12-11,23:01:00,25947.5,25950.25,25947,25949.5,170,25929.04,25926.24,0.00
2025-12-11,23:02:00,25949.5,25951,25946,25946,168,25929.08,25926.31,0.00
2025-12-11,23:03:00,25946.75,25946.75,25941.5,25943.25,355,25929.14,25926.43,0.00
2025-12-11,23:04:00,25943.5,25945.25,25937.75,25945,374,25929.19,25926.55,0.00
2025-12-11,23:05:00,25944.5,25945.5,25942.5,25944.75,161,25929.22,25926.61,0.00
2025-12-11,23:06:00,25945,25947.25,25944.25,25946.25,171,25929.25,25926.67,0.00
2025-12-11,23:07:00,25945.75,25945.75,25943,25943.75,98,25929.27,25926.70,0.00
2025-12-11,23:08:00,25943.5,25945.5,25941.75,25943.5,123,25929.28,25926.75,0.00
2025-12-11,23:09:00,25943.25,25944.75,25942,25943.25,85,25929.30,25926.77,0.00
2025-12-11,23:10:00,25943.25,25943.75,25938.5,25939.25,174,25929.32,25926.82,0.00
2025-12-11,23:11:00,25939.75,25943.75,25939.5,25942.75,197,25929.35,25926.88,0.00
2025-12-11,23:12:00,25942.5,25943,25933.75,25937.25,412,25929.39,25926.96,0.00
2025-12-11,23:13:00,25936.75,25938.25,25933.25,25937,335,25929.41,25927.02,0.00
2025-12-11,23:14:00,25937.25,25939.75,25935,25938.5,189,25929.43,25927.06,0.00
2025-12-11,23:15:00,25939,25940,25937.5,25938.5,139,25929.44,25927.09,0.00
2025-12-11,23:16:00,25937.25,25938.5,25935.25,25937.25,174,25929.45,25927.12,0.00
2025-12-11,23:17:00,25937.25,25937.25,25929.5,25930.25,349,25929.47,25927.16,0.00
2025-12-11,23:18:00,25930.25,25934.5,25929.5,25934.25,195,25929.47,25927.18,0.00
2025-12-11,23:19:00,25933.75,25935.75,25928.5,25931.25,220,25929.48,25927.20,0.00
2025-12-11,23:20:00,25931.25,25931.5,25928.75,25930.5,113,25929.48,25927.20,0.00
2025-12-11,23:21:00,25930.5,25933,25929.25,25930,184,25929.48,25927.22,0.00
2025-12-11,23:22:00,25930.25,25931,25922.25,25924.75,681,25929.46,25927.20,0.00
2025-12-11,23:23:00,25924.75,25929.25,25924.75,25928.25,261,25929.45,25927.20,0.00
2025-12-11,23:24:00,25927.75,25930.5,25923.75,25923.75,236,25929.44,25927.20,0.00
2025-12-11,23:25:00,25923.75,25926.25,25923,25925.5,175,25929.43,25927.19,0.00
2025-12-11,23:26:00,25925.25,25928.75,25924.75,25927,214,25929.43,25927.19,0.00
2025-12-11,23:27:00,25926.5,25929.5,25925,25925.25,179,25929.42,25927.19,0.00
2025-12-11,23:28:00,25925,25925,25921.25,25921.75,351,25929.40,25927.16,0.00
2025-12-11,23:29:00,25921.5,25922,25917,25920.5,521,25929.35,25927.09,0.00
2025-12-11,23:30:00,25920,25924.25,25919.5,25921.75,200,25929.33,25927.07,0.00
2025-12-11,23:31:00,25921.25,25923.25,25919.75,25921.25,258,25929.31,25927.05,0.00
2025-12-11,23:32:00,25921.5,25926,25920,25924.25,240,25929.30,25927.03,0.00
2025-12-11,23:33:00,25924,25925.5,25921.5,25921.75,152,25929.29,25927.02,0.00
2025-12-11,23:34:00,25922.5,25923.5,25920,25921.5,137,25929.27,25927.01,0.00
2025-12-11,23:35:00,25920.25,25923.5,25919.75,25923,118,25929.27,25927.00,0.00
2025-12-11,23:36:00,25923,25934.75,25922.75,25934.5,497,25929.27,25927.03,0.00
2025-12-11,23:37:00,25934.25,25934.75,25930.75,25930.75,308,25929.28,25927.06,0.00
2025-12-11,23:38:00,25930.5,25931.25,25926.25,25926.75,248,25929.28,25927.06,0.00
2025-12-11,23:39:00,25927.25,25931.5,25926.75,25931.25,162,25929.28,25927.07,0.00
2025-12-11,23:40:00,25931.25,25935.25,25930.75,25931.5,216,25929.29,25927.09,0.00
2025-12-11,23:41:00,25931.75,25932.5,25929.75,25931.5,87,25929.29,25927.09,0.00
2025-12-11,23:42:00,25931.75,25934.25,25929,25929.5,177,25929.29,25927.10,0.00
2025-12-11,23:43:00,25930,25935.75,25930,25934.75,164,25929.30,25927.12,0.00
2025-12-11,23:44:00,25934.5,25935.75,25932.75,25933.5,97,25929.30,25927.13,0.00
2025-12-11,23:45:00,25933.25,25935.5,25931.25,25934.5,84,25929.31,25927.14,0.00
2025-12-11,23:46:00,25934.5,25938,25933.25,25934.25,222,25929.32,25927.17,0.00
2025-12-11,23:47:00,25934,25934.25,25931.5,25932.75,123,25929.32,25927.18,0.00
2025-12-11,23:48:00,25932.5,25933.25,25929.5,25932,122,25929.33,25927.19,0.00
2025-12-11,23:49:00,25931.75,25931.75,25923.75,25927.5,440,25929.32,25927.20,0.00
2025-12-11,23:50:00,25928,25930.75,25927.5,25928.5,125,25929.32,25927.20,0.00
2025-12-11,23:51:00,25929.5,25931.75,25928.75,25930.25,114,25929.32,25927.21,0.00
2025-12-11,23:52:00,25930.75,25931.25,25926.75,25928.5,77,25929.32,25927.21,0.00
2025-12-11,23:53:00,25928.5,25931,25927.5,25929.75,104,25929.32,25927.21,0.00
2025-12-11,23:54:00,25930,25930.75,25929,25930.5,45,25929.32,25927.21,0.00
2025-12-11,23:55:00,25929.75,25930,25923,25923.75,362,25929.31,25927.20,0.00
2025-12-11,23:56:00,25924,25925.5,25921.25,25924.75,226,25929.29,25927.19,0.00
2025-12-11,23:57:00,25925.25,25926.25,25923.25,25924,112,25929.29,25927.19,0.00
2025-12-11,23:58:00,25924,25925.75,25923.75,25925.25,73,25929.29,25927.18,0.00
2025-12-11,23:59:00,25925.25,25925.75,25923.25,25923.75,98,25929.28,25927.18,0.00
2025-12-11,00:00:00,25735.25,25741.75,25732.5,25740,387,25829.94,25704.66,0.00
2025-12-11,00:01:00,25740,25742.25,25730.75,25737.25,634,25829.66,25705.03,0.00
2025-12-11,00:02:00,25737.25,25737.25,25728.5,25736.5,559,25829.41,25705.32,0.00
2025-12-11,00:03:00,25736.25,25742.25,25735.25,25738.25,442,25829.23,25705.58,0.00
2025-12-11,00:04:00,25738,25739.5,25733,25738.75,349,25829.08,25705.77,0.00
2025-12-11,00:05:00,25738.25,25741,25734,25740,332,25828.94,25705.96,0.00
2025-12-11,00:06:00,25741.25,25750.5,25740,25750,729,25828.66,25706.48,0.00
2025-12-11,00:07:00,25750.25,25761.5,25748.25,25760.5,1405,25828.20,25707.67,0.00
2025-12-11,00:08:00,25761,25763.75,25756.75,25760.25,1158,25827.84,25708.68,0.00
2025-12-11,00:09:00,25760,25763.5,25757.5,25761.5,459,25827.70,25709.08,0.00
2025-12-11,00:10:00,25761.5,25763.75,25756,25759,644,25827.50,25709.61,0.00
2025-12-11,00:11:00,25759.25,25771.5,25759,25769,950,25827.23,25710.48,0.00
2025-12-11,00:12:00,25769.25,25776,25768.5,25771.75,1124,25826.95,25711.57,0.00
2025-12-11,00:13:00,25771.75,25786.25,25771.5,25783.5,1513,25826.64,25713.17,0.00
2025-12-11,00:14:00,25783.5,25786,25777.25,25780,897,25826.46,25714.10,0.00
2025-12-11,00:15:00,25780,25781,25770,25770.5,792,25826.27,25714.81,0.00
2025-12-11,00:16:00,25770,25775.75,25768.5,25768.5,526,25826.14,25715.25,0.00
2025-12-11,00:17:00,25769.25,25774.25,25766,25771.25,642,25825.99,25715.77,0.00
2025-12-11,00:18:00,25771,25778.25,25769.75,25772,435,25825.88,25716.14,0.00
2025-12-11,00:19:00,25772.25,25776.75,25769.75,25774.5,246,25825.83,25716.34,0.00
2025-12-11,00:20:00,25775,25777,25773.5,25773.75,311,25825.76,25716.61,0.00
2025-12-11,00:21:00,25774.25,25775,25769,25774.25,411,25825.66,25716.94,0.00
2025-12-11,00:22:00,25774.5,25776,25768.5,25774,426,25825.56,25717.28,0.00
2025-12-11,00:23:00,25774,25774.25,25757.75,25758.75,1035,25825.28,25717.96,0.00
2025-12-11,00:24:00,25758,25761.25,25752.25,25753.5,1030,25824.97,25718.50,0.00
2025-12-11,00:25:00,25754.25,25765.75,25750.5,25761.75,827,25824.74,25718.97,0.00
2025-12-11,00:26:00,25761.25,25764.25,25757.25,25763,408,25824.63,25719.20,0.00
2025-12-11,00:27:00,25763.5,25763.5,25758.25,25762.5,217,25824.57,25719.33,0.00
2025-12-11,00:28:00,25762.75,25763.5,25759,25762.75,172,25824.52,25719.43,0.00
2025-12-11,00:29:00,25763,25764.5,25758.5,25759.25,238,25824.45,25719.56,0.00
2025-12-11,00:30:00,25759.5,25762.5,25755.75,25761.25,355,25824.36,25719.76,0.00
2025-12-11,00:31:00,25761.25,25763,25757.5,25760.75,299,25824.27,25719.92,0.00
2025-12-11,00:32:00,25760.25,25760.25,25755.25,25756.25,267,25824.20,25720.05,0.00
2025-12-11,00:33:00,25756.5,25758.75,25754.75,25758,219,25824.13,25720.16,0.00
2025-12-11,00:34:00,25758.75,25760.25,25751.5,25759,493,25823.99,25720.40,0.00
2025-12-11,00:35:00,25759.5,25761.75,25757.5,25758.25,347,25823.90,25720.58,0.00
2025-12-11,00:36:00,25758.5,25759,25750.25,25753.5,331,25823.80,25720.73,0.00
2025-12-11,00:37:00,25754.25,25754.75,25746.25,25754.75,742,25823.57,25721.03,0.00
2025-12-11,00:38:00,25755.25,25758.5,25752.25,25753,448,25823.44,25721.23,0.00
2025-12-11,00:39:00,25753.25,25757.25,25750.75,25756,278,25823.36,25721.35,0.00
2025-12-11,00:40:00,25755.75,25769.5,25755.75,25768.25,850,25823.15,25721.82,0.00
2025-12-11,00:41:00,25768,25771.75,25764,25770.25,558,25823.02,25722.15,0.00
2025-12-11,00:42:00,25770.75,25778.25,25768,25777,525,25822.91,25722.49,0.00
2025-12-11,00:43:00,25777.75,25778,25773,25776.25,322,25822.85,25722.71,0.00
2025-12-11,00:44:00,25776,25776.25,25767.25,25768.25,432,25822.75,25722.97,0.00
2025-12-11,00:45:00,25767.75,25770,25763.75,25765.25,321,25822.68,25723.14,0.00
2025-12-11,00:46:00,25764.75,25769.25,25762,25769,443,25822.57,25723.38,0.00
2025-12-11,00:47:00,25768.75,25771.25,25755.75,25755.75,487,25822.45,25723.60,0.00
2025-12-11,00:48:00,25756,25760.5,25754.5,25759.5,360,25822.35,25723.76,0.00
2025-12-11,00:49:00,25761.25,25764.25,25759.5,25759.75,326,25822.27,25723.91,0.00
2025-12-11,00:50:00,25760,25768,25758.5,25767.25,378,25822.18,25724.09,0.00
2025-12-11,00:51:00,25767.75,25775.75,25767.75,25773.75,525,25822.07,25724.40,0.00
2025-12-11,00:52:00,25773.25,25776,25770.75,25776,252,25822.02,25724.55,0.00
2025-12-11,00:53:00,25776,25778,25771,25772.5,326,25821.96,25724.74,0.00
2025-12-11,00:54:00,25772,25772,25766.25,25766.75,213,25821.91,25724.85,0.00
2025-12-11,00:55:00,25767,25771.75,25764.25,25766.5,425,25821.81,25725.07,0.00
2025-12-11,00:56:00,25767.25,25767.25,25761.25,25761.5,377,25821.72,25725.24,0.00
2025-12-11,00:57:00,25761.75,25763.75,25761.25,25762.5,243,25821.66,25725.35,0.00
2025-12-11,00:58:00,25762.75,25766,25761.5,25762.25,191,25821.62,25725.43,0.00
2025-12-11,00:59:00,25762.75,25763.75,25760.25,25762.25,161,25821.58,25725.50,0.00
2025-12-11,01:00:00,25762.25,25764.5,25758,25761.75,366,25821.49,25725.66,0.00
2025-12-11,01:01:00,25761.75,25762.5,25754.25,25761.75,713,25821.31,25725.94,0.00
2025-12-11,01:02:00,25762.5,25764.25,25756.25,25760.25,400,25821.21,25726.09,0.00
2025-12-11,01:03:00,25760.25,25765.5,25760,25763.5,272,25821.14,25726.21,0.00
2025-12-11,01:04:00,25763,25763.5,25757.75,25759.25,230,25821.09,25726.30,0.00
2025-12-11,01:05:00,25759.5,25761.75,25757.75,25760.25,238,25821.03,25726.39,0.00
2025-12-11,01:06:00,25759.75,25762,25750.5,25750.5,552,25820.88,25726.57,0.00
2025-12-11,01:07:00,25751,25755.75,25749.75,25752.5,339,25820.78,25726.67,0.00
2025-12-11,01:08:00,25752.5,25755.25,25750.5,25750.5,187,25820.73,25726.72,0.00
2025-12-11,01:09:00,25751,25753,25744,25750,792,25820.50,25726.92,0.00
2025-12-11,01:10:00,25750,25753.5,25748,25750,338,25820.41,25727.01,0.00
2025-12-11,01:11:00,25750.75,25751.5,25746,25748.75,363,25820.30,25727.10,0.00
2025-12-11,01:12:00,25748.25,25752.25,25748,25749.25,238,25820.24,25727.16,0.00
2025-12-11,01:13:00,25749.25,25753.25,25748.25,25751.75,179,25820.19,25727.20,0.00
2025-12-11,01:14:00,25752,25756.75,25748.75,25749,305,25820.10,25727.28,0.00
2025-12-11,01:15:00,25749,25751.25,25747,25748.25,185,25820.05,25727.33,0.00
2025-12-11,01:16:00,25748.25,25751,25746,25751,191,25819.99,25727.38,0.00
2025-12-11,01:17:00,25750.75,25758.25,25750.25,25755.75,415,25819.89,25727.50,0.00
2025-12-11,01:18:00,25755.5,25761,25754,25760.25,407,25819.79,25727.64,0.00
2025-12-11,01:19:00,25759.75,25760.5,25755.75,25758.25,267,25819.72,25727.73,0.00
2025-12-11,01:20:00,25758.75,25760,25755.25,25757.75,268,25819.65,25727.81,0.00
2025-12-11,01:21:00,25757.5,25761,25749,25758.5,491,25819.53,25727.96,0.00
2025-12-11,01:22:00,25757,25758,25754.5,25754.5,95,25819.51,25727.99,0.00
2025-12-11,01:23:00,25755.75,25757,25747,25750.25,465,25819.38,25728.11,0.00
2025-12-11,01:24:00,25750.25,25756.25,25748.5,25754.25,273,25819.31,25728.18,0.00
2025-12-11,01:25:00,25754,25758.25,25751.25,25751.25,365,25819.21,25728.28,0.00
