Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-03,22:59:00,25906.25,25907,25905,25905.25,136,25897.18,25891.77,0.00
2025-12-03,23:00:00,25905.75,25905.75,25900.25,25901.75,287,25897.21,25892.10,0.00
2025-12-03,23:01:00,25902.5,25902.75,25897.75,25898,393,25897.23,25892.39,0.00
2025-12-03,23:02:00,25898.5,25899,25892.5,25893.75,604,25897.21,25892.54,0.00
2025-12-03,23:03:00,25893.5,25894.75,25889,25890.75,477,25897.15,25892.50,0.00
2025-12-03,23:04:00,25890.75,25893.75,25889.5,25893.75,210,25897.13,25892.50,0.00
2025-12-03,23:05:00,25894.25,25898,25893.25,25896.75,280,25897.12,25892.58,0.00
2025-12-03,23:06:00,25896.75,25899.5,25895.75,25898.25,175,25897.13,25892.66,0.00
2025-12-03,23:07:00,25897.25,25901,25897,25900.75,161,25897.13,25892.76,0.00
2025-12-03,23:08:00,25900.5,25900.75,25895.25,25895.5,187,25897.13,25892.82,0.00
2025-12-03,23:09:00,25895.25,25898.25,25893,25897.75,272,25897.13,25892.90,0.00
2025-12-03,23:10:00,25897,25897.25,25894.5,25896,129,25897.13,25892.93,0.00
2025-12-03,23:11:00,25895,25897.75,25894.25,25897.5,150,25897.12,25892.98,0.00
2025-12-03,23:12:00,25898,25899,25895.25,25897.25,141,25897.13,25893.02,0.00
2025-12-03,23:13:00,25897.25,25897.75,25895.25,25896.25,162,25897.12,25893.07,0.00
2025-12-03,23:14:00,25895.75,25896.75,25895.25,25896.25,43,25897.12,25893.08,0.00
2025-12-03,23:15:00,25895.75,25896.5,25894.5,25895.5,56,25897.12,25893.09,0.00
2025-12-03,23:16:00,25895.25,25896.25,25890.25,25890.75,303,25897.09,25893.07,0.00
2025-12-03,23:17:00,25891.25,25891.5,25887.75,25889.75,384,25897.04,25892.97,0.00
2025-12-03,23:18:00,25889.25,25890.25,25885.25,25886.5,319,25896.98,25892.85,0.00
2025-12-03,23:19:00,25887,25889.75,25886,25887.25,220,25896.94,25892.77,0.00
2025-12-03,23:20:00,25887.5,25887.75,25885.75,25886.5,173,25896.91,25892.69,0.00
2025-12-03,23:21:00,25887,25888.75,25885.25,25886.75,198,25896.87,25892.61,0.00
2025-12-03,23:22:00,25886.75,25886.75,25883.5,25886,239,25896.82,25892.50,0.00
2025-12-03,23:23:00,25886.25,25886.75,25881.25,25882.5,271,25896.75,25892.33,0.00
2025-12-03,23:24:00,25882.75,25884.5,25879.5,25882.5,310,25896.67,25892.13,0.00
2025-12-03,23:25:00,25882.5,25883.75,25882.25,25883.25,137,25896.63,25892.05,0.00
2025-12-03,23:26:00,25883.5,25883.75,25879,25881,277,25896.56,25891.86,0.00
2025-12-03,23:27:00,25881.5,25884.5,25879.25,25884,214,25896.50,25891.73,0.00
2025-12-03,23:28:00,25884,25884.75,25883,25883.75,120,25896.47,25891.68,0.00
2025-12-03,23:29:00,25883.75,25888,25883.25,25885.25,289,25896.42,25891.57,0.00
2025-12-03,23:30:00,25885,25887.5,25882.5,25882.5,246,25896.36,25891.46,0.00
2025-12-03,23:31:00,25882.5,25883.25,25879.5,25879.75,224,25896.30,25891.32,0.00
2025-12-03,23:32:00,25879.25,25882.25,25878.25,25879.25,295,25896.21,25891.12,0.00
2025-12-03,23:33:00,25879.25,25879.75,25875.25,25877.5,440,25896.07,25890.78,0.00
2025-12-03,23:34:00,25877,25877.5,25870.25,25875.5,826,25895.75,25874.42,0.00
2025-12-03,23:35:00,25875,25875.5,25871.25,25871.5,432,25895.58,25873.84,0.00
2025-12-03,23:36:00,25872.25,25872.5,25867.25,25868.25,584,25895.32,25869.33,0.00
2025-12-03,23:37:00,25868.75,25874.25,25867.5,25872.75,530,25895.10,25870.36,0.00
2025-12-03,23:38:00,25873.25,25875.25,25872,25874,290,25895.00,25871.06,0.00
2025-12-03,23:39:00,25874.25,25876.75,25873.25,25876.25,233,25894.92,25871.68,0.00
2025-12-03,23:40:00,25876.25,25881,25876.25,25880.5,544,25894.78,25873.57,0.00
2025-12-03,23:41:00,25880.25,25883.5,25879,25880.75,470,25894.67,25874.90,0.00
2025-12-03,23:42:00,25880.25,25880.75,25876.75,25878.25,203,25894.62,25875.16,0.00
2025-12-03,23:43:00,25878.5,25880,25877.75,25878.75,70,25894.60,25875.25,0.00
2025-12-03,23:44:00,25878.25,25878.25,25875,25875.75,195,25894.54,25875.32,0.00
2025-12-03,23:45:00,25875.5,25877.75,25875,25876.75,99,25894.51,25875.36,0.00
2025-12-03,23:46:00,25877.5,25879,25874.5,25878,353,25894.41,25875.54,0.00
2025-12-03,23:47:00,25878.25,25881,25877.25,25880.25,286,25894.34,25875.83,0.00
2025-12-03,23:48:00,25880,25880.25,25876.5,25878,153,25894.30,25875.92,0.00
2025-12-03,23:49:00,25878,25879.5,25877.75,25878.75,79,25894.28,25875.97,0.00
2025-12-03,23:50:00,25879.25,25882.75,25878.5,25882.5,160,25894.25,25876.17,0.00
2025-12-03,23:51:00,25882.25,25884.5,25881.5,25883.5,342,25894.18,25876.69,0.00
2025-12-03,23:52:00,25883.75,25885.75,25882.75,25883.75,187,25894.15,25876.98,0.00
2025-12-03,23:53:00,25884.25,25885,25882.5,25882.75,129,25894.13,25877.15,0.00
2025-12-03,23:54:00,25882.5,25882.5,25877.25,25878.25,386,25894.04,25877.31,0.00
2025-12-03,23:55:00,25878.5,25879.75,25877.5,25879.5,183,25894.00,25877.37,0.00
2025-12-03,23:56:00,25879.75,25882,25878.75,25880.25,194,25893.96,25877.47,0.00
2025-12-03,23:57:00,25880.5,25885,25880.5,25883,229,25893.92,25877.67,0.00
2025-12-03,23:58:00,25883.75,25884.5,25882.75,25883.5,97,25893.90,25877.77,0.00
2025-12-03,23:59:00,25883.25,25885,25882.5,25884.25,115,25893.88,25877.89,0.00
2025-12-03,00:00:00,25919,25921.75,25919,25921.5,98,25921.91,25895.82,0.00
2025-12-03,00:01:00,25920.75,25921.25,25918.5,25918.5,97,25921.83,25895.85,0.00
2025-12-03,00:02:00,25918.75,25922,25918,25921.25,142,25921.77,25895.90,0.00
2025-12-03,00:03:00,25920.75,25924.5,25920.75,25923.5,140,25921.82,25895.96,0.00
2025-12-03,00:04:00,25922.75,25923.75,25920.5,25923.5,153,25921.85,25896.02,0.00
2025-12-03,00:05:00,25923.75,25923.75,25921.75,25923,142,25921.89,25896.07,0.00
2025-12-03,00:06:00,25923,25923,25917.5,25917.75,293,25921.70,25896.17,0.00
2025-12-03,00:07:00,25918,25919,25916.75,25917.5,239,25921.48,25896.24,0.00
2025-12-03,00:08:00,25918,25920.5,25916.5,25920.5,166,25921.39,25896.30,0.00
2025-12-03,00:09:00,25920.25,25925.5,25920.25,25922.25,328,25921.48,25896.42,0.00
2025-12-03,00:10:00,25922.5,25925.25,25921,25925.25,197,25921.57,25896.50,0.00
2025-12-03,00:11:00,25924.75,25925.25,25923.25,25924.5,213,25921.69,25896.58,0.00
2025-12-03,00:12:00,25924.75,25926.5,25924.25,25924.5,143,25921.78,25896.64,0.00
2025-12-03,00:13:00,25924.5,25926.25,25923.25,25923.5,122,25921.84,25896.69,0.00
2025-12-03,00:14:00,25923.25,25924,25922.25,25923.5,111,25921.87,25896.73,0.00
2025-12-03,00:15:00,25923.5,25923.5,25921,25923,161,25921.89,25896.79,0.00
2025-12-03,00:16:00,25923.5,25924.25,25919.25,25921.25,250,25921.87,25896.88,0.00
2025-12-03,00:17:00,25921.25,25922.25,25919.75,25921.75,97,25921.86,25896.91,0.00
2025-12-03,00:18:00,25921.25,25922.5,25921,25921.25,96,25921.86,25896.94,0.00
2025-12-03,00:19:00,25921.25,25923.75,25921.25,25923.75,83,25921.87,25896.97,0.00
2025-12-03,00:20:00,25922.75,25924,25922.25,25922.25,74,25921.89,25897.00,0.00
2025-12-03,00:21:00,25922.5,25925.25,25921.5,25923.5,154,25921.92,25897.06,0.00
2025-12-03,00:22:00,25923.5,25924.25,25922.75,25923.75,111,25921.95,25897.10,0.00
2025-12-03,00:23:00,25923.25,25923.25,25920.75,25921.25,144,25921.95,25897.15,0.00
2025-12-03,00:24:00,25921,25923,25920.5,25921,92,25921.94,25897.18,0.00
2025-12-03,00:25:00,25921.5,25923.25,25921,25922,66,25921.94,25897.20,0.00
2025-12-03,00:26:00,25921.5,25921.5,25918.5,25919.75,204,25921.88,25897.26,0.00
2025-12-03,00:27:00,25920.25,25921,25919.5,25921,53,25921.87,25897.28,0.00
2025-12-03,00:28:00,25920.5,25921.75,25918.5,25918.75,122,25921.84,25897.32,0.00
2025-12-03,00:29:00,25918.5,25919.25,25918,25918.75,127,25921.78,25897.36,0.00
2025-12-03,00:30:00,25918.25,25919.75,25918,25919.25,96,25921.74,25897.38,0.00
2025-12-03,00:31:00,25919,25919.75,25915.25,25915.25,364,25921.51,25897.48,0.00
2025-12-03,00:32:00,25915.25,25920,25914.5,25919.25,314,25921.37,25897.57,0.00
2025-12-03,00:33:00,25919,25920,25916.5,25919,137,25921.32,25897.61,0.00
2025-12-03,00:34:00,25919,25919,25916,25916.25,85,25921.28,25897.63,0.00
2025-12-03,00:35:00,25916.25,25917.75,25916,25917.75,40,25921.26,25897.64,0.00
2025-12-03,00:36:00,25918.25,25919,25916.5,25917,104,25921.21,25897.67,0.00
2025-12-03,00:37:00,25917,25917.25,25915.75,25916.25,72,25921.17,25897.69,0.00
2025-12-03,00:38:00,25916.25,25918.5,25915.5,25918.25,142,25921.11,25897.72,0.00
2025-12-03,00:39:00,25918.5,25919.75,25917.25,25918.75,103,25921.08,25897.75,0.00
2025-12-03,00:40:00,25919,25919.25,25916.75,25917,123,25921.03,25897.79,0.00
2025-12-03,00:41:00,25917.25,25917.75,25916,25916,110,25920.98,25897.81,0.00
2025-12-03,00:42:00,25916.5,25917.5,25914.75,25917.5,134,25920.91,25897.85,0.00
2025-12-03,00:43:00,25917.75,25919.5,25916.75,25918.25,145,25920.87,25897.89,0.00
2025-12-03,00:44:00,25918.25,25919.25,25917.25,25917.25,68,25920.85,25897.90,0.00
2025-12-03,00:45:00,25917.25,25917.25,25915.75,25916.25,53,25920.82,25897.92,0.00
2025-12-03,00:46:00,25916.25,25916.75,25915.25,25916,54,25920.79,25897.93,0.00
2025-12-03,00:47:00,25915.75,25917.25,25915.25,25916.75,49,25920.77,25897.94,0.00
2025-12-03,00:48:00,25917,25917,25913.75,25915,166,25920.68,25897.98,0.00
2025-12-03,00:49:00,25915.25,25916,25914.25,25915,102,25920.62,25898.00,0.00
2025-12-03,00:50:00,25914.5,25916.5,25914.5,25916.25,62,25920.59,25898.02,0.00
2025-12-03,00:51:00,25916.75,25917,25916,25917,96,25920.55,25898.04,0.00
2025-12-03,00:52:00,25916.75,25918,25916,25917.75,186,25920.49,25898.09,0.00
2025-12-03,00:53:00,25917.25,25918,25916,25916.5,98,25920.45,25898.11,0.00
2025-12-03,00:54:00,25916.75,25917,25914.5,25915.75,138,25920.39,25898.15,0.00
2025-12-03,00:55:00,25915.5,25917.25,25914.75,25916.5,131,25920.34,25898.18,0.00
2025-12-03,00:56:00,25916.5,25916.75,25915,25915.75,83,25920.30,25898.20,0.00
2025-12-03,00:57:00,25915.75,25915.75,25911.25,25912.25,301,25920.10,25898.26,0.00
2025-12-03,00:58:00,25912.25,25914.25,25909,25914.25,390,25919.84,25898.33,0.00
2025-12-03,00:59:00,25914.25,25915.25,25912.75,25913.75,98,25919.79,25898.35,0.00
2025-12-03,01:00:00,25913.25,25914.5,25912.25,25913,75,25919.74,25898.36,0.00
2025-12-03,01:01:00,25913,25914.25,25911.75,25912.25,147,25919.65,25898.39,0.00
2025-12-03,01:02:00,25912,25914,25911.5,25913.5,88,25919.60,25898.41,0.00
2025-12-03,01:03:00,25913.25,25914.5,25911.25,25914,80,25919.56,25898.42,0.00
2025-12-03,01:04:00,25914,25914.5,25913.25,25914,89,25919.52,25898.44,0.00
2025-12-03,01:05:00,25914,25921.25,25914,25919.5,573,25919.46,25898.59,0.00
2025-12-03,01:06:00,25919.5,25921.75,25916.75,25920.75,307,25919.47,25898.67,0.00
2025-12-03,01:07:00,25921.5,25927.25,25921.25,25923.75,546,25919.66,25898.85,0.00
2025-12-03,01:08:00,25923.75,25923.75,25920.25,25922,250,25919.70,25898.92,0.00
2025-12-03,01:09:00,25922,25926.5,25921.5,25926.25,196,25919.77,25898.98,0.00
2025-12-03,01:10:00,25926.25,25928.25,25924.25,25927.5,345,25919.94,25899.10,0.00
2025-12-03,01:11:00,25926.25,25927.25,25925.25,25926,148,25920.01,25899.15,0.00
2025-12-03,01:12:00,25926,25926.5,25924.5,25924.75,182,25920.07,25899.21,0.00
2025-12-03,01:13:00,25924.75,25925,25922.5,25922.5,237,25920.13,25899.28,0.00
2025-12-03,01:14:00,25922.75,25925.5,25921.5,25925.5,154,25920.17,25899.33,0.00
2025-12-03,01:15:00,25925,25927,25924.5,25925.75,158,25920.23,25899.38,0.00
2025-12-03,01:16:00,25925.75,25931.75,25925.25,25926.25,462,25927.75,25899.55,0.00
2025-12-03,01:17:00,25926.5,25928.5,25925.75,25926.25,285,25927.40,25899.64,0.00
2025-12-03,01:18:00,25926,25926.5,25923.5,25925,160,25926.98,25899.69,0.00
2025-12-03,01:19:00,25924.5,25925.5,25923.75,25924.5,119,25926.70,25899.73,0.00
2025-12-03,01:20:00,25924.25,25926.5,25924.25,25926,85,25926.61,25899.76,0.00
2025-12-03,01:21:00,25926,25927,25924.5,25924.75,159,25926.46,25899.81,0.00
2025-12-03,01:22:00,25925,25925.5,25921.25,25921.75,263,25925.84,25899.88,0.00
2025-12-03,01:23:00,25921.25,25923.25,25920,25923.25,205,25925.41,25899.94,0.00
2025-12-03,01:24:00,25923.25,25924,25921.75,25923.75,175,25925.20,25899.99,0.00
2025-12-03,01:25:00,25924,25926,25923.75,25925.25,138,25925.19,25900.03,0.00
2025-12-03,01:26:00,25925,25925.25,25920.5,25920.75,105,25925.04,25900.06,0.00
2025-12-03,01:27:00,25921,25922.5,25920.5,25921.5,134,25924.83,25900.09,0.00
2025-12-03,01:28:00,25921.75,25923,25920.5,25922.25,91,25924.72,25900.11,0.00
2025-12-03,01:29:00,25922,25924.25,25921.25,25923.75,106,25924.65,25900.14,0.00
2025-12-03,01:30:00,25923.75,25926.25,25923.5,25925.5,101,25924.67,25900.17,0.00
2025-12-03,01:31:00,25925.25,25926,25923,25924.75,162,25924.66,25900.22,0.00
2025-12-03,01:32:00,25924.75,25926.75,25922,25925.5,144,25924.67,25900.26,0.00
2025-12-03,01:33:00,25924.75,25925,25923.25,25923.5,109,25924.64,25900.29,0.00
2025-12-03,01:34:00,25923.5,25925.5,25923.5,25924.25,57,25924.64,25900.31,0.00
2025-12-03,01:35:00,25923.25,25923.75,25921.75,25922,68,25924.59,25900.33,0.00
2025-12-03,01:36:00,25921.5,25921.5,25919.25,25919.5,140,25924.40,25900.36,0.00
2025-12-03,01:37:00,25919.25,25922.25,25919,25921.25,201,25924.19,25900.41,0.00
2025-12-03,01:38:00,25921.5,25921.5,25920.25,25920.75,75,25924.12,25900.43,0.00
2025-12-03,01:39:00,25920.5,25921,25918.75,25920.5,146,25923.96,25900.46,0.00
2025-12-03,01:40:00,25919.75,25919.75,25917.25,25919,202,25923.69,25900.51,0.00
2025-12-03,01:41:00,25919,25920.75,25917.75,25920.25,167,25923.52,25900.55,0.00
2025-12-03,01:42:00,25920,25920.5,25918.25,25918.25,70,25923.44,25900.56,0.00
2025-12-03,01:43:00,25918.75,25919.5,25916.5,25917.5,181,25923.21,25900.60,0.00
2025-12-03,01:44:00,25917.25,25917.25,25910.75,25912.25,620,25921.97,25900.69,0.00
2025-12-03,01:45:00,25912.5,25916,25911.75,25915,208,25921.66,25900.72,0.00
2025-12-03,01:46:00,25914.5,25916.25,25913.75,25916,165,25921.46,25900.75,0.00
2025-12-03,01:47:00,25916,25917.75,25915.25,25917,178,25921.31,25900.78,0.00
2025-12-03,01:48:00,25917.5,25917.75,25915.5,25916,168,25921.16,25900.82,0.00
2025-12-03,01:49:00,25916.5,25918.25,25915.5,25917.5,112,25921.08,25900.84,0.00
2025-12-03,01:50:00,25918,25919.25,25916.25,25918,182,25920.98,25900.87,0.00
2025-12-03,01:51:00,25918,25918.5,25915,25916.25,103,25920.91,25900.89,0.00
2025-12-03,01:52:00,25916.5,25917,25915.25,25916,97,25920.83,25900.91,0.00
2025-12-03,01:53:00,25916,25916.5,25913,25913.5,175,25920.65,25900.94,0.00
2025-12-03,01:54:00,25913.5,25916,25912.5,25914.5,150,25920.51,25900.96,0.00
2025-12-03,01:55:00,25914,25914.5,25910.5,25912,241,25920.21,25900.99,0.00
2025-12-03,01:56:00,25911.5,25912.5,25907.75,25911,417,25919.64,25901.04,0.00
2025-12-03,01:57:00,25911.25,25914.75,25909.5,25914.25,182,25919.47,25901.06,0.00
2025-12-03,01:58:00,25914.5,25915.75,25911.75,25912.75,174,25919.33,25901.08,0.00
2025-12-03,01:59:00,25913.25,25914.75,25912.5,25913.75,138,25919.23,25901.10,0.00
2025-12-03,02:00:00,25913.25,25914.25,25911.75,25913.5,74,25919.17,25901.11,0.00
2025-12-03,02:01:00,25913.5,25914.25,25910.75,25911.25,145,25919.04,25901.13,0.00
2025-12-03,02:02:00,25911.25,25911.75,25906.5,25908.75,405,25918.54,25901.17,0.00
2025-12-03,02:03:00,25908.75,25911,25907.25,25910.75,231,25918.30,25901.19,0.00
2025-12-03,02:04:00,25910.5,25915,25910.25,25914.75,247,25918.16,25901.22,0.00
2025-12-03,02:05:00,25915,25918.5,25915,25918.25,257,25918.14,25901.27,0.00
2025-12-03,02:06:00,25918,25918.5,25911.5,25912,245,25918.03,25901.30,0.00
2025-12-03,02:07:00,25912.25,25915.5,25911.75,25915.5,154,25917.96,25901.33,0.00
2025-12-03,02:08:00,25915.75,25916.5,25914.75,25916,93,25917.94,25901.34,0.00
2025-12-03,02:09:00,25916,25916,25914,25915,67,25917.92,25901.35,0.00
2025-12-03,02:10:00,25915,25916.75,25913.25,25915.75,133,25917.88,25901.37,0.00
2025-12-03,02:11:00,25916,25916,25910.25,25911.75,225,25917.77,25901.40,0.00
2025-12-03,02:12:00,25912.25,25914.5,25911.5,25912,83,25917.72,25901.41,0.00
2025-12-03,02:13:00,25912.25,25914.25,25911.5,25911.5,161,25917.64,25901.43,0.00
2025-12-03,02:14:00,25911.25,25912.75,25910.5,25911.5,93,25917.58,25901.44,0.00
2025-12-03,02:15:00,25911.5,25912.25,25909.25,25912.25,151,25917.49,25901.46,0.00
2025-12-03,02:16:00,25912,25912,25908.25,25910.5,199,25917.36,25901.48,0.00
2025-12-03,02:17:00,25910.5,25911.5,25909.25,25909.5,93,25917.29,25901.49,0.00
2025-12-03,02:18:00,25909.75,25911.75,25908.75,25910.5,83,25917.24,25901.49,0.00
2025-12-03,02:19:00,25910.75,25914.75,25910,25914.5,158,25917.18,25901.51,0.00
2025-12-03,02:20:00,25914,25916.25,25913.5,25914,159,25917.14,25901.54,0.00
2025-12-03,02:21:00,25913.75,25914.75,25910.25,25910.25,179,25917.06,25901.56,0.00
2025-12-03,02:22:00,25910.75,25912.25,25909.25,25909.75,118,25916.99,25901.57,0.00
2025-12-03,02:23:00,25909.75,25910.25,25908,25909.5,178,25916.87,25901.58,0.00
2025-12-03,02:24:00,25909.5,25910.5,25908.25,25910.25,99,25916.81,25901.59,0.00
2025-12-03,02:25:00,25910.5,25912.75,25910,25912.5,142,25916.75,25901.61,0.00
2025-12-03,02:26:00,25912.5,25913.25,25908.5,25909.75,157,25916.66,25901.62,0.00
2025-12-03,02:27:00,25909.75,25910.25,25908.25,25908.25,97,25916.60,25901.63,0.00
2025-12-03,02:28:00,25907.75,25909,25904.25,25904.25,431,25916.23,25901.65,0.00
2025-12-03,02:29:00,25904.25,25908.5,25903,25907,413,25915.91,25901.67,0.00
2025-12-03,02:30:00,25906.75,25907,25903,25903.5,289,25915.66,25901.68,0.00
2025-12-03,02:31:00,25904.25,25906.75,25901.75,25904.75,367,25915.35,25901.69,0.00
2025-12-03,02:32:00,25905.5,25906,25900.5,25901,290,25915.08,25901.69,0.00
2025-12-03,02:33:00,25901,25901,25896.25,25896.75,560,25914.42,25901.67,0.00
2025-12-03,02:34:00,25896.25,25897.75,25893.25,25895.5,630,25913.63,25901.63,0.00
2025-12-03,02:35:00,25895.75,25900.25,25894,25899,242,25913.37,25901.62,0.00
2025-12-03,02:36:00,25899,25899.75,25891,25895.5,522,25912.78,25901.59,0.00
2025-12-03,02:37:00,25895.5,25897.25,25893.25,25896.75,237,25912.53,25901.57,0.00
2025-12-03,02:38:00,25896.75,25900.75,25896.25,25900.5,260,25912.31,25901.56,0.00
2025-12-03,02:39:00,25900.75,25904.5,25900.25,25900.5,356,25912.09,25901.56,0.00
2025-12-03,02:40:00,25900,25900.5,25895.75,25896.25,226,25911.89,25901.56,0.00
2025-12-03,02:41:00,25896.5,25897.25,25892.75,25896,298,25911.61,25901.54,0.00
2025-12-03,02:42:00,25896.25,25903.5,25896.25,25901.25,325,25911.40,25901.53,0.00
2025-12-03,02:43:00,25901,25905.5,25900,25905.5,252,25911.29,25901.54,0.00
2025-12-03,02:44:00,25904.75,25910.5,25902.5,25909.5,427,25911.20,25901.56,0.00
2025-12-03,02:45:00,25909.5,25912.25,25906.5,25908,366,25911.15,25901.59,0.00
2025-12-03,02:46:00,25907.75,25909,25905.75,25909,177,25911.12,25901.60,0.00
2025-12-03,02:47:00,25908.5,25912,25908,25910.75,200,25911.11,25901.62,0.00
2025-12-03,02:48:00,25911.75,25915,25910.75,25914.75,249,25911.14,25901.65,0.00
2025-12-03,02:49:00,25914.75,25917.75,25914,25914.75,289,25911.21,25901.69,0.00
2025-12-03,02:50:00,25915.25,25916.25,25912.5,25914.5,248,25911.25,25901.72,0.00
2025-12-03,02:51:00,25914.25,25919.5,25909.25,25910,865,25911.32,25901.82,0.00
2025-12-03,02:52:00,25910,25910,25905.25,25907.5,385,25911.25,25901.84,0.00
2025-12-03,02:53:00,25906.75,25907.5,25904.25,25907,203,25911.20,25901.85,0.00
2025-12-03,02:54:00,25906.75,25910.75,25906.5,25908.5,268,25911.17,25901.87,0.00
2025-12-03,02:55:00,25909,25909.25,25907.25,25907.5,84,25911.16,25901.87,0.00
2025-12-03,02:56:00,25908,25908,25904.75,25906.25,211,25911.11,25901.88,0.00
2025-12-03,02:57:00,25906,25908.25,25905.25,25906.5,83,25911.09,25901.88,0.00
2025-12-03,02:58:00,25906.5,25908,25904.5,25907.25,150,25911.06,25901.89,0.00
2025-12-03,02:59:00,25907.5,25908.25,25906.5,25907.5,60,25911.05,25901.89,0.00
2025-12-03,03:00:00,25908.25,25911.25,25908,25910.75,163,25911.04,25901.91,0.00
2025-12-03,03:01:00,25910.75,25911.25,25906.5,25911,230,25911.03,25901.92,0.00
2025-12-03,03:02:00,25910.5,25911.75,25907,25908.25,155,25911.02,25901.93,0.00
2025-12-03,03:03:00,25908.75,25910.25,25906.5,25910.25,143,25911.00,25901.94,0.00
2025-12-03,03:04:00,25910,25915,25910,25912.5,275,25911.02,25901.97,0.00
2025-12-03,03:05:00,25912.5,25914,25909.75,25913.25,194,25911.03,25901.99,0.00
2025-12-03,03:06:00,25912.75,25914.5,25910.25,25910.75,150,25911.04,25902.01,0.00
2025-12-03,03:07:00,25910.75,25913.25,25909.75,25910.5,157,25911.04,25902.02,0.00
2025-12-03,03:08:00,25910,25911.75,25909.5,25911.5,55,25911.04,25902.02,0.00
2025-12-03,03:09:00,25910.75,25912.5,25910,25910,93,25911.04,25902.03,0.00
2025-12-03,03:10:00,25910.25,25914,25910,25913.25,60,25911.04,25902.04,0.00
2025-12-03,03:11:00,25912.75,25917.5,25912.75,25917.5,240,25911.09,25902.07,0.00
2025-12-03,03:12:00,25917.5,25919.75,25915.75,25915.75,348,25911.18,25902.12,0.00
2025-12-03,03:13:00,25915.75,25918.5,25915,25915.5,236,25911.23,25902.15,0.00
2025-12-03,03:14:00,25915.25,25917,25913.25,25916.75,203,25911.26,25902.18,0.00
2025-12-03,03:15:00,25917.25,25922.25,25916.5,25920.25,390,25911.39,25902.24,0.00
2025-12-03,03:16:00,25920,25922.75,25919,25920.75,346,25911.52,25902.30,0.00
2025-12-03,03:17:00,25921,25921.25,25917.25,25918.75,200,25911.58,25902.34,0.00
2025-12-03,03:18:00,25918.75,25919.75,25917,25918.75,119,25911.61,25902.35,0.00
2025-12-03,03:19:00,25918.75,25920.75,25917.5,25918.25,108,25911.64,25902.37,0.00
2025-12-03,03:20:00,25918.25,25919,25917.25,25918.25,64,25911.66,25902.38,0.00
2025-12-03,03:21:00,25918.75,25924.75,25918.75,25923,314,25911.78,25902.44,0.00
2025-12-03,03:22:00,25923,25927.75,25922.5,25926.75,516,25912.05,25902.55,0.00
2025-12-03,03:23:00,25927,25928.5,25924.75,25926.5,328,25912.23,25902.62,0.00
2025-12-03,03:24:00,25927,25929.25,25926.25,25928,184,25912.33,25902.67,0.00
2025-12-03,03:25:00,25927.75,25928,25926,25927.25,227,25912.45,25902.72,0.00
2025-12-03,03:26:00,25927.5,25930,25927.25,25927.75,176,25912.55,25902.76,0.00
2025-12-03,03:27:00,25927.25,25928,25923.75,25924.25,273,25912.68,25902.82,0.00
2025-12-03,03:28:00,25924.25,25925.75,25921,25922.75,156,25912.74,25902.85,0.00
2025-12-03,03:29:00,25922.25,25924,25920.5,25921.25,133,25912.78,25902.87,0.00
2025-12-03,03:30:00,25920.75,25922.75,25919.25,25922.75,200,25912.84,25902.90,0.00
2025-12-03,03:31:00,25922.75,25923.25,25918.75,25920.25,209,25912.90,25902.94,0.00
2025-12-03,03:32:00,25919.75,25920.25,25916,25919,319,25912.96,25902.98,0.00
2025-12-03,03:33:00,25918.5,25918.75,25914,25917.25,278,25913.00,25903.02,0.00
2025-12-03,03:34:00,25917,25920.25,25914.75,25917,258,25913.03,25903.05,0.00
2025-12-03,03:35:00,25916.75,25922,25916.25,25920.75,252,25913.09,25903.09,0.00
2025-12-03,03:36:00,25921.25,25922.25,25918.5,25919.25,193,25913.14,25903.12,0.00
2025-12-03,03:37:00,25919.25,25923.25,25918.25,25923.25,170,25913.18,25903.15,0.00
2025-12-03,03:38:00,25923.25,25925.5,25920,25920.25,275,25913.26,25903.19,0.00
2025-12-03,03:39:00,25920.25,25921,25918,25918,187,25913.30,25903.22,0.00
2025-12-03,03:40:00,25918,25921.75,25917.75,25920.75,166,25913.33,25903.25,0.00
2025-12-03,03:41:00,25920.5,25923.75,25918.5,25918.5,165,25913.37,25903.27,0.00
2025-12-03,03:42:00,25919,25919.5,25918.5,25919.25,59,25913.38,25903.28,0.00
2025-12-03,03:43:00,25919,25919.5,25904.25,25914.5,1053,25913.36,25903.37,0.00
2025-12-03,03:44:00,25914.5,25916,25909,25910.5,422,25913.34,25903.40,0.00
2025-12-03,03:45:00,25909.75,25910.75,25902.25,25903.5,574,25913.20,25903.41,0.00
2025-12-03,03:46:00,25902.75,25904.25,25897,25902,642,25912.97,25903.40,0.00
2025-12-03,03:47:00,25902.75,25908.25,25900,25907,330,25912.90,25903.40,0.00
2025-12-03,03:48:00,25908,25911.25,25904.75,25910.5,278,25912.86,25903.42,0.00
2025-12-03,03:49:00,25910.75,25913,25908,25908,233,25912.84,25903.43,0.00
2025-12-03,03:50:00,25908.75,25909.25,25904.5,25906.25,179,25912.81,25903.43,0.00
2025-12-03,03:51:00,25906.5,25911.25,25905.25,25910.75,216,25912.79,25903.44,0.00
2025-12-03,03:52:00,25911.5,25912.5,25908.25,25910.25,136,25912.78,25903.45,0.00
2025-12-03,03:53:00,25909.75,25909.75,25906.5,25908,105,25912.76,25903.46,0.00
