Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-15,23:01:00,25149.75,25154.75,25146.25,25147.25,248,25213.31,25149.33,0.00
2025-12-15,23:02:00,25146.75,25156.75,25142,25156.75,408,25213.09,25149.35,0.00
2025-12-15,23:03:00,25156.75,25161.25,25152,25157,483,25212.86,25149.42,0.00
2025-12-15,23:04:00,25157,25165.75,25156,25161.75,356,25212.70,25149.51,0.00
2025-12-15,23:05:00,25162,25163.5,25157,25161.5,255,25212.59,25149.56,0.00
2025-12-15,23:06:00,25160.75,25161,25153.25,25160.5,316,25212.44,25149.62,0.00
2025-12-15,23:07:00,25160.5,25162,25155.25,25161.5,240,25212.33,25149.67,0.00
2025-12-15,23:08:00,25161.5,25161.5,25148.5,25151.5,370,25212.15,25149.70,0.00
2025-12-15,23:09:00,25152.5,25158,25151.25,25158,190,25212.06,25149.72,0.00
2025-12-15,23:10:00,25158.75,25160.75,25155.5,25155.75,287,25211.93,25149.76,0.00
2025-12-15,23:11:00,25155.5,25155.5,25140.5,25143.25,367,25211.73,25149.74,0.00
2025-12-15,23:12:00,25143.75,25144,25134.75,25140.5,657,25211.33,25149.61,0.00
2025-12-15,23:13:00,25139.5,25140,25131,25134,573,25210.97,25149.46,0.00
2025-12-15,23:14:00,25134.25,25141,25130.5,25134.25,475,25210.67,25149.33,0.00
2025-12-15,23:15:00,25134.25,25137.75,25128,25137.25,685,25210.24,25149.14,0.00
2025-12-15,23:16:00,25137,25143.5,25133.5,25141.25,426,25209.99,25149.07,0.00
2025-12-15,23:17:00,25141.25,25145.5,25138.75,25141.75,358,25209.79,25149.02,0.00
2025-12-15,23:18:00,25142.75,25144,25139.25,25139.5,318,25209.61,25148.97,0.00
2025-12-15,23:19:00,25140,25145.5,25136.75,25139.5,336,25209.42,25148.92,0.00
2025-12-15,23:20:00,25139.25,25145.25,25138.75,25145.25,154,25209.34,25148.91,0.00
2025-12-15,23:21:00,25145.25,25147.5,25144,25146.25,208,25209.23,25148.90,0.00
2025-12-15,23:22:00,25146.75,25146.75,25142.5,25144.75,135,25209.16,25148.89,0.00
2025-12-15,23:23:00,25145.5,25148,25144.5,25146.25,121,25209.10,25148.88,0.00
2025-12-15,23:24:00,25145.5,25145.5,25137.5,25138.25,239,25208.97,25148.84,0.00
2025-12-15,23:25:00,25138.75,25140.5,25138.5,25140.25,102,25208.91,25148.83,0.00
2025-12-15,23:26:00,25140.25,25140.75,25137.75,25138.25,139,25208.83,25148.80,0.00
2025-12-15,23:27:00,25138.75,25139,25134.5,25135.25,268,25208.67,25148.75,0.00
2025-12-15,23:28:00,25135.25,25135.25,25128.5,25129,357,25208.45,25148.64,0.00
2025-12-15,23:29:00,25129.5,25129.5,25115.75,25118.75,1056,25207.72,25148.14,0.00
2025-12-15,23:30:00,25119,25131.25,25118.25,25131.25,360,25207.49,25148.01,0.00
2025-12-15,23:31:00,25132,25134.75,25121.25,25122.75,395,25207.23,25147.87,0.00
2025-12-15,23:32:00,25122.5,25122.75,25118.5,25122.25,330,25207.01,25147.72,0.00
2025-12-15,23:33:00,25121.75,25123.75,25119.75,25123.25,293,25206.81,25147.60,0.00
2025-12-15,23:34:00,25122.5,25123.25,25103.25,25104.75,1028,25206.04,25110.42,0.00
2025-12-15,23:35:00,25104.25,25124.25,25103.25,25122.75,775,25205.50,25113.14,0.00
2025-12-15,23:36:00,25123.75,25132.25,25122,25132,691,25205.09,25117.46,0.00
2025-12-15,23:37:00,25132.25,25139.5,25131,25139.25,480,25204.84,25120.55,0.00
2025-12-15,23:38:00,25139.75,25144.5,25137,25141.75,357,25204.66,25122.75,0.00
2025-12-15,23:39:00,25143,25143,25127.25,25128,449,25204.42,25123.94,0.00
2025-12-15,23:40:00,25128.25,25129.5,25123.25,25125,221,25204.28,25124.05,0.00
2025-12-15,23:41:00,25125,25131,25123.5,25128.75,160,25204.19,25124.19,0.00
2025-12-15,23:42:00,25128.75,25134,25127,25130.75,155,25204.10,25124.42,0.00
2025-12-15,23:43:00,25131.5,25133,25122.5,25126.25,416,25203.86,25124.67,0.00
2025-12-15,23:44:00,25126.75,25136.5,25124.25,25131.75,373,25203.66,25125.12,0.00
2025-12-15,23:45:00,25132.5,25134,25125.75,25132.25,188,25203.55,25125.32,0.00
2025-12-15,23:46:00,25132.25,25137.25,25131,25134.75,225,25203.43,25125.68,0.00
2025-12-15,23:47:00,25134.75,25138,25132.25,25136.25,239,25203.31,25126.09,0.00
2025-12-15,23:48:00,25136.25,25142.5,25136,25142.5,338,25203.15,25126.88,0.00
2025-12-15,23:49:00,25142.25,25147.5,25140.5,25146.5,384,25202.98,25127.95,0.00
2025-12-15,23:50:00,25146.5,25157.5,25145.75,25155,753,25202.70,25130.53,0.00
2025-12-15,23:51:00,25155.25,25161.75,25153.5,25160.25,298,25202.60,25131.63,0.00
2025-12-15,23:52:00,25160,25166.75,25158.75,25162,465,25202.47,25133.43,0.00
2025-12-15,23:53:00,25162.25,25166.5,25159.25,25166.5,235,25202.40,25134.31,0.00
2025-12-15,23:54:00,25166.5,25168.5,25164.75,25167.25,387,25202.30,25135.77,0.00
2025-12-15,23:55:00,25168.25,25169,25163.75,25167.75,269,25202.23,25136.71,0.00
2025-12-15,23:56:00,25167.75,25168.75,25160.5,25164,315,25202.14,25137.66,0.00
2025-12-15,23:57:00,25163.25,25168,25161,25162.25,225,25202.08,25138.28,0.00
2025-12-15,23:58:00,25162.25,25164.25,25160.25,25162,191,25202.02,25138.75,0.00
2025-12-15,23:59:00,25163,25163.25,25159,25160.5,150,25201.98,25139.09,0.00
2025-12-15,00:00:00,25512.5,25513.25,25511.75,25512.5,88,25517.07,25479.26,0.00
2025-12-15,00:01:00,25513,25513.25,25510.75,25512.25,74,25517.03,25479.31,0.00
2025-12-15,00:02:00,25512.25,25513,25507.25,25508.75,101,25516.96,25479.37,0.00
2025-12-15,00:03:00,25508.75,25514,25507.75,25513.25,118,25516.90,25479.44,0.00
2025-12-15,00:04:00,25512.75,25514,25512.75,25513.5,44,25516.89,25479.47,0.00
2025-12-15,00:05:00,25513.75,25517.25,25513.75,25515.5,122,25516.87,25479.55,0.00
2025-12-15,00:06:00,25515.75,25515.75,25512.25,25513,134,25516.83,25479.64,0.00
2025-12-15,00:07:00,25513.25,25514.25,25512.5,25513,47,25516.82,25479.66,0.00
2025-12-15,00:08:00,25512.75,25514.5,25511.25,25514.25,81,25516.79,25479.72,0.00
2025-12-15,00:09:00,25514,25517.75,25513.75,25514.25,137,25516.77,25479.81,0.00
2025-12-15,00:10:00,25513.5,25513.5,25508.75,25508.75,53,25516.74,25479.84,0.00
2025-12-15,00:11:00,25509.5,25509.5,25507.75,25508,58,25516.70,25479.87,0.00
2025-12-15,00:12:00,25508,25508,25505.75,25507.25,67,25516.64,25479.90,0.00
2025-12-15,00:13:00,25506.5,25506.5,25502.75,25503.5,117,25516.51,25479.95,0.00
2025-12-15,00:14:00,25503.75,25505.25,25503,25503,151,25516.34,25480.02,0.00
2025-12-15,00:15:00,25503.25,25503.5,25496.25,25496.5,358,25515.81,25480.14,0.00
2025-12-15,00:16:00,25496.75,25497,25494,25496,203,25515.47,25480.20,0.00
2025-12-15,00:17:00,25496.25,25503.25,25496,25503,259,25515.16,25480.30,0.00
2025-12-15,00:18:00,25503,25504,25500,25500.5,94,25515.06,25480.33,0.00
2025-12-15,00:19:00,25500.75,25501,25498,25500,60,25514.98,25480.35,0.00
2025-12-15,00:20:00,25500.25,25500.25,25490.25,25493.25,290,25514.52,25480.43,0.00
2025-12-15,00:21:00,25493.5,25494.5,25491,25494.25,149,25514.27,25480.46,0.00
2025-12-15,00:22:00,25493.75,25495.5,25492.5,25493.5,93,25514.12,25480.49,0.00
2025-12-15,00:23:00,25493.75,25500,25493.5,25497.75,64,25514.04,25480.50,0.00
2025-12-15,00:24:00,25498,25498.5,25494.75,25496,96,25513.91,25480.53,0.00
2025-12-15,00:25:00,25496,25496.75,25493.75,25495,91,25513.78,25480.56,0.00
2025-12-15,00:26:00,25495,25497.25,25495,25497,49,25513.72,25480.57,0.00
2025-12-15,00:27:00,25497.25,25499.5,25495.5,25497.5,157,25513.53,25480.62,0.00
2025-12-15,00:28:00,25497.75,25506,25497.25,25504.5,298,25513.29,25480.73,0.00
2025-12-15,00:29:00,25505,25510.5,25505,25509.25,150,25513.24,25480.81,0.00
2025-12-15,00:30:00,25510.25,25514.75,25509.25,25509.5,258,25513.20,25480.94,0.00
2025-12-15,00:31:00,25509.75,25510.5,25505,25509.5,210,25513.13,25481.04,0.00
2025-12-15,00:32:00,25509.75,25510.75,25507.75,25510.5,49,25513.11,25481.07,0.00
2025-12-15,00:33:00,25510.5,25511,25507.5,25510.25,77,25513.10,25481.11,0.00
2025-12-15,00:34:00,25510,25510.5,25506.5,25507.75,127,25513.05,25481.17,0.00
2025-12-15,00:35:00,25507.75,25510,25504.25,25510,105,25513.02,25481.22,0.00
2025-12-15,00:36:00,25508.5,25509.5,25506.25,25507.25,75,25512.99,25481.25,0.00
2025-12-15,00:37:00,25507.25,25510,25506,25509.75,104,25512.96,25481.30,0.00
2025-12-15,00:38:00,25509.75,25510.75,25509,25510.25,87,25512.94,25481.34,0.00
2025-12-15,00:39:00,25510.75,25514.25,25510.75,25513.25,139,25512.94,25481.42,0.00
2025-12-15,00:40:00,25512.75,25515,25512.25,25513,65,25512.94,25481.46,0.00
2025-12-15,00:41:00,25514,25515,25511,25512,46,25512.94,25481.48,0.00
2025-12-15,00:42:00,25511.25,25513.5,25509.25,25513.5,74,25512.94,25481.52,0.00
2025-12-15,00:43:00,25513.5,25515.5,25513.25,25513.25,80,25512.94,25481.56,0.00
2025-12-15,00:44:00,25513.25,25514.25,25512,25512.75,25,25512.94,25481.58,0.00
2025-12-15,00:45:00,25512.75,25515.75,25512.75,25515.5,48,25512.95,25481.61,0.00
2025-12-15,00:46:00,25515.5,25517.75,25514.75,25516.5,82,25512.97,25481.65,0.00
2025-12-15,00:47:00,25516.5,25518,25515.25,25515.5,162,25513.00,25481.75,0.00
2025-12-15,00:48:00,25516.25,25516.75,25514.75,25514.75,35,25513.01,25481.77,0.00
2025-12-15,00:49:00,25514.25,25514.5,25512.75,25514,63,25513.01,25481.80,0.00
2025-12-15,00:50:00,25513.5,25515.75,25513,25515.75,57,25513.02,25481.84,0.00
2025-12-15,00:51:00,25515.75,25516.75,25514.5,25515.25,56,25513.02,25481.87,0.00
2025-12-15,00:52:00,25515.75,25522,25515.75,25521.5,240,25513.12,25482.02,0.00
2025-12-15,00:53:00,25521,25524,25519,25521,119,25513.18,25482.10,0.00
2025-12-15,00:54:00,25521.25,25522.5,25520.75,25521.5,69,25513.22,25482.15,0.00
2025-12-15,00:55:00,25522.25,25523.25,25520.5,25521.25,69,25513.26,25482.20,0.00
2025-12-15,00:56:00,25521,25524.75,25520.25,25524,208,25513.38,25482.34,0.00
2025-12-15,00:57:00,25524,25528.25,25522.5,25528.25,175,25513.51,25482.47,0.00
2025-12-15,00:58:00,25528.5,25533.5,25524.25,25524.25,603,25513.99,25482.92,0.00
2025-12-15,00:59:00,25524.5,25528.5,25522.25,25524.25,262,25514.16,25483.10,0.00
2025-12-15,01:00:00,25524.25,25527.25,25524.25,25526.5,67,25514.20,25483.15,0.00
2025-12-15,01:01:00,25526.5,25530.5,25525.5,25528,109,25514.29,25483.23,0.00
2025-12-15,01:02:00,25528.5,25529.75,25523.5,25523.5,55,25514.32,25483.27,0.00
2025-12-15,01:03:00,25523.25,25528.25,25523.25,25528.25,75,25514.37,25483.32,0.00
2025-12-15,01:04:00,25528.25,25528.75,25527,25528.25,47,25514.41,25483.36,0.00
2025-12-15,01:05:00,25527.75,25528,25522,25524.75,238,25514.54,25483.52,0.00
2025-12-15,01:06:00,25525,25528,25523.25,25523.75,56,25514.58,25483.56,0.00
2025-12-15,01:07:00,25523.75,25526,25523,25523.25,58,25514.61,25483.59,0.00
2025-12-15,01:08:00,25522.75,25526,25522.75,25525.5,40,25514.63,25483.62,0.00
2025-12-15,01:09:00,25525,25527,25524.75,25526.25,34,25514.65,25483.65,0.00
2025-12-15,01:10:00,25525.75,25526,25524.5,25526,38,25514.67,25483.67,0.00
2025-12-15,01:11:00,25526.25,25526.5,25524.75,25524.75,58,25514.71,25483.71,0.00
2025-12-15,01:12:00,25525.5,25527.5,25524.25,25526.5,43,25514.73,25483.74,0.00
2025-12-15,01:13:00,25525.5,25527,25524.75,25527,53,25514.76,25483.78,0.00
2025-12-15,01:14:00,25527.5,25529,25526.25,25526.25,49,25514.80,25483.81,0.00
2025-12-15,01:15:00,25527,25527,25525.25,25525.75,23,25514.81,25483.83,0.00
2025-12-15,01:16:00,25524.25,25526,25523.75,25525.5,59,25514.84,25483.87,0.00
2025-12-15,01:17:00,25525.25,25525.75,25519.25,25522.25,249,25514.94,25484.02,0.00
2025-12-15,01:18:00,25522,25522.5,25518.5,25520,107,25514.97,25484.09,0.00
2025-12-15,01:19:00,25519.5,25519.75,25517.5,25519,92,25514.99,25484.14,0.00
2025-12-15,01:20:00,25520,25523.75,25519.5,25520,84,25515.02,25484.19,0.00
2025-12-15,01:21:00,25519,25519.5,25511.75,25514,302,25515.02,25484.34,0.00
2025-12-15,01:22:00,25513.5,25519.25,25513.5,25519.25,177,25515.04,25484.43,0.00
2025-12-15,01:23:00,25520,25522.5,25519,25520.25,160,25515.08,25484.52,0.00
2025-12-15,01:24:00,25520,25523,25519.5,25522.75,55,25515.10,25484.56,0.00
2025-12-15,01:25:00,25522.25,25525.5,25521.25,25524.5,59,25515.13,25484.59,0.00
2025-12-15,01:26:00,25524.5,25525.75,25523.25,25524.25,37,25515.14,25484.62,0.00
2025-12-15,01:27:00,25525,25527.5,25524.75,25525.5,53,25515.17,25484.65,0.00
2025-12-15,01:28:00,25524.5,25527,25523.75,25526.5,112,25515.23,25484.72,0.00
2025-12-15,01:29:00,25526,25527.25,25524.5,25526.25,79,25515.27,25484.78,0.00
2025-12-15,01:30:00,25526.5,25527.5,25524.5,25525,68,25515.31,25484.82,0.00
2025-12-15,01:31:00,25524.75,25527.5,25524.25,25524.75,153,25515.38,25484.92,0.00
2025-12-15,01:32:00,25524.75,25525,25521.5,25521.5,37,25515.40,25484.94,0.00
2025-12-15,01:33:00,25521.25,25528,25520.75,25528,74,25515.43,25484.99,0.00
2025-12-15,01:34:00,25528.25,25529.5,25527.5,25529,58,25515.47,25485.03,0.00
2025-12-15,01:35:00,25529.5,25535.75,25528.75,25533.5,204,25515.64,25485.18,0.00
2025-12-15,01:36:00,25534.5,25536.5,25533.5,25534.5,76,25515.71,25485.24,0.00
2025-12-15,01:37:00,25535,25536,25532.25,25532.75,138,25515.83,25485.34,0.00
2025-12-15,01:38:00,25531,25534,25530.75,25532.25,63,25515.87,25485.39,0.00
2025-12-15,01:39:00,25531.5,25532.75,25530.5,25532,92,25515.94,25485.46,0.00
2025-12-15,01:40:00,25532.25,25534.75,25531.5,25531.5,152,25516.06,25485.57,0.00
2025-12-15,01:41:00,25531.5,25531.75,25527.75,25529.25,146,25516.15,25485.67,0.00
2025-12-15,01:42:00,25529,25532.5,25526.75,25532.5,190,25516.28,25485.80,0.00
2025-12-15,01:43:00,25532.5,25535.75,25532.5,25534.5,104,25516.36,25485.88,0.00
2025-12-15,01:44:00,25534.5,25535.5,25533,25533.5,108,25516.45,25485.96,0.00
2025-12-15,01:45:00,25533.75,25535.25,25533.25,25533.75,110,25516.54,25486.04,0.00
2025-12-15,01:46:00,25533.75,25535.5,25532.5,25533.25,134,25516.64,25486.14,0.00
2025-12-15,01:47:00,25533.25,25534.5,25531.75,25532.25,110,25516.72,25486.22,0.00
2025-12-15,01:48:00,25532,25533.5,25529.75,25533,168,25516.84,25486.34,0.00
2025-12-15,01:49:00,25533.25,25534.75,25531.25,25531.75,112,25516.92,25486.42,0.00
2025-12-15,01:50:00,25532,25533.75,25529.75,25529.75,60,25516.95,25486.46,0.00
2025-12-15,01:51:00,25529.75,25535.25,25529.25,25534.25,124,25517.04,25486.55,0.00
2025-12-15,01:52:00,25534.5,25536.5,25533.25,25534.5,126,25517.14,25486.64,0.00
2025-12-15,01:53:00,25534.5,25535.5,25533.75,25534.75,84,25517.20,25486.70,0.00
2025-12-15,01:54:00,25534.75,25534.75,25530.25,25530.25,134,25517.29,25486.79,0.00
2025-12-15,01:55:00,25530.25,25532,25527,25530.25,186,25517.38,25486.91,0.00
2025-12-15,01:56:00,25530.5,25533.75,25530.5,25533.75,139,25517.48,25487.01,0.00
2025-12-15,01:57:00,25534,25539.5,25534,25539,199,25517.64,25487.16,0.00
2025-12-15,01:58:00,25538.75,25540.5,25537,25537.25,130,25517.76,25487.26,0.00
2025-12-15,01:59:00,25537,25538.25,25534.75,25536,114,25517.85,25487.34,0.00
2025-12-15,02:00:00,25535.75,25537.75,25534.75,25534.75,120,25517.93,25487.43,0.00
2025-12-15,02:01:00,25534.5,25534.5,25527,25531,229,25518.06,25487.58,0.00
2025-12-15,02:02:00,25531,25532,25522.5,25523.25,204,25518.12,25487.70,0.00
2025-12-15,02:03:00,25522.75,25523.25,25519.75,25521.75,266,25518.16,25487.83,0.00
2025-12-15,02:04:00,25520.5,25521.25,25518.75,25520,108,25518.17,25487.88,0.00
2025-12-15,02:05:00,25520,25520.25,25516.5,25518.25,162,25518.17,25487.95,0.00
2025-12-15,02:06:00,25518.5,25519.25,25509.25,25509.75,337,25518.10,25488.08,0.00
2025-12-15,02:07:00,25510,25515.75,25509.25,25511.75,167,25518.06,25488.14,0.00
2025-12-15,02:08:00,25512.25,25513.5,25510,25512,95,25518.03,25488.17,0.00
2025-12-15,02:09:00,25511.5,25514.5,25509.75,25510,209,25517.98,25488.24,0.00
2025-12-15,02:10:00,25509.75,25510.75,25506.75,25508.25,201,25517.91,25488.30,0.00
2025-12-15,02:11:00,25508.5,25513.25,25507,25511.25,121,25517.87,25488.34,0.00
2025-12-15,02:12:00,25510.75,25512.5,25509.25,25509.25,97,25517.85,25488.37,0.00
2025-12-15,02:13:00,25509,25514.5,25509,25514,87,25517.83,25488.40,0.00
2025-12-15,02:14:00,25513.75,25515.5,25513,25513.25,103,25517.81,25488.44,0.00
2025-12-15,02:15:00,25513,25517.25,25513,25514,187,25517.79,25488.51,0.00
2025-12-15,02:16:00,25513.75,25520.5,25513,25519,195,25517.79,25488.59,0.00
2025-12-15,02:17:00,25518.75,25520,25517.75,25518.75,168,25517.80,25488.66,0.00
2025-12-15,02:18:00,25518.75,25518.75,25513.75,25514.5,96,25517.79,25488.70,0.00
2025-12-15,02:19:00,25515.5,25522,25515.5,25520.75,138,25517.80,25488.76,0.00
2025-12-15,02:20:00,25520.5,25529.5,25520,25526.25,369,25517.90,25488.95,0.00
2025-12-15,02:21:00,25526.25,25528.5,25523.75,25526.25,252,25517.97,25489.09,0.00
2025-12-15,02:22:00,25526.25,25526.5,25521.75,25523,92,25517.99,25489.13,0.00
2025-12-15,02:23:00,25523,25526.25,25523,25523.75,111,25518.02,25489.19,0.00
2025-12-15,02:24:00,25523.25,25524,25520.75,25521.25,114,25518.03,25489.24,0.00
2025-12-15,02:25:00,25521.25,25522,25520,25520.5,137,25518.05,25489.30,0.00
2025-12-15,02:26:00,25520.25,25521,25517.5,25520.75,199,25518.06,25489.38,0.00
2025-12-15,02:27:00,25520.75,25522.75,25519,25521.75,102,25518.07,25489.43,0.00
2025-12-15,02:28:00,25521.5,25529.25,25521,25528.75,278,25518.15,25489.57,0.00
2025-12-15,02:29:00,25528.75,25531.5,25527.5,25527.75,166,25518.21,25489.66,0.00
2025-12-15,02:30:00,25528,25528.5,25520.25,25520.5,242,25518.25,25489.78,0.00
2025-12-15,02:31:00,25520,25524.75,25519,25519,311,25518.28,25489.91,0.00
2025-12-15,02:32:00,25519.25,25521.25,25515.75,25516.25,303,25518.27,25490.03,0.00
2025-12-15,02:33:00,25515.5,25517,25513,25513.75,193,25518.25,25490.09,0.00
2025-12-15,02:34:00,25513.75,25514.5,25512.5,25512.5,152,25518.22,25490.14,0.00
2025-12-15,02:35:00,25512.5,25516.25,25512,25514.5,98,25518.21,25490.17,0.00
2025-12-15,02:36:00,25514.25,25517.25,25510,25510.75,335,25518.15,25490.28,0.00
2025-12-15,02:37:00,25510.75,25515.5,25510.5,25515.5,171,25518.13,25490.33,0.00
2025-12-15,02:38:00,25515.25,25520.25,25514.75,25517.25,243,25518.12,25490.42,0.00
2025-12-15,02:39:00,25517.25,25519.5,25516.75,25518.75,97,25518.12,25490.46,0.00
2025-12-15,02:40:00,25519,25523.5,25518.25,25521.25,199,25518.14,25490.54,0.00
2025-12-15,02:41:00,25521.25,25524.25,25518.5,25521.5,270,25518.17,25490.65,0.00
2025-12-15,02:42:00,25521.25,25526.5,25521,25526,148,25518.20,25490.72,0.00
2025-12-15,02:43:00,25526,25528.75,25524.25,25525.5,228,25518.25,25490.83,0.00
2025-12-15,02:44:00,25525.75,25530.5,25525.5,25530.25,144,25518.30,25490.90,0.00
2025-12-15,02:45:00,25530,25531.5,25528,25530.75,102,25518.34,25490.95,0.00
2025-12-15,02:46:00,25531.25,25533.25,25530.5,25533,133,25518.40,25491.03,0.00
2025-12-15,02:47:00,25533,25536,25528.25,25529.75,399,25518.55,25491.24,0.00
2025-12-15,02:48:00,25530.25,25534.25,25530,25532,93,25518.59,25491.29,0.00
2025-12-15,02:49:00,25532,25536,25532,25535.5,79,25518.63,25491.33,0.00
2025-12-15,02:50:00,25536,25537.5,25535.75,25536.5,96,25518.68,25491.39,0.00
2025-12-15,02:51:00,25537,25537.5,25535.25,25535.75,64,25518.72,25491.43,0.00
2025-12-15,02:52:00,25535.75,25536.5,25534,25534,39,25518.73,25491.45,0.00
2025-12-15,02:53:00,25533.75,25533.75,25529.5,25531.25,140,25518.79,25491.53,0.00
2025-12-15,02:54:00,25531.25,25532.25,25530.5,25531.75,63,25518.81,25491.56,0.00
2025-12-15,02:55:00,25531.5,25531.5,25528,25529.75,96,25518.84,25491.61,0.00
2025-12-15,02:56:00,25528.75,25531,25527.75,25529.5,98,25518.87,25491.66,0.00
2025-12-15,02:57:00,25529.5,25530.25,25526,25526.25,84,25518.90,25491.69,0.00
2025-12-15,02:58:00,25526.5,25530,25525.75,25529.25,99,25518.92,25491.74,0.00
2025-12-15,02:59:00,25530,25531.25,25529.5,25531,68,25518.95,25491.78,0.00
2025-12-15,03:00:00,25530.5,25532.25,25530,25531.25,145,25519.00,25491.85,0.00
2025-12-15,03:01:00,25531.25,25538.5,25531,25536.5,295,25519.14,25492.02,0.00
2025-12-15,03:02:00,25536.75,25541.25,25536.25,25536.25,308,25519.31,25492.20,0.00
2025-12-15,03:03:00,25536.25,25538.25,25531,25531.5,217,25519.40,25492.32,0.00
2025-12-15,03:04:00,25530.75,25534,25527.5,25529.75,246,25519.47,25492.44,0.00
2025-12-15,03:05:00,25529.25,25532.5,25525.5,25529.25,283,25519.55,25492.57,0.00
2025-12-15,03:06:00,25529.25,25532,25528.75,25532,164,25519.60,25492.65,0.00
2025-12-15,03:07:00,25532,25534.5,25528.75,25528.75,179,25519.66,25492.74,0.00
2025-12-15,03:08:00,25528.75,25528.75,25519,25520.5,305,25519.69,25492.85,0.00
2025-12-15,03:09:00,25520.5,25521.25,25518,25519,140,25519.68,25492.90,0.00
2025-12-15,03:10:00,25519.25,25519.75,25514.5,25517.25,238,25519.67,25492.97,0.00
2025-12-15,03:11:00,25516.5,25519.25,25511.75,25514,257,25519.63,25493.05,0.00
2025-12-15,03:12:00,25514.25,25516.25,25511.5,25515,212,25519.60,25493.10,0.00
2025-12-15,03:13:00,25514.5,25515.75,25510.75,25512,290,25519.55,25493.17,0.00
2025-12-15,03:14:00,25512,25513.25,25510.5,25511.25,120,25519.53,25493.20,0.00
2025-12-15,03:15:00,25510.75,25518.5,25509.25,25516.25,419,25519.47,25493.31,0.00
2025-12-15,03:16:00,25516.25,25523.25,25514.25,25520.75,278,25519.47,25493.40,0.00
2025-12-15,03:17:00,25520.75,25523.75,25519.5,25520.25,185,25519.48,25493.47,0.00
2025-12-15,03:18:00,25520.75,25524,25516.75,25518.25,389,25519.48,25493.59,0.00
2025-12-15,03:19:00,25518,25518.25,25515.25,25516,184,25519.47,25493.64,0.00
2025-12-15,03:20:00,25516.5,25517.25,25511.75,25515.75,197,25519.44,25493.70,0.00
2025-12-15,03:21:00,25515,25515.5,25513,25513.5,98,25519.43,25493.72,0.00
2025-12-15,03:22:00,25512.75,25519.25,25512.75,25516.25,131,25519.42,25493.76,0.00
2025-12-15,03:23:00,25517,25520.25,25515,25516.25,100,25519.41,25493.79,0.00
2025-12-15,03:24:00,25515.75,25517.5,25515.25,25515.5,50,25519.41,25493.80,0.00
2025-12-15,03:25:00,25516,25518.25,25514.5,25518.25,87,25519.40,25493.82,0.00
2025-12-15,03:26:00,25518.25,25518.75,25511.5,25512.25,174,25519.38,25493.87,0.00
2025-12-15,03:27:00,25511.5,25512.5,25506,25506.25,353,25519.28,25493.93,0.00
2025-12-15,03:28:00,25506,25509.75,25498.75,25509.75,283,25519.19,25493.97,0.00
2025-12-15,03:29:00,25509.75,25509.75,25505.5,25505.5,82,25519.16,25493.98,0.00
2025-12-15,03:30:00,25505,25505.75,25501.5,25505.75,100,25519.13,25493.99,0.00
2025-12-15,03:31:00,25505.5,25509.5,25502.75,25506.5,291,25519.03,25494.04,0.00
2025-12-15,03:32:00,25506.5,25507.25,25497.5,25505,512,25518.84,25494.09,0.00
2025-12-15,03:33:00,25505.25,25505.5,25496,25500.5,224,25518.74,25494.11,0.00
2025-12-15,03:34:00,25501.25,25506.5,25498.5,25499.5,247,25518.64,25494.13,0.00
2025-12-15,03:35:00,25498.75,25509.25,25498.5,25506.75,215,25518.57,25494.16,0.00
2025-12-15,03:36:00,25506.5,25511.5,25505.75,25510,201,25518.52,25494.20,0.00
2025-12-15,03:37:00,25510.75,25515.5,25507.75,25510.75,182,25518.49,25494.23,0.00
2025-12-15,03:38:00,25511.25,25512,25504.25,25507.25,222,25518.43,25494.27,0.00
2025-12-15,03:39:00,25507.5,25507.75,25504.25,25505.25,96,25518.41,25494.28,0.00
2025-12-15,03:40:00,25504.5,25504.75,25500.25,25502.75,117,25518.36,25494.29,0.00
2025-12-15,03:41:00,25502.75,25504,25497.75,25500.75,149,25518.30,25494.30,0.00
2025-12-15,03:42:00,25500.25,25501.75,25498.5,25501.25,41,25518.28,25494.31,0.00
2025-12-15,03:43:00,25501.5,25508,25500,25500.25,115,25518.24,25494.32,0.00
2025-12-15,03:44:00,25500.25,25500.25,25495,25496.5,190,25518.15,25494.32,0.00
2025-12-15,03:45:00,25497,25503,25496.5,25502.25,147,25518.09,25494.34,0.00
2025-12-15,03:46:00,25502.5,25504.5,25499.75,25499.75,113,25518.05,25494.34,0.00
2025-12-15,03:47:00,25498.5,25504.5,25498.25,25502.75,141,25517.99,25494.36,0.00
2025-12-15,03:48:00,25502.75,25503.75,25496.75,25499,124,25517.94,25494.36,0.00
2025-12-15,03:49:00,25499,25499.25,25493.5,25497.25,191,25517.85,25494.37,0.00
2025-12-15,03:50:00,25496.5,25498.5,25494.5,25497,116,25517.79,25494.37,0.00
2025-12-15,03:51:00,25497,25499,25495.75,25497.5,82,25517.76,25494.38,0.00
2025-12-15,03:52:00,25496.5,25498,25495.25,25496,76,25517.72,25494.38,0.00
2025-12-15,03:53:00,25496,25505.75,25495.25,25505.5,163,25517.66,25494.39,0.00
2025-12-15,03:54:00,25506,25507.5,25500.5,25503.5,179,25517.61,25494.41,0.00
2025-12-15,03:55:00,25504.5,25508.75,25503.75,25507.25,136,25517.57,25494.43,0.00
2025-12-15,03:56:00,25507.75,25511.25,25506.75,25508.5,241,25517.53,25494.47,0.00
