Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-01,08:18:00,25514.5,25517.5,25507.5,25510,504,25567.70,25540.49,0.00
2025-12-01,08:19:00,25509.5,25509.5,25501.75,25508.75,682,25567.62,25540.37,0.00
2025-12-01,08:20:00,25508,25519.75,25508,25513.5,570,25567.56,25540.29,0.00
2025-12-01,08:21:00,25513.5,25516.5,25503.5,25507.75,1035,25567.44,25540.12,0.00
2025-12-01,08:22:00,25508.5,25514.25,25507.25,25511,379,25567.39,25540.06,0.00
2025-12-01,08:23:00,25511.5,25513.5,25505.75,25512.75,357,25567.35,25540.01,0.00
2025-12-01,08:24:00,25513,25517.25,25510,25513.25,641,25567.29,25539.92,0.00
2025-12-01,08:25:00,25513.5,25515,25507.25,25510.25,422,25567.24,25539.86,0.00
2025-12-01,08:26:00,25510,25517.25,25509.25,25510.75,509,25567.18,25539.79,0.00
2025-12-01,08:27:00,25511.25,25511.25,25505.25,25506.5,590,25567.11,25539.69,0.00
2025-12-01,08:28:00,25506,25507.25,25502.5,25505.75,482,25567.05,25539.60,0.00
2025-12-01,08:29:00,25504.5,25507.75,25496.75,25501.5,819,25566.95,25539.45,0.00
2025-12-01,08:30:00,25502,25509.5,25502,25508.75,560,25566.88,25539.36,0.00
2025-12-01,08:31:00,25508,25509,25497,25497.75,755,25566.78,25539.21,0.00
2025-12-01,08:32:00,25497.75,25499.25,25489.75,25495.75,1323,25566.59,25538.92,0.00
2025-12-01,08:33:00,25495.75,25499.25,25492,25497.5,627,25566.51,25538.78,0.00
2025-12-01,08:34:00,25497.25,25499,25483.75,25486.25,1474,25566.28,25538.42,0.00
2025-12-01,08:35:00,25486,25496.25,25484.75,25493.25,785,25566.17,25538.24,0.00
2025-12-01,08:36:00,25492.5,25495.25,25488.75,25491.5,656,25566.07,25538.09,0.00
2025-12-01,08:37:00,25492,25497.25,25487.5,25495.25,625,25565.98,25537.95,0.00
2025-12-01,08:38:00,25495,25500,25489,25498.5,561,25565.91,25537.84,0.00
2025-12-01,08:39:00,25498.75,25502.75,25494,25501.5,729,25565.81,25537.70,0.00
2025-12-01,08:40:00,25501.5,25502.5,25498.25,25498.25,306,25565.77,25537.64,0.00
2025-12-01,08:41:00,25498,25501.25,25493.5,25496.25,446,25565.71,25537.56,0.00
2025-12-01,08:42:00,25495.5,25504.5,25492.25,25496.75,1145,25565.56,25537.34,0.00
2025-12-01,08:43:00,25497.25,25502.75,25494,25496.5,463,25565.50,25537.25,0.00
2025-12-01,08:44:00,25496,25496.5,25488,25489.5,617,25565.41,25537.11,0.00
2025-12-01,08:45:00,25489,25494.5,25488,25490,396,25565.35,25537.02,0.00
2025-12-01,08:46:00,25490.5,25497,25487.25,25489.5,644,25565.26,25536.88,0.00
2025-12-01,08:47:00,25488.5,25493.75,25485,25490.75,610,25565.17,25536.74,0.00
2025-12-01,08:48:00,25489.75,25494.75,25478.25,25479.5,1088,25565.00,25536.47,0.00
2025-12-01,08:49:00,25479.5,25480.25,25469.75,25471.5,1540,25564.73,25536.02,0.00
2025-12-01,08:50:00,25471,25472.25,25464.5,25468.25,1304,25564.49,25535.60,0.00
2025-12-01,08:51:00,25468.75,25475.25,25464,25467.75,1068,25564.30,25535.27,0.00
2025-12-01,08:52:00,25467,25475.5,25465.25,25472.25,637,25564.18,25535.08,0.00
2025-12-01,08:53:00,25471.75,25481.5,25471.5,25481.25,811,25564.05,25534.87,0.00
2025-12-01,08:54:00,25481,25490,25481,25489.25,970,25563.90,25534.65,0.00
2025-12-01,08:55:00,25490,25493.5,25479.5,25481.25,826,25563.78,25534.46,0.00
2025-12-01,08:56:00,25480.5,25481.25,25470.5,25475.25,738,25563.66,25534.26,0.00
2025-12-01,08:57:00,25475.5,25477.5,25472,25472.5,497,25563.57,25534.13,0.00
2025-12-01,08:58:00,25473.5,25481.25,25471.25,25477.25,516,25563.49,25533.99,0.00
2025-12-01,08:59:00,25477.5,25478.25,25471.5,25474.5,368,25563.42,25533.89,0.00
2025-12-01,09:00:00,25474,25480.5,25471.75,25479,425,25563.35,25533.78,0.00
2025-12-01,09:01:00,25479.25,25490,25472.75,25474.25,1311,25563.15,25533.46,0.00
2025-12-01,09:02:00,25474.75,25489.75,25467.25,25489.25,1226,25562.96,25533.18,0.00
2025-12-01,09:03:00,25489.25,25493.5,25476,25480.75,1144,25562.79,25532.92,0.00
2025-12-01,09:04:00,25480.75,25490,25480.5,25489.25,759,25562.68,25532.77,0.00
2025-12-01,09:05:00,25489.75,25496.25,25482.5,25486,1071,25562.53,25532.55,0.00
2025-12-01,09:06:00,25484.75,25486.75,25477.5,25478.25,672,25562.43,25532.40,0.00
2025-12-01,09:07:00,25477.75,25489.25,25474.75,25487.25,707,25562.32,25532.25,0.00
2025-12-01,09:08:00,25486.5,25501,25486.25,25501,765,25562.23,25532.13,0.00
2025-12-01,09:09:00,25501,25505,25496.5,25498.75,1039,25562.11,25531.98,0.00
2025-12-01,09:10:00,25498.75,25504.5,25494.75,25504,679,25562.03,25531.89,0.00
2025-12-01,09:11:00,25504.75,25505.25,25494,25494.5,686,25561.95,25531.79,0.00
2025-12-01,09:12:00,25494.5,25502.75,25492.25,25499.5,518,25561.89,25531.71,0.00
2025-12-01,09:13:00,25499.5,25506.25,25498,25502.5,590,25561.82,25531.64,0.00
2025-12-01,09:14:00,25502.75,25509.25,25501.5,25504,957,25561.72,25531.53,0.00
2025-12-01,09:15:00,25503.75,25507.25,25500.75,25503.5,527,25561.66,25531.47,0.00
2025-12-01,09:16:00,25503.5,25505,25498.5,25500.5,706,25561.58,25531.38,0.00
2025-12-01,09:17:00,25500.25,25506.75,25497,25498.75,839,25561.49,25531.27,0.00
2025-12-01,09:18:00,25498.25,25500.5,25491.5,25496.75,959,25561.37,25531.12,0.00
2025-12-01,09:19:00,25496.5,25507,25496.5,25500,659,25561.30,25531.04,0.00
2025-12-01,09:20:00,25499.5,25507.5,25495.25,25507,579,25561.24,25530.97,0.00
2025-12-01,09:21:00,25507.25,25512.25,25506,25511.25,1319,25561.11,25530.86,0.00
2025-12-01,09:22:00,25511,25515,25496,25496,1357,25560.97,25530.69,0.00
2025-12-01,09:23:00,25497.5,25500,25491.25,25499.25,825,25560.87,25530.58,0.00
2025-12-01,09:24:00,25498.75,25511.75,25496,25509.25,801,25560.79,25530.49,0.00
2025-12-01,09:25:00,25509.75,25511.25,25504,25505,440,25560.75,25530.45,0.00
2025-12-01,09:26:00,25504.75,25514,25504,25512.75,454,25560.71,25530.41,0.00
2025-12-01,09:27:00,25513.5,25514.75,25508.75,25513,691,25560.65,25530.36,0.00
2025-12-01,09:28:00,25513.25,25513.25,25504.25,25508,548,25560.59,25530.31,0.00
2025-12-01,09:29:00,25508.75,25509.5,25504.5,25506,391,25560.55,25530.27,0.00
2025-12-01,09:30:00,25505.75,25507.25,25499.5,25499.75,552,25560.50,25530.21,0.00
2025-12-01,09:31:00,25499.5,25500.25,25492.75,25499.25,1087,25560.37,25530.06,0.00
2025-12-01,09:32:00,25499.25,25500.25,25489.25,25490.5,819,25560.27,25529.94,0.00
2025-12-01,09:33:00,25490.25,25497,25488,25493.5,831,25560.17,25529.82,0.00
2025-12-01,09:34:00,25493.5,25501.25,25488.75,25500,710,25560.09,25529.72,0.00
2025-12-01,09:35:00,25500.75,25504.75,25495.75,25499.5,581,25560.03,25529.65,0.00
2025-12-01,09:36:00,25499.5,25500.5,25494.75,25497.25,342,25559.99,25529.61,0.00
2025-12-01,09:37:00,25496,25505.25,25494.75,25505,606,25559.93,25529.54,0.00
2025-12-01,09:38:00,25504.25,25505.25,25491.25,25491.75,1233,25559.78,25529.38,0.00
2025-12-01,09:39:00,25492.25,25499.5,25490.5,25498.25,744,25559.70,25529.28,0.00
2025-12-01,09:40:00,25497.5,25500,25493.5,25498,771,25559.61,25529.18,0.00
2025-12-01,09:41:00,25497.75,25499.25,25491.5,25498.75,637,25559.54,25529.10,0.00
2025-12-01,09:42:00,25498.75,25507.75,25498.5,25507.75,1036,25559.44,25529.00,0.00
2025-12-01,09:43:00,25507.75,25513.75,25507.25,25511.75,894,25559.36,25528.93,0.00
2025-12-01,09:44:00,25513,25514.5,25506.75,25507.75,732,25559.30,25528.88,0.00
2025-12-01,09:45:00,25508.25,25516.75,25505.5,25508.5,892,25559.22,25528.81,0.00
2025-12-01,09:46:00,25508.75,25511.75,25502.25,25508,775,25559.15,25528.75,0.00
2025-12-01,09:47:00,25507.75,25513,25503.5,25511,682,25559.09,25528.70,0.00
2025-12-01,09:48:00,25510.75,25510.75,25506,25507.75,428,25559.05,25528.66,0.00
2025-12-01,09:49:00,25507.25,25509.75,25504.25,25509.5,446,25559.01,25528.63,0.00
2025-12-01,09:50:00,25509.5,25513.25,25507.75,25509.5,564,25558.96,25528.59,0.00
2025-12-01,09:51:00,25509.75,25512.75,25500.5,25501.25,1002,25558.86,25528.49,0.00
2025-12-01,09:52:00,25501,25501.5,25492.5,25494.5,1453,25558.70,25528.31,0.00
2025-12-01,09:53:00,25494.75,25507.25,25494.75,25498.5,923,25558.61,25528.21,0.00
2025-12-01,09:54:00,25499,25502.25,25496,25499.5,353,25558.57,25528.18,0.00
2025-12-01,09:55:00,25499.75,25501,25496.5,25501,268,25558.54,25528.15,0.00
2025-12-01,09:56:00,25500.25,25504.75,25496.75,25497.75,482,25558.49,25528.09,0.00
2025-12-01,09:57:00,25497.75,25505.25,25497.75,25501,407,25558.45,25528.05,0.00
2025-12-01,09:58:00,25501,25517,25501,25516.75,848,25558.38,25528.00,0.00
2025-12-01,09:59:00,25516.75,25524.25,25516.25,25520.25,1685,25558.27,25527.95,0.00
2025-12-01,10:00:00,25519.75,25523,25518.75,25519.25,660,25558.23,25527.93,0.00
2025-12-01,10:01:00,25519.25,25523.75,25514,25518.25,1475,25558.13,25527.88,0.00
2025-12-01,10:02:00,25517.5,25521,25512.25,25514.25,1098,25558.05,25527.83,0.00
2025-12-01,10:03:00,25514.5,25520.5,25511.75,25517.5,951,25557.98,25527.79,0.00
2025-12-01,10:04:00,25518,25521.75,25512,25513.75,747,25557.92,25527.76,0.00
2025-12-01,10:05:00,25513.25,25515.75,25510.75,25513.25,516,25557.88,25527.73,0.00
2025-12-01,10:06:00,25513.5,25517,25511.25,25515,538,25557.84,25527.71,0.00
2025-12-01,10:07:00,25514.75,25520.5,25514.25,25520.5,667,25557.80,25527.68,0.00
2025-12-01,10:08:00,25520.5,25520.75,25514.25,25515.5,463,25557.77,25527.67,0.00
2025-12-01,10:09:00,25515.25,25519.25,25515.25,25518.25,425,25557.74,25527.65,0.00
2025-12-01,10:10:00,25519,25525.25,25518.25,25523,722,25557.69,25527.64,0.00
2025-12-01,10:11:00,25523,25534.25,25522,25532.5,1896,25557.60,25527.65,0.00
2025-12-01,10:12:00,25532.75,25536.25,25527.75,25533.5,1103,25557.55,25527.67,0.00
2025-12-01,10:13:00,25533,25541.75,25533,25538.75,1378,25557.51,25527.72,0.00
2025-12-01,10:14:00,25539.5,25542.5,25536,25541.25,840,25557.48,25527.75,0.00
2025-12-01,10:15:00,25541.75,25552.75,25541.75,25550.25,2000,25557.45,25527.90,0.00
2025-12-01,10:16:00,25550.25,25553,25538.75,25540,1760,25557.41,25528.00,0.00
2025-12-01,10:17:00,25540,25544.75,25536,25537.75,1410,25557.37,25528.06,0.00
2025-12-01,10:18:00,25538,25539,25530.5,25531.25,1617,25557.30,25528.09,0.00
2025-12-01,10:19:00,25531,25531.75,25519.5,25522.5,1617,25557.21,25528.07,0.00
2025-12-01,10:20:00,25522,25526.5,25519.25,25524.75,911,25557.16,25528.05,0.00
2025-12-01,10:21:00,25525,25526.5,25517.25,25518,1085,25557.10,25528.03,0.00
2025-12-01,10:22:00,25518,25521.25,25514.75,25518.5,982,25557.03,25527.99,0.00
2025-12-01,10:23:00,25518.75,25522.5,25517.25,25518.25,502,25557.00,25527.98,0.00
2025-12-01,10:24:00,25518.75,25519.25,25509.75,25511.5,1278,25556.91,25527.91,0.00
2025-12-01,10:25:00,25511.25,25516.5,25508.5,25516,905,25556.84,25527.87,0.00
2025-12-01,10:26:00,25516,25517,25498,25510.25,2225,25556.66,25527.72,0.00
2025-12-01,10:27:00,25509.75,25513,25507.5,25511.25,1025,25556.59,25527.67,0.00
2025-12-01,10:28:00,25510.75,25515.5,25503.75,25515.25,1229,25556.49,25527.60,0.00
2025-12-01,10:29:00,25515.25,25517.75,25509.5,25511.75,1313,25556.40,25527.53,0.00
2025-12-01,10:30:00,25512,25513.75,25500.5,25508,2000,25556.24,25527.40,0.00
2025-12-01,10:31:00,25508,25542.5,25506.25,25534.5,8212,25555.86,25527.41,0.00
2025-12-01,10:32:00,25534,25541.5,25501,25504,6358,25555.45,25527.17,0.00
2025-12-01,10:33:00,25503.75,25527.25,25487.25,25517,8838,25554.82,25526.72,0.00
2025-12-01,10:34:00,25516.5,25547.25,25507.25,25537.25,6629,25554.57,25526.79,0.00
2025-12-01,10:35:00,25537.25,25553,25532.5,25553,5079,25554.50,25527.09,0.00
2025-12-01,10:36:00,25552.75,25559,25530,25546,6323,25554.41,25527.42,0.00
2025-12-01,10:37:00,25546,25557.5,25536.5,25547,4572,25554.36,25527.67,0.00
2025-12-01,10:38:00,25546.25,25570.5,25545.75,25568.5,7318,25554.44,25528.37,0.00
2025-12-01,10:39:00,25568.5,25573,25557.5,25560,5874,25554.52,25528.95,0.00
2025-12-01,10:40:00,25559.25,25559.75,25513.25,25513.25,10080,25554.13,25528.94,0.00
2025-12-01,10:41:00,25513,25537.5,25504.75,25512.5,9008,25553.66,25528.69,0.00
2025-12-01,10:42:00,25512.25,25519.25,25480.75,25514.5,10314,25552.94,25528.06,0.00
2025-12-01,10:43:00,25513.25,25513.75,25486.75,25502.5,5036,25552.57,25527.71,0.00
2025-12-01,10:44:00,25501.75,25502,25462.25,25470,8342,25551.69,25526.69,0.00
2025-12-01,10:45:00,25470,25503.25,25462.25,25500,6173,25551.15,25526.11,0.00
2025-12-01,10:46:00,25500.25,25531.75,25490.25,25531.75,8596,25550.76,25525.94,0.00
2025-12-01,10:47:00,25532,25544,25528.25,25543,7359,25550.63,25526.16,0.00
2025-12-01,10:48:00,25543,25569.25,25541.75,25569.25,7383,25550.73,25526.74,0.00
2025-12-01,10:49:00,25568.75,25583.25,25551.25,25555.25,9467,25550.88,25527.52,0.00
2025-12-01,10:50:00,25555,25560.5,25544,25550,5856,25550.89,25527.83,0.00
2025-12-01,10:51:00,25550,25577.25,25546.25,25575,5450,25551.00,25528.29,0.00
2025-12-01,10:52:00,25575,25584.5,25560.75,25575.25,5866,25551.17,25528.87,0.00
2025-12-01,10:53:00,25575.5,25582.25,25554.25,25577.75,5954,25551.33,25529.41,0.00
2025-12-01,10:54:00,25577.5,25590,25563.5,25582,5488,25551.52,25529.98,0.00
2025-12-01,10:55:00,25582,25600.75,25576.5,25599.5,5908,25551.82,25530.75,0.00
2025-12-01,10:56:00,25599.5,25617.25,25596.25,25615.5,7684,25552.39,25532.01,0.00
2025-12-01,10:57:00,25615,25633,25612.5,25613.25,7802,25553.04,25533.39,0.00
2025-12-01,10:58:00,25613,25624.25,25605.5,25615.75,3997,25553.35,25534.05,0.00
2025-12-01,10:59:00,25616.5,25620,25586.75,25597.5,5630,25553.69,25534.81,0.00
2025-12-01,11:00:00,25598.25,25617.25,25592,25613.75,3737,25553.93,25535.34,0.00
2025-12-01,11:01:00,25617.5,25638.25,25606.75,25624.25,7358,25554.55,25536.60,0.00
2025-12-01,11:02:00,25624.5,25631.75,25614.5,25618.75,4659,25554.93,25537.37,0.00
2025-12-01,11:03:00,25618.75,25624.25,25602,25613,5480,25555.32,25538.16,0.00
2025-12-01,11:04:00,25613,25613.5,25595.75,25596.25,5504,25555.62,25538.82,0.00
2025-12-01,11:05:00,25595.5,25612.75,25593.5,25602.5,4363,25555.87,25539.35,0.00
2025-12-01,11:06:00,25602.5,25611.75,25584.5,25603.25,7374,25556.25,25540.17,0.00
2025-12-01,11:07:00,25603.25,25618.75,25597.75,25611,4143,25556.51,25540.70,0.00
2025-12-01,11:08:00,25610.75,25627,25606.75,25617.75,4377,25556.82,25541.31,0.00
2025-12-01,11:09:00,25617,25631.75,25613.5,25622,4022,25557.13,25541.90,0.00
2025-12-01,11:10:00,25622,25631,25605.25,25616.75,4548,25557.44,25542.51,0.00
2025-12-01,11:11:00,25616.25,25628.75,25603.25,25628.25,4687,25557.78,25543.16,0.00
2025-12-01,11:12:00,25628,25630.25,25611.25,25622.25,3715,25558.05,25543.67,0.00
2025-12-01,11:13:00,25622.5,25627.75,25606.75,25627.25,2779,25558.25,25544.05,0.00
2025-12-01,11:14:00,25627.25,25643,25619.25,25633.5,5982,25558.75,25544.96,0.00
2025-12-01,11:15:00,25633.75,25633.75,25604,25608,5850,25559.12,25545.67,0.00
2025-12-01,11:16:00,25608,25611,25594.5,25594.75,5656,25559.38,25546.20,0.00
2025-12-01,11:17:00,25594.75,25616.75,25590,25614.25,4960,25559.64,25546.71,0.00
2025-12-01,11:18:00,25614.5,25622,25600.5,25610,4073,25559.88,25547.14,0.00
2025-12-01,11:19:00,25609.5,25621.75,25605.75,25618.25,2850,25560.05,25547.47,0.00
2025-12-01,11:20:00,25618,25627.5,25612,25617.25,3279,25560.26,25547.86,0.00
2025-12-01,11:21:00,25615.5,25620.5,25600,25608.25,3915,25560.47,25548.26,0.00
2025-12-01,11:22:00,25608,25608,25578.25,25596.25,6806,25560.72,25548.77,0.00
2025-12-01,11:23:00,25595,25603,25587.25,25593.5,3744,25560.86,25549.05,0.00
2025-12-01,11:24:00,25593.25,25602.75,25587.75,25591.5,3262,25560.98,25549.28,0.00
2025-12-01,11:25:00,25591.75,25599,25582,25586.75,3350,25561.08,25549.50,0.00
2025-12-01,11:26:00,25586.75,25591,25561.25,25579.25,8492,25561.22,25549.87,0.00
2025-12-01,11:27:00,25579,25596.5,25575,25591.75,5328,25561.37,25550.19,0.00
2025-12-01,11:28:00,25591.25,25599,25572,25585.75,4766,25561.50,25550.45,0.00
2025-12-01,11:29:00,25585.75,25595.5,25584,25588.25,3260,25561.59,25550.65,0.00
2025-12-01,11:30:00,25588,25591.25,25572.25,25577,3562,25561.66,25550.81,0.00
2025-12-01,11:31:00,25577.25,25582.25,25565.75,25566.75,5031,25561.71,25550.97,0.00
2025-12-01,11:32:00,25566.5,25584.5,25558,25578.5,6118,25561.79,25551.18,0.00
2025-12-01,11:33:00,25578.5,25581.75,25571.75,25574.5,3101,25561.83,25551.30,0.00
2025-12-01,11:34:00,25573.75,25581.25,25561.5,25561.75,3617,25561.86,25551.39,0.00
2025-12-01,11:35:00,25561.5,25562.5,25533.25,25541.25,9417,25561.70,25551.31,0.00
2025-12-01,11:36:00,25541.5,25552.5,25519.5,25547.75,8625,25561.51,25551.16,0.00
2025-12-01,11:37:00,25548,25586.5,25545.75,25573.25,9633,25561.58,25551.41,0.00
2025-12-01,11:38:00,25573.25,25582.75,25556,25559.25,6351,25561.61,25551.54,0.00
2025-12-01,11:39:00,25559.25,25580.75,25558.5,25579.5,4052,25561.65,25551.66,0.00
2025-12-01,11:40:00,25579.25,25599.75,25576,25597.5,7027,25561.86,25552.05,0.00
2025-12-01,11:41:00,25597,25613,25585.5,25586.25,7872,25562.11,25552.52,0.00
2025-12-01,11:42:00,25586,25596,25580,25587.25,4280,25562.22,25552.73,0.00
2025-12-01,11:43:00,25588.25,25598.75,25577.5,25593.75,3753,25562.32,25552.92,0.00
2025-12-01,11:44:00,25594,25594,25571.25,25579.25,4210,25562.40,25553.09,0.00
2025-12-01,11:45:00,25579,25590.25,25569.5,25587,3787,25562.47,25553.24,0.00
2025-12-01,11:46:00,25586.75,25599.25,25586.25,25591.5,3911,25562.58,25553.44,0.00
2025-12-01,11:47:00,25591,25601.5,25578.75,25579,4251,25562.68,25553.63,0.00
2025-12-01,11:48:00,25579,25584.75,25573.5,25579.5,3308,25562.73,25553.74,0.00
2025-12-01,11:49:00,25579.25,25598.5,25577.5,25592.75,2903,25562.80,25553.88,0.00
2025-12-01,11:50:00,25592.25,25601,25583,25594.75,2942,25562.88,25554.04,0.00
2025-12-01,11:51:00,25594.75,25609.75,25592.25,25606,4433,25563.05,25554.32,0.00
2025-12-01,11:52:00,25605.5,25631,25605.25,25628,5992,25563.38,25554.85,0.00
2025-12-01,11:53:00,25628,25659.75,25628,25659.25,8358,25564.04,25555.87,0.00
2025-12-01,11:54:00,25659.5,25662,25647.75,25655.25,5082,25564.47,25556.52,0.00
2025-12-01,11:55:00,25655.5,25669.25,25651.5,25662.25,4510,25564.87,25557.12,0.00
2025-12-01,11:56:00,25663,25664.25,25649,25661.75,4300,25565.24,25557.68,0.00
2025-12-01,11:57:00,25661.75,25666.75,25656.25,25664.25,2539,25565.46,25558.01,0.00
2025-12-01,11:58:00,25664.75,25671.75,25660.75,25666.25,2864,25565.73,25558.41,0.00
2025-12-01,11:59:00,25666.25,25673,25663.75,25669,2748,25565.98,25558.79,0.00
2025-12-01,12:00:00,25669.25,25672.25,25658.25,25666,2546,25566.21,25559.13,0.00
2025-12-01,12:01:00,25665.75,25672,25655.75,25661.25,3952,25566.56,25559.64,0.00
2025-12-01,12:02:00,25661,25668.75,25658.5,25667,1780,25566.72,25559.88,0.00
2025-12-01,12:03:00,25666.75,25672,25662.75,25663.5,2028,25566.90,25560.14,0.00
2025-12-01,12:04:00,25663.25,25669.25,25659.75,25663.75,2195,25567.09,25560.43,0.00
2025-12-01,12:05:00,25664.25,25669.75,25662.75,25663.5,1535,25567.22,25560.63,0.00
2025-12-01,12:06:00,25664.5,25668.5,25648.75,25651.25,3942,25567.54,25561.09,0.00
2025-12-01,12:07:00,25651.5,25652.5,25634.75,25635,5362,25567.89,25561.61,0.00
2025-12-01,12:08:00,25635.5,25635.75,25615,25621.25,6116,25568.19,25562.08,0.00
2025-12-01,12:09:00,25621.25,25630,25607.5,25615.25,4904,25568.40,25562.41,0.00
2025-12-01,12:10:00,25615.5,25624.5,25601.5,25623.5,4913,25568.61,25562.73,0.00
2025-12-01,12:11:00,25623.25,25633.5,25614.25,25619.75,5756,25568.88,25563.14,0.00
2025-12-01,12:12:00,25620.25,25622.5,25605.25,25606.75,3749,25569.02,25563.35,0.00
2025-12-01,12:13:00,25606.75,25616.5,25595.5,25614.75,4838,25569.19,25563.61,0.00
2025-12-01,12:14:00,25615.25,25623,25611.25,25618.25,2857,25569.31,25563.79,0.00
2025-12-01,12:15:00,25618.75,25621.5,25601.75,25602.25,2781,25569.40,25563.94,0.00
2025-12-01,12:16:00,25601.5,25604.25,25578.75,25591.25,7055,25569.54,25564.17,0.00
2025-12-01,12:17:00,25591.5,25597.5,25579.25,25586.5,3972,25569.60,25564.27,0.00
2025-12-01,12:18:00,25586.5,25597.25,25575.75,25594.5,4366,25569.67,25564.40,0.00
2025-12-01,12:19:00,25593.75,25617.25,25589.5,25614.75,5059,25569.83,25564.65,0.00
2025-12-01,12:20:00,25614,25617,25602.75,25604.5,2703,25569.92,25564.78,0.00
2025-12-01,12:21:00,25604,25630.25,25604,25625.25,4700,25570.12,25565.08,0.00
2025-12-01,12:22:00,25625.25,25632.5,25620,25628.75,3843,25570.30,25565.35,0.00
2025-12-01,12:23:00,25628.25,25633.75,25620,25627.25,2520,25570.42,25565.52,0.00
2025-12-01,12:24:00,25626,25630.5,25617.75,25620.75,2186,25570.52,25565.66,0.00
2025-12-01,12:25:00,25621.25,25627,25613,25622.5,2469,25570.62,25565.81,0.00
2025-12-01,12:26:00,25623,25636.75,25620.25,25631.5,3416,25570.79,25566.06,0.00
2025-12-01,12:27:00,25631.75,25638,25624.5,25637,2106,25570.90,25566.22,0.00
2025-12-01,12:28:00,25637.5,25642.5,25628.5,25629.75,3315,25571.07,25566.46,0.00
2025-12-01,12:29:00,25630,25630.5,25619.25,25625.5,2666,25571.19,25566.64,0.00
2025-12-01,12:30:00,25625.5,25636.5,25623,25634,2045,25571.29,25566.78,0.00
2025-12-01,12:31:00,25634,25650,25631.5,25645.75,4301,25571.54,25567.14,0.00
2025-12-01,12:32:00,25645.5,25656,25644.5,25650.75,3321,25571.76,25567.44,0.00
2025-12-01,12:33:00,25650.5,25654.25,25638.75,25643,2977,25571.93,25567.70,0.00
2025-12-01,12:34:00,25644,25648.25,25632,25643.25,3160,25572.11,25567.95,0.00
2025-12-01,12:35:00,25643.5,25651.5,25636.5,25649,2249,25572.25,25568.14,0.00
2025-12-01,12:36:00,25649.25,25656,25644.25,25653.75,2311,25572.40,25568.35,0.00
2025-12-01,12:37:00,25653.75,25657.25,25643.5,25649.75,2335,25572.54,25568.55,0.00
2025-12-01,12:38:00,25650.25,25659.5,25647.25,25658.25,2402,25572.70,25568.78,0.00
2025-12-01,12:39:00,25658.25,25663.25,25651.75,25662.25,1988,25572.84,25568.97,0.00
2025-12-01,12:40:00,25662,25663,25649.75,25651.5,1929,25572.97,25569.15,0.00
2025-12-01,12:41:00,25651.75,25655.5,25640.75,25655.5,3535,25573.19,25569.46,0.00
2025-12-01,12:42:00,25655.75,25660.25,25652.25,25658.5,1941,25573.32,25569.64,0.00
2025-12-01,12:43:00,25659,25679,25655.5,25674,6291,25573.81,25570.30,0.00
2025-12-01,12:44:00,25673.5,25684.75,25673.25,25684.5,5000,25574.23,25570.89,0.00
2025-12-01,12:45:00,25684.75,25688,25676,25676.25,3290,25574.51,25571.26,0.00
2025-12-01,12:46:00,25676.75,25682.75,25673,25682.5,2401,25574.71,25571.54,0.00
2025-12-01,12:47:00,25682,25694.25,25682,25692.75,3249,25575.00,25571.94,0.00
2025-12-01,12:48:00,25692.75,25699.25,25689,25698,2970,25575.29,25572.32,0.00
2025-12-01,12:49:00,25698,25700.5,25689.5,25695,2659,25575.54,25572.66,0.00
2025-12-01,12:50:00,25695.25,25697.25,25691.25,25695.5,1330,25575.66,25572.83,0.00
2025-12-01,12:51:00,25696,25700.75,25689.75,25692.75,2202,25575.87,25573.10,0.00
2025-12-01,12:52:00,25692.5,25702.25,25692.25,25701.5,1823,25576.04,25573.34,0.00
2025-12-01,12:53:00,25701.5,25704,25693.25,25696.25,2091,25576.24,25573.61,0.00
2025-12-01,12:54:00,25696.75,25699.25,25688,25694.5,2340,25576.46,25573.90,0.00
2025-12-01,12:55:00,25694,25695.5,25685.5,25687.5,2048,25576.64,25574.14,0.00
2025-12-01,12:56:00,25687.25,25694.5,25680,25692,2783,25576.88,25574.47,0.00
2025-12-01,12:57:00,25692.25,25698,25683.75,25689,1943,25577.05,25574.70,0.00
2025-12-01,12:58:00,25689,25689.75,25682.75,25687.25,1367,25577.17,25574.85,0.00
2025-12-01,12:59:00,25687.5,25690,25677.75,25681.75,2364,25577.36,25575.11,0.00
2025-12-01,13:00:00,25681.75,25688.5,25679.5,25688.25,1296,25577.47,25575.26,0.00
2025-12-01,13:01:00,25688,25700.25,25685.5,25697.5,3416,25577.78,25575.67,0.00
2025-12-01,13:02:00,25698,25709.25,25697,25700.25,4304,25578.19,25576.22,0.00
2025-12-01,13:03:00,25700.25,25701,25687.25,25690.75,2926,25578.45,25576.56,0.00
2025-12-01,13:04:00,25691,25696.75,25688.5,25695.5,1344,25578.57,25576.72,0.00
2025-12-01,13:05:00,25695.75,25708.75,25695.75,25708.5,1838,25578.74,25576.95,0.00
2025-12-01,13:06:00,25707.75,25713,25703.75,25705.25,2798,25579.02,25577.32,0.00
2025-12-01,13:07:00,25705.25,25714.75,25702,25709.75,2256,25579.24,25577.61,0.00
2025-12-01,13:08:00,25710,25720.5,25710,25712.5,2743,25579.53,25577.99,0.00
2025-12-01,13:09:00,25712.5,25713.5,25705.5,25708.25,2298,25579.75,25578.29,0.00
