ID,Instrument,EntryTime,Type,EntryPrice,ExitTime,ExitPrice,Result,PnL,Commission,NetPnL,MAE,MFE,Setup,Attempt,RiskReward,DeltaAtEntry,DeltaDirection,SessionDelta,DeltaAtTP1
20,MNQ 03-25,2025-01-20 10:42:00,Short,21757,2025-01-20 10:42:00,21756.5,TP1_Short_08,8.00,14.56,-6.56,0.00,0.00,Europe High,8,0.08,0,1,0,0
20.2,MNQ 03-25,2025-01-20 10:42:00,Short,21757,2025-01-20 10:42:00,21757.25,SL_Short_08,-3.50,12.74,-16.24,0.00,0.00,Europe High,8,-0.04,0,1,0,0
21,MNQ 03-25,2025-01-20 10:45:00,Short,21770.75,2025-01-20 10:45:00,21770.25,TP1_Short_09,6.00,10.92,-4.92,0.00,0.00,Europe High,9,0.06,0,1,0,0
21.2,MNQ 03-25,2025-01-20 10:45:00,Short,21770.75,2025-01-20 10:45:00,21771,SL_Short_09,-3.00,10.92,-13.92,0.00,0.00,Europe High,9,-0.03,0,1,0,0
22,MNQ 03-25,2025-01-20 10:54:00,Short,21763.75,2025-01-20 10:54:00,21763.25,TP1_Short_10,2.00,3.64,-1.64,0.00,0.00,Europe High,10,0.02,0,1,0,0
22.2,MNQ 03-25,2025-01-20 10:54:00,Short,21763.75,2025-01-20 10:54:00,21763.75,SL_Short_10,0.00,1.82,-1.82,0.00,0.00,Europe High,10,0.00,0,1,0,0
1,MNQ 03-25,2025-01-13 04:23:00,Long,20838.25,2025-01-13 04:23:00,20833.5,SL_Long_01,-104.50,20.02,-124.52,0.00,0.00,Asia Low,1,-1.00,0,1,0,0
2,MNQ 03-25,2025-01-13 04:29:00,Long,20839.75,2025-01-13 04:29:00,20829.5,SL_Long_02,-82.00,7.28,-89.28,0.00,0.00,Asia Low,2,-1.00,0,1,0,0
3,MNQ 03-25,2025-01-13 04:31:00,Long,20823.25,2025-01-13 04:31:00,20823.75,TP1_Long_03,3.00,5.46,-2.46,0.00,0.00,Asia Low,3,0.03,0,1,0,0
3.2,MNQ 03-25,2025-01-13 04:31:00,Long,20823.25,2025-01-13 04:31:00,20823.25,SL_Long_03,0.00,5.46,-5.46,0.00,0.00,Asia Low,3,0.00,0,1,0,0
4,MNQ 03-25,2025-01-13 04:50:00,Long,20830.3734462259,2025-01-13 04:50:00,20830.75,TP1_Long_04,1.51,3.64,-2.13,0.00,0.00,Asia Low,4,0.01,0,1,0,0
4.2,MNQ 03-25,2025-01-13 04:50:00,Long,20830.3734462259,2025-01-13 04:50:00,20830.3734462259,SL_Long_04,0.00,1.82,-1.82,0.00,0.00,Asia Low,4,0.00,0,1,0,0
5,MNQ 03-25,2025-01-13 05:01:00,Long,20803.5,2025-01-13 05:01:00,20793.75,SL_Long_05,-97.50,9.10,-106.60,0.00,0.00,Asia Low,5,-1.00,0,1,0,0
6,MNQ 03-25,2025-01-13 05:04:00,Long,20769.75,2025-01-13 05:04:00,20763.25,SL_Long_06,-104.00,14.56,-118.56,0.00,0.00,Asia Low,6,-1.00,0,1,0,0
7.1,MNQ 03-25,2025-01-13 05:06:00,Long,20735,2025-01-13 05:06:00,20735.5,TP1_Long_07,1.00,1.82,-0.82,0.00,0.00,Asia Low,7,0.01,0,1,0,0
7.2,MNQ 03-25,2025-01-13 05:06:00,Long,20735,2025-01-13 05:06:00,20735,SL_Long_07,0.00,1.82,-1.82,0.00,0.00,Asia Low,7,0.00,0,1,0,0
8,MNQ 03-25,2025-01-13 05:12:00,Long,20729,2025-01-13 05:12:00,20729.5,TP1_Long_08,2.00,3.64,-1.64,0.00,0.00,Asia Low,8,0.02,0,1,0,0
8.2,MNQ 03-25,2025-01-13 05:12:00,Long,20729,2025-01-13 05:12:00,20727.75,SL_Long_08,-2.50,1.82,-4.32,0.00,0.00,Asia Low,8,-0.02,0,1,0,0
9.1,MNQ 03-25,2025-01-13 05:25:00,Long,20714.4459544574,2025-01-13 05:26:00,20715,TP1_Long_09,1.11,1.82,-0.71,-35.78,0.00,Asia Low,9,0.01,0,1,0,0
9.2,MNQ 03-25,2025-01-13 05:25:00,Long,20714.4459544574,2025-01-13 05:26:00,20714.4459544574,SL_Long_09,0.00,1.82,-1.82,-35.78,0.00,Asia Low,9,0.00,0,1,0,0
10,MNQ 03-25,2025-01-20 04:08:00,Short,21634.5,2025-01-20 04:08:00,21637.75,SL_Short_01,-97.50,27.30,-124.80,0.00,0.00,Asia High,1,-1.00,0,1,0,0
11,MNQ 03-25,2025-01-20 09:36:00,Short,21652.25,2025-01-20 09:36:00,21651.75,TP1_Short_02,6.00,10.92,-4.92,0.00,0.00,Asia High,2,0.06,0,1,0,0
11.2,MNQ 03-25,2025-01-20 09:36:00,Short,21652.25,2025-01-20 09:36:00,21652.25,SL_Short_02,0.00,10.92,-10.92,0.00,0.00,Asia High,2,0.00,0,1,0,0
12,MNQ 03-25,2025-01-20 09:54:00,Short,21666,2025-01-20 09:54:00,21668.75,SL_Short_03,-99.00,32.76,-131.76,0.00,0.00,Asia High,3,-1.00,0,1,0,0
13,MNQ 03-25,2025-01-20 10:00:00,Short,21690.25,2025-01-20 10:00:00,21689.75,TP1_Short_01,8.00,14.56,-6.56,0.00,0.00,Europe High,1,0.08,0,1,0,0
13.2,MNQ 03-25,2025-01-20 10:00:00,Short,21690.25,2025-01-20 10:00:00,21690.25,SL_Short_01,0.00,12.74,-12.74,0.00,0.00,Europe High,1,0.00,0,1,0,0
14,MNQ 03-25,2025-01-20 10:03:00,Short,21699.25,2025-01-20 10:03:00,21702.5,SL_Short_02,-97.50,27.30,-124.80,0.00,0.00,Europe High,2,-1.00,0,1,0,0
15,MNQ 03-25,2025-01-20 10:06:00,Short,21700.25,2025-01-20 10:06:00,21699.75,TP1_Short_03,6.00,10.92,-4.92,0.00,0.00,Europe High,3,0.06,0,1,0,0
15.2,MNQ 03-25,2025-01-20 10:06:00,Short,21700.25,2025-01-20 10:06:00,21700.25,SL_Short_03,0.00,10.92,-10.92,0.00,0.00,Europe High,3,0.00,0,1,0,0
16,MNQ 03-25,2025-01-20 10:26:00,Short,21709.25,2025-01-20 10:26:00,21712.5,SL_Short_04,-97.50,27.30,-124.80,0.00,0.00,Europe High,4,-1.00,0,1,0,0
17,MNQ 03-25,2025-01-20 10:28:00,Short,21721.75,2025-01-20 10:28:00,21724.75,SL_Short_05,-102.00,30.94,-132.94,0.00,0.00,Europe High,5,-1.00,0,1,0,0
18,MNQ 03-25,2025-01-20 10:35:00,Short,21736.75,2025-01-20 10:35:00,21736.25,TP1_Short_06,7.00,12.74,-5.74,0.00,0.00,Europe High,6,0.07,0,1,0,0
18.2,MNQ 03-25,2025-01-20 10:35:00,Short,21736.75,2025-01-20 10:35:00,21736.75,SL_Short_06,0.00,10.92,-10.92,0.00,0.00,Europe High,6,0.00,0,1,0,0
19,MNQ 03-25,2025-01-20 10:38:00,Short,21749.25,2025-01-20 10:38:00,21748.75,TP1_Short_07,7.00,12.74,-5.74,0.00,0.00,Europe High,7,0.07,0,1,0,0
19.2,MNQ 03-25,2025-01-20 10:38:00,Short,21749.25,2025-01-20 10:38:00,21749.75,SL_Short_07,-6.00,10.92,-16.92,0.00,0.00,Europe High,7,-0.06,0,1,0,0
20,MNQ 03-25,2025-01-20 10:42:00,Short,21757,2025-01-20 10:42:00,21756.5,TP1_Short_08,8.00,14.56,-6.56,0.00,0.00,Europe High,8,0.08,0,1,0,0
20.2,MNQ 03-25,2025-01-20 10:42:00,Short,21757,2025-01-20 10:42:00,21757.25,SL_Short_08,-3.50,12.74,-16.24,0.00,0.00,Europe High,8,-0.04,0,1,0,0
21,MNQ 03-25,2025-01-20 10:45:00,Short,21770.75,2025-01-20 10:45:00,21770.25,TP1_Short_09,6.00,10.92,-4.92,0.00,0.00,Europe High,9,0.06,0,1,0,0
21.2,MNQ 03-25,2025-01-20 10:45:00,Short,21770.75,2025-01-20 10:45:00,21771,SL_Short_09,-3.00,10.92,-13.92,0.00,0.00,Europe High,9,-0.03,0,1,0,0
22,MNQ 03-25,2025-01-20 10:54:00,Short,21763.75,2025-01-20 10:54:00,21763.25,TP1_Short_10,2.00,3.64,-1.64,0.00,0.00,Europe High,10,0.02,0,1,0,0
22.2,MNQ 03-25,2025-01-20 10:54:00,Short,21763.75,2025-01-20 10:54:00,21763.75,SL_Short_10,0.00,1.82,-1.82,0.00,0.00,Europe High,10,0.00,0,1,0,0
1,MNQ 03-25,2025-01-17 04:59:00,Short,21316.25,2025-01-17 04:59:00,21319.25,SL_Short_01,-102.00,30.94,-132.94,0.00,0.00,Asia High,1,-1.00,0,1,0,0
2,MNQ 03-25,2025-01-17 05:03:00,Short,21319.5,2025-01-17 05:03:00,21321.25,SL_Short_02,-38.50,20.02,-58.52,0.00,0.00,Asia High,2,-1.00,0,1,0,0
3,MNQ 03-25,2025-01-17 05:09:00,Short,21331.75,2025-01-17 05:09:00,21332.5,SL_Short_03,-100.50,121.94,-222.44,0.00,0.00,Asia High,3,-1.00,0,1,0,0
4,MNQ 03-25,2025-01-17 05:13:00,Short,21335,2025-01-17 05:13:00,21337.5,SL_Short_04,-100.00,36.40,-136.40,0.00,0.00,Asia High,4,-1.00,0,1,0,0
5,MNQ 03-25,2025-01-17 05:15:00,Short,21344.25,2025-01-17 05:15:00,21345,SL_Short_05,-100.50,121.94,-222.44,0.00,0.00,Asia High,5,-1.00,0,1,0,0
6,MNQ 03-25,2025-01-17 05:20:00,Short,21346.25,2025-01-17 05:20:00,21348,SL_Short_06,-101.50,52.78,-154.28,0.00,0.00,Asia High,6,-1.00,0,1,0,0
7,MNQ 03-25,2025-01-17 05:28:00,Short,21352,2025-01-17 05:28:00,21354.75,SL_Short_07,-82.50,27.30,-109.80,0.00,0.00,Asia High,7,-1.00,0,1,0,0
8,MNQ 03-25,2025-01-17 05:43:00,Short,21344.8792824515,2025-01-17 05:44:00,21344.5,TP1_Short_08,1.52,3.64,-2.12,0.00,3.03,Asia High,8,0.02,0,1,0,0
8.2,MNQ 03-25,2025-01-17 05:43:00,Short,21344.8792824515,2025-01-17 05:44:00,21344.8792824515,SL_Short_08,0.00,3.64,-3.64,0.00,3.03,Asia High,8,0.00,0,1,0,0
9,MNQ 03-25,2025-01-17 07:39:00,Short,21354.5,2025-01-17 07:40:00,21360.5,SL_Short_09,-96.00,14.56,-110.56,-28.00,0.00,Asia High,9,-1.00,0,1,0,0
10,MNQ 03-25,2025-01-20 04:08:00,Short,21634.5,2025-01-20 04:08:00,21637.75,SL_Short_01,-97.50,27.30,-124.80,0.00,0.00,Asia High,1,-1.00,0,1,0,0
11,MNQ 03-25,2025-01-20 09:36:00,Short,21652.25,2025-01-20 09:36:00,21651.75,TP1_Short_02,6.00,10.92,-4.92,0.00,0.00,Asia High,2,0.06,0,1,0,0
11.2,MNQ 03-25,2025-01-20 09:36:00,Short,21652.25,2025-01-20 09:36:00,21652.25,SL_Short_02,0.00,10.92,-10.92,0.00,0.00,Asia High,2,0.00,0,1,0,0
12,MNQ 03-25,2025-01-20 09:54:00,Short,21666,2025-01-20 09:54:00,21668.75,SL_Short_03,-99.00,32.76,-131.76,0.00,0.00,Asia High,3,-1.00,0,1,0,0
13,MNQ 03-25,2025-01-20 10:00:00,Short,21690.25,2025-01-20 10:00:00,21689.75,TP1_Short_01,8.00,14.56,-6.56,0.00,0.00,Europe High,1,0.08,0,1,0,0
13.2,MNQ 03-25,2025-01-20 10:00:00,Short,21690.25,2025-01-20 10:00:00,21690.25,SL_Short_01,0.00,12.74,-12.74,0.00,0.00,Europe High,1,0.00,0,1,0,0
14,MNQ 03-25,2025-01-20 10:03:00,Short,21699.25,2025-01-20 10:03:00,21702.5,SL_Short_02,-97.50,27.30,-124.80,0.00,0.00,Europe High,2,-1.00,0,1,0,0
15,MNQ 03-25,2025-01-20 10:06:00,Short,21700.25,2025-01-20 10:06:00,21699.75,TP1_Short_03,6.00,10.92,-4.92,0.00,0.00,Europe High,3,0.06,0,1,0,0
15.2,MNQ 03-25,2025-01-20 10:06:00,Short,21700.25,2025-01-20 10:06:00,21700.25,SL_Short_03,0.00,10.92,-10.92,0.00,0.00,Europe High,3,0.00,0,1,0,0
16,MNQ 03-25,2025-01-20 10:26:00,Short,21709.25,2025-01-20 10:26:00,21712.5,SL_Short_04,-97.50,27.30,-124.80,0.00,0.00,Europe High,4,-1.00,0,1,0,0
17,MNQ 03-25,2025-01-20 10:28:00,Short,21721.75,2025-01-20 10:28:00,21724.75,SL_Short_05,-102.00,30.94,-132.94,0.00,0.00,Europe High,5,-1.00,0,1,0,0
18,MNQ 03-25,2025-01-20 10:35:00,Short,21736.75,2025-01-20 10:35:00,21736.25,TP1_Short_06,7.00,12.74,-5.74,0.00,0.00,Europe High,6,0.07,0,1,0,0
18.2,MNQ 03-25,2025-01-20 10:35:00,Short,21736.75,2025-01-20 10:35:00,21736.75,SL_Short_06,0.00,10.92,-10.92,0.00,0.00,Europe High,6,0.00,0,1,0,0
19,MNQ 03-25,2025-01-20 10:38:00,Short,21749.25,2025-01-20 10:38:00,21748.75,TP1_Short_07,7.00,12.74,-5.74,0.00,0.00,Europe High,7,0.07,0,1,0,0
19.2,MNQ 03-25,2025-01-20 10:38:00,Short,21749.25,2025-01-20 10:38:00,21749.75,SL_Short_07,-6.00,10.92,-16.92,0.00,0.00,Europe High,7,-0.06,0,1,0,0
20,MNQ 03-25,2025-01-20 10:42:00,Short,21757,2025-01-20 10:42:00,21756.5,TP1_Short_08,8.00,14.56,-6.56,0.00,0.00,Europe High,8,0.08,0,1,0,0
20.2,MNQ 03-25,2025-01-20 10:42:00,Short,21757,2025-01-20 10:42:00,21757.25,SL_Short_08,-3.50,12.74,-16.24,0.00,0.00,Europe High,8,-0.04,0,1,0,0
21,MNQ 03-25,2025-01-20 10:45:00,Short,21770.75,2025-01-20 10:45:00,21770.25,TP1_Short_09,6.00,10.92,-4.92,0.00,0.00,Europe High,9,0.06,0,1,0,0
21.2,MNQ 03-25,2025-01-20 10:45:00,Short,21770.75,2025-01-20 10:45:00,21771,SL_Short_09,-3.00,10.92,-13.92,0.00,0.00,Europe High,9,-0.03,0,1,0,0
22,MNQ 03-25,2025-01-20 10:54:00,Short,21763.75,2025-01-20 10:54:00,21763.25,TP1_Short_10,2.00,3.64,-1.64,0.00,0.00,Europe High,10,0.02,0,1,0,0
22.2,MNQ 03-25,2025-01-20 10:54:00,Short,21763.75,2025-01-20 10:54:00,21763.75,SL_Short_10,0.00,1.82,-1.82,0.00,0.00,Europe High,10,0.00,0,1,0,0
23.1,MNQ 03-25,2025-01-20 21:02:00,Long,21444.5,2025-01-20 21:02:00,21445,TP1_Long_01,1.00,1.82,-0.82,0.00,0.00,USA Low,1,0.00,0,1,0,0
23.2,MNQ 03-25,2025-01-20 21:02:00,Long,21444.5,2025-01-20 21:02:00,21444.5,SL_Long_01,0.00,1.82,-1.82,0.00,0.00,USA Low,1,0.00,0,1,0,0
1,MNQ 03-25,2025-01-13 04:23:00,Long,20838.25,2025-01-13 04:23:00,20833.5,SL_Long_01,-104.50,20.02,-124.52,0.00,0.00,Asia Low,1,-1.00,0,1,0,0
2,MNQ 03-25,2025-01-13 04:29:00,Long,20839.75,2025-01-13 04:29:00,20829.5,SL_Long_02,-82.00,7.28,-89.28,0.00,0.00,Asia Low,2,-1.00,0,1,0,0
3,MNQ 03-25,2025-01-13 04:31:00,Long,20823.25,2025-01-13 04:31:00,20823.75,TP1_Long_03,3.00,5.46,-2.46,0.00,0.00,Asia Low,3,0.03,0,1,0,0
3.2,MNQ 03-25,2025-01-13 04:31:00,Long,20823.25,2025-01-13 04:31:00,20823.25,SL_Long_03,0.00,5.46,-5.46,0.00,0.00,Asia Low,3,0.00,0,1,0,0
4,MNQ 03-25,2025-01-13 04:50:00,Long,20830.3734462259,2025-01-13 04:50:00,20830.75,TP1_Long_04,1.51,3.64,-2.13,0.00,0.00,Asia Low,4,0.01,0,1,0,0
4.2,MNQ 03-25,2025-01-13 04:50:00,Long,20830.3734462259,2025-01-13 04:50:00,20830.3734462259,SL_Long_04,0.00,1.82,-1.82,0.00,0.00,Asia Low,4,0.00,0,1,0,0
5,MNQ 03-25,2025-01-13 05:01:00,Long,20803.5,2025-01-13 05:01:00,20793.75,SL_Long_05,-97.50,9.10,-106.60,0.00,0.00,Asia Low,5,-1.00,0,1,0,0
6,MNQ 03-25,2025-01-13 05:04:00,Long,20769.75,2025-01-13 05:04:00,20763.25,SL_Long_06,-104.00,14.56,-118.56,0.00,0.00,Asia Low,6,-1.00,0,1,0,0
7.1,MNQ 03-25,2025-01-13 05:06:00,Long,20735,2025-01-13 05:06:00,20735.5,TP1_Long_07,1.00,1.82,-0.82,0.00,0.00,Asia Low,7,0.01,0,1,0,0
7.2,MNQ 03-25,2025-01-13 05:06:00,Long,20735,2025-01-13 05:06:00,20735,SL_Long_07,0.00,1.82,-1.82,0.00,0.00,Asia Low,7,0.00,0,1,0,0
8,MNQ 03-25,2025-01-13 05:12:00,Long,20729,2025-01-13 05:12:00,20729.5,TP1_Long_08,2.00,3.64,-1.64,0.00,0.00,Asia Low,8,0.02,0,1,0,0
8.2,MNQ 03-25,2025-01-13 05:12:00,Long,20729,2025-01-13 05:12:00,20727.75,SL_Long_08,-2.50,1.82,-4.32,0.00,0.00,Asia Low,8,-0.02,0,1,0,0
9.1,MNQ 03-25,2025-01-13 05:25:00,Long,20714.4459544574,2025-01-13 05:26:00,20715,TP1_Long_09,1.11,1.82,-0.71,-35.78,0.00,Asia Low,9,0.01,0,1,0,0
9.2,MNQ 03-25,2025-01-13 05:25:00,Long,20714.4459544574,2025-01-13 05:26:00,20714.4459544574,SL_Long_09,0.00,1.82,-1.82,-35.78,0.00,Asia Low,9,0.00,0,1,0,0
1,MNQ 03-25,2025-01-13 04:23:00,Long,20838.25,2025-01-13 04:23:00,20833.5,SL_Long_01,-104.50,20.02,-124.52,0.00,0.00,Asia Low,1,-1.00,0,1,0,0
2,MNQ 03-25,2025-01-13 04:29:00,Long,20839.75,2025-01-13 04:29:00,20829.5,SL_Long_02,-82.00,7.28,-89.28,0.00,0.00,Asia Low,2,-1.00,0,1,0,0
3,MNQ 03-25,2025-01-13 04:31:00,Long,20823.25,2025-01-13 04:31:00,20823.75,TP1_Long_03,3.00,5.46,-2.46,0.00,0.00,Asia Low,3,0.03,0,1,0,0
3.2,MNQ 03-25,2025-01-13 04:31:00,Long,20823.25,2025-01-13 04:31:00,20823.25,SL_Long_03,0.00,5.46,-5.46,0.00,0.00,Asia Low,3,0.00,0,1,0,0
4,MNQ 03-25,2025-01-13 04:50:00,Long,20830.3734462259,2025-01-13 04:50:00,20830.75,TP1_Long_04,1.51,3.64,-2.13,0.00,0.00,Asia Low,4,0.01,0,1,0,0
4.2,MNQ 03-25,2025-01-13 04:50:00,Long,20830.3734462259,2025-01-13 04:50:00,20830.3734462259,SL_Long_04,0.00,1.82,-1.82,0.00,0.00,Asia Low,4,0.00,0,1,0,0
5,MNQ 03-25,2025-01-13 05:01:00,Long,20803.5,2025-01-13 05:01:00,20793.75,SL_Long_05,-97.50,9.10,-106.60,0.00,0.00,Asia Low,5,-1.00,0,1,0,0
6,MNQ 03-25,2025-01-13 05:04:00,Long,20769.75,2025-01-13 05:04:00,20763.25,SL_Long_06,-104.00,14.56,-118.56,0.00,0.00,Asia Low,6,-1.00,0,1,0,0
7.1,MNQ 03-25,2025-01-13 05:06:00,Long,20735,2025-01-13 05:06:00,20735.5,TP1_Long_07,1.00,1.82,-0.82,0.00,0.00,Asia Low,7,0.01,0,1,0,0
7.2,MNQ 03-25,2025-01-13 05:06:00,Long,20735,2025-01-13 05:06:00,20735,SL_Long_07,0.00,1.82,-1.82,0.00,0.00,Asia Low,7,0.00,0,1,0,0
8,MNQ 03-25,2025-01-13 05:12:00,Long,20729,2025-01-13 05:12:00,20729.5,TP1_Long_08,2.00,3.64,-1.64,0.00,0.00,Asia Low,8,0.02,0,1,0,0
8.2,MNQ 03-25,2025-01-13 05:12:00,Long,20729,2025-01-13 05:12:00,20727.75,SL_Long_08,-2.50,1.82,-4.32,0.00,0.00,Asia Low,8,-0.02,0,1,0,0
9.1,MNQ 03-25,2025-01-13 05:25:00,Long,20714.4459544574,2025-01-13 05:26:00,20715,TP1_Long_09,1.11,1.82,-0.71,-35.78,0.00,Asia Low,9,0.01,0,1,0,0
9.2,MNQ 03-25,2025-01-13 05:25:00,Long,20714.4459544574,2025-01-13 05:26:00,20714.4459544574,SL_Long_09,0.00,1.82,-1.82,-35.78,0.00,Asia Low,9,0.00,0,1,0,0
10,MNQ 03-25,2025-01-20 04:08:00,Short,21634.5,2025-01-20 04:08:00,21637.75,SL_Short_01,-97.50,27.30,-124.80,0.00,0.00,Asia High,1,-1.00,0,1,0,0
11,MNQ 03-25,2025-01-20 09:36:00,Short,21652.25,2025-01-20 09:36:00,21651.75,TP1_Short_02,6.00,10.92,-4.92,0.00,0.00,Asia High,2,0.06,0,1,0,0
11.2,MNQ 03-25,2025-01-20 09:36:00,Short,21652.25,2025-01-20 09:36:00,21652.25,SL_Short_02,0.00,10.92,-10.92,0.00,0.00,Asia High,2,0.00,0,1,0,0
12,MNQ 03-25,2025-01-20 09:54:00,Short,21666,2025-01-20 09:54:00,21668.75,SL_Short_03,-99.00,32.76,-131.76,0.00,0.00,Asia High,3,-1.00,0,1,0,0
13,MNQ 03-25,2025-01-20 10:00:00,Short,21690.25,2025-01-20 10:00:00,21689.75,TP1_Short_01,8.00,14.56,-6.56,0.00,0.00,Europe High,1,0.08,0,1,0,0
13.2,MNQ 03-25,2025-01-20 10:00:00,Short,21690.25,2025-01-20 10:00:00,21690.25,SL_Short_01,0.00,12.74,-12.74,0.00,0.00,Europe High,1,0.00,0,1,0,0
