Title,Country,Date,Time,Impact,Forecast,Previous,URL
Fixed Asset Investment ytd/y,CNY,12-15-2025,2:00am,Low,-2.4%,-1.7%,https://www.energyexch.com/calendar/458-ch-fixed-asset-investment-ytdy
Industrial Production y/y,CNY,12-15-2025,2:00am,Low,5.0%,4.9%,https://www.energyexch.com/calendar/453-ch-industrial-production-yy
NBS Press Conference,CNY,12-15-2025,2:00am,Low,,,https://www.energyexch.com/calendar/469-ch-nbs-press-conference
Retail Sales y/y,CNY,12-15-2025,2:00am,Low,3.0%,2.9%,https://www.energyexch.com/calendar/470-ch-retail-sales-yy
Unemployment Rate,CNY,12-15-2025,2:00am,Low,5.1%,5.1%,https://www.energyexch.com/calendar/771-ch-unemployment-rate
Trade Balance,INR,12-15-2025,7:54am,Low,-33.2B,-41.7B,https://www.energyexch.com/calendar/778-in-trade-balance
Industrial Production m/m,EUR,12-15-2025,10:00am,Low,0.7%,0.2%,https://www.energyexch.com/calendar/220-ez-industrial-production-mm
CPI m/m,CAD,12-15-2025,1:30pm,Low,0.1%,0.2%,https://www.energyexch.com/calendar/80-ca-cpi-mm
Empire State Manufacturing Index,USD,12-15-2025,1:30pm,Low,9.8,18.7,https://www.energyexch.com/calendar/207-us-empire-state-manufacturing-index
Flash Manufacturing PMI,EUR,12-16-2025,8:15am,Low,48.1,47.8,https://www.energyexch.com/calendar/268-fr-flash-manufacturing-pmi
Flash Services PMI,EUR,12-16-2025,8:15am,Low,51.1,50.8,https://www.energyexch.com/calendar/269-fr-flash-services-pmi
Flash Manufacturing PMI,EUR,12-16-2025,8:30am,Low,48.6,48.4,https://www.energyexch.com/calendar/266-ge-flash-manufacturing-pmi
Flash Services PMI,EUR,12-16-2025,8:30am,Low,53.0,52.7,https://www.energyexch.com/calendar/267-ge-flash-services-pmi
Flash Manufacturing PMI,EUR,12-16-2025,9:00am,Low,49.9,49.7,https://www.energyexch.com/calendar/263-ez-flash-manufacturing-pmi
Flash Services PMI,EUR,12-16-2025,9:00am,Low,53.3,53.1,https://www.energyexch.com/calendar/244-ez-flash-services-pmi
